Time	avg(Block size (kB)) â€“ Ethereum
30.07.2015	643.87109375
31.07.2015	582.0279761037447
01.08.2015	575.1641791044776
02.08.2015	580.8786860768944
03.08.2015	587.1123106060606
04.08.2015	586.9698211624441
05.08.2015	578.945558739255
06.08.2015	583.6708365910868
07.08.2015	632.6253613412989
08.08.2015	667.5947488584475
09.08.2015	618.2980675385517
10.08.2015	631.1861084681256
11.08.2015	692.0140151515152
12.08.2015	653.4264246682279
13.08.2015	665.7222852818767
14.08.2015	659.751420210019
15.08.2015	638.3351913786696
16.08.2015	640.6537412314887
17.08.2015	634.7076865532074
18.08.2015	648.4882780921585
19.08.2015	653.3210708782742
20.08.2015	650.0931908548707
21.08.2015	667.5852987421383
22.08.2015	648.0377537469171
23.08.2015	680.5922601236784
24.08.2015	672.5474537037037
25.08.2015	679.72984108299
26.08.2015	668.6524085548671
27.08.2015	707.929056924384
28.08.2015	690.880077369439
29.08.2015	682.0364980364981
30.08.2015	688.9364620938628
31.08.2015	730.6513828238719
01.09.2015	741.2826307770442
02.09.2015	766.2815208275091
03.09.2015	755.390481820869
04.09.2015	762.3567409408057
05.09.2015	752.8949400528348
06.09.2015	733.4594214543994
07.09.2015	752.5999172527927
08.09.2015	759.3871622994109
09.09.2015	764.6240317775571
10.09.2015	729.939636218269
11.09.2015	735.9089671270181
12.09.2015	761.4233983286908
13.09.2015	763.5612552806276
14.09.2015	771.1700680272108
15.09.2015	755.3246592317224
16.09.2015	738.5984665052462
17.09.2015	753.3924708818636
18.09.2015	784.6755982818572
19.09.2015	734.6896415911776
20.09.2015	765.9624882186616
21.09.2015	778.8344827586207
22.09.2015	806.9829736685805
23.09.2015	784.0600193610842
24.09.2015	781.6510655247959
25.09.2015	767.0530628170113
26.09.2015	764.7290060851927
27.09.2015	724.7261680284936
28.09.2015	755.2131701139722
29.09.2015	762.1808189655172
30.09.2015	741.8953121715367
01.10.2015	740.8840690978886
02.10.2015	773.0676647870893
03.10.2015	768.6513689186528
04.10.2015	775.8409742120344
05.10.2015	771.40946296666
06.10.2015	781.0230961298377
07.10.2015	808.1430855315747
08.10.2015	788.7191381987577
09.10.2015	779.3384301732925
10.10.2015	777.7898284313726
11.10.2015	748.1983047506407
12.10.2015	787.4630924630925
13.10.2015	817.9530148786217
14.10.2015	791.1678151601135
15.10.2015	824.1496142915145
16.10.2015	826.8799918083146
17.10.2015	787.8924050632911
18.10.2015	812.0784630940344
19.10.2015	801.9077386934673
20.10.2015	770.0194388777555
21.10.2015	774.135871743487
22.10.2015	782.1855222337125
23.10.2015	817.5238457153714
24.10.2015	770.572809901373
25.10.2015	750.6108712715856
26.10.2015	765.4883863080685
27.10.2015	814.7959770114943
28.10.2015	808.0394604388968
29.10.2015	814.3799922450562
30.10.2015	780.9482033639143
31.10.2015	811.9364398518229
01.11.2015	783.4968980224893
02.11.2015	779.1839171974523
03.11.2015	844.0580137659783
04.11.2015	762.3270243902439
05.11.2015	813.3948657652361
06.11.2015	812.0178918708674
07.11.2015	1004.8185696871191
08.11.2015	1015.0850428201553
09.11.2015	785.9363057324841
10.11.2015	833.8094201464477
11.11.2015	1044.147971360382
12.11.2015	874.0563102973026
13.11.2015	807.736471967181
14.11.2015	937.519602106495
15.11.2015	797.409624639076
16.11.2015	782.0238142488589
17.11.2015	762.2289366647298
18.11.2015	773.7818719211823
19.11.2015	881.9031545107495
20.11.2015	814.1808938784156
21.11.2015	831.7807348560079
22.11.2015	815.5076252723312
23.11.2015	862.7239143250148
24.11.2015	828.4241151769646
25.11.2015	806.9827935222672
26.11.2015	784.1139676113361
27.11.2015	789.8579435639737
28.11.2015	773.8875798722045
29.11.2015	776.2574257425742
30.11.2015	863.6964566929133
01.12.2015	847.2627018511225
02.12.2015	819.2162106135987
03.12.2015	778.2174831892411
04.12.2015	803.6234025559105
05.12.2015	835.3669596484219
06.12.2015	876.7820069204153
07.12.2015	774.7205793602897
08.12.2015	771.0154754632458
09.12.2015	778.8728878648234
10.12.2015	820.1415241057542
11.12.2015	884.3399841959699
12.12.2015	916.288219070134
13.12.2015	844.6327651515152
14.12.2015	1752.0964192838567
15.12.2015	1834.3400394477317
16.12.2015	1215.560016057808
17.12.2015	1053.0719367588933
18.12.2015	1057.0390438247011
19.12.2015	1009.203056768559
20.12.2015	1103.4143925611481
21.12.2015	1171.588223472669
22.12.2015	2045.151296549035
23.12.2015	1543.8057511737088
24.12.2015	1292.0693503387804
25.12.2015	1041.7507874015748
26.12.2015	1073.8059552358113
27.12.2015	1575.2863690713432
28.12.2015	1238.8886046053926
29.12.2015	1199.6755671551898
30.12.2015	1563.9047334924423
31.12.2015	1057.3361111111112
01.01.2016	884.5981576253838
02.01.2016	953.5603532875368
03.01.2016	955.0461628359953
04.01.2016	981.3143642072214
05.01.2016	1395.8281310963714
06.01.2016	1552.5
07.01.2016	1549.6729572375025
08.01.2016	1079.7755023183927
09.01.2016	1209.3857619141008
10.01.2016	1043.7111721971332
11.01.2016	1058.0789112982181
12.01.2016	1093.8381338742392
13.01.2016	1423.2459016393443
14.01.2016	1061.897445972495
15.01.2016	1006.2193154996066
16.01.2016	967.3799048751487
17.01.2016	886.5722795869738
18.01.2016	1056.6766561514196
19.01.2016	1106.7258648431214
20.01.2016	958.949186184994
21.01.2016	943.536772113641
22.01.2016	1027.371679648492
23.01.2016	905.7595373376623
24.01.2016	992.8713235294117
25.01.2016	1334.9119032985045
26.01.2016	1228.3260869565217
27.01.2016	1566.1380694360828
28.01.2016	1424.1545760031627
29.01.2016	1307.506524794218
30.01.2016	1179.0801275662748
31.01.2016	1135.3866995073893
01.02.2016	1080.6939182452643
02.02.2016	1077.2785065590313
03.02.2016	1059.5804962492787
04.02.2016	1086.6635717107863
05.02.2016	1116.8517637732857
06.02.2016	1677.5446160016043
07.02.2016	1025.9807352073915
08.02.2016	1033.5673437191876
09.02.2016	1032.3430267062315
10.02.2016	1106.378552711147
11.02.2016	1279.6393703925085
12.02.2016	1170.5340751043116
13.02.2016	1222.0914981346946
14.02.2016	1139.9569138276554
15.02.2016	1126.8170854271357
16.02.2016	1127.9303482587065
17.02.2016	1265.1762404776612
18.02.2016	1109.4748949789957
19.02.2016	1156.661831909398
20.02.2016	1046.282914274401
21.02.2016	1050.743422354105
22.02.2016	1090.2872819909858
23.02.2016	1117.0579593479574
24.02.2016	1108.8270033803938
25.02.2016	1113.9760140405617
26.02.2016	1288.8714144411474
27.02.2016	1101.8922275641025
28.02.2016	1091.1889043547426
29.02.2016	1175.3846473029046
01.03.2016	1156.5112826603327
02.03.2016	1198.6116791191507
03.03.2016	1248.445751894695
04.03.2016	1249.1351621946335
05.03.2016	1314.407940833009
06.03.2016	1365.8176074994906
07.03.2016	1217.7266215678471
08.03.2016	1242.1289615307953
09.03.2016	1279.4692323110844
10.03.2016	1221.5444572748268
11.03.2016	1210.995064165844
12.03.2016	1384.6022297431814
13.03.2016	1392.0977632086388
14.03.2016	1501.314017227878
15.03.2016	1317.722027094832
16.03.2016	1316.425726141079
17.03.2016	1421.2222952975994
18.03.2016	1403.0640724589064
19.03.2016	1494.0396251233146
20.03.2016	1445.8357391737184
21.03.2016	1497.7746079412746
22.03.2016	1514.4617031790478
23.03.2016	1529.4933043187145
24.03.2016	1861.7372561875102
25.03.2016	1621.2481041872734
26.03.2016	1537.7796554552913
27.03.2016	1260.761660602051
28.03.2016	1567.6601100183364
29.03.2016	1389.4712146422628
30.03.2016	1572.471473457913
31.03.2016	1405.3876432486297
01.04.2016	1492.6359151455354
02.04.2016	1234.9823113207547
03.04.2016	1244.7133388566695
04.04.2016	1502.0156095957936
05.04.2016	1527.771755345599
06.04.2016	1336.770986009327
07.04.2016	1404.4117251805812
08.04.2016	1540.8815142576204
09.04.2016	1317.790493847969
10.04.2016	1280.9213520197857
11.04.2016	1261.8551456964797
12.04.2016	1451.4586866167913
13.04.2016	1477.3271820448879
14.04.2016	1405.6078724464376
15.04.2016	1412.2191780821918
16.04.2016	1215.2877554411032
17.04.2016	1917.3763923524523
18.04.2016	1350.9483071841453
19.04.2016	1317.1563075892109
20.04.2016	1359.2161983471074
21.04.2016	1504.175125208681
22.04.2016	1290.769689935334
23.04.2016	1270.2769790117336
24.04.2016	1433.0178899849523
25.04.2016	1398.7026539973788
26.04.2016	1344.4657258064517
27.04.2016	1313.7857142857142
28.04.2016	1407.9303482587065
29.04.2016	1423.2069651741294
30.04.2016	1588.1064707824364
01.05.2016	1680.5341635812858
02.05.2016	1480.2106907894736
03.05.2016	1446.3123554674596
04.05.2016	1497.9571906354515
05.05.2016	1485.9832698360112
06.05.2016	1625.2632015941547
07.05.2016	1374.8326653306613
08.05.2016	1530.2282267393819
09.05.2016	1459.5817339510259
10.05.2016	1481.180638722555
11.05.2016	1558.5437943862023
12.05.2016	1679.3848171831448
13.05.2016	1674.2221306068602
14.05.2016	1682.89157435381
15.05.2016	1539.6884455527847
16.05.2016	1491.408824022815
17.05.2016	1515.0270136715533
18.05.2016	1688.8396833250865
19.05.2016	1576.2267509565795
20.05.2016	1677.1543813152227
21.05.2016	1672.6699548570473
22.05.2016	1493.9199539776462
23.05.2016	1568.3840013304507
24.05.2016	1528.3171381031614
25.05.2016	1669.8520484325759
26.05.2016	1733.244060475162
27.05.2016	1726.5808105872622
28.05.2016	2435.93603588636
29.05.2016	1675.381436427262
30.05.2016	1543.3301148659896
31.05.2016	1593.7334905660377
01.06.2016	1562.1364464315284
02.06.2016	1453.2371541501977
03.06.2016	1428.599270194062
04.06.2016	1408.9918550531916
05.06.2016	1396.0747945664934
06.06.2016	1425.6340864440078
07.06.2016	1692.576794657763
08.06.2016	1436.9469709407322
09.06.2016	1476.505252790545
10.06.2016	1437.3214164689937
11.06.2016	1381.5246974157672
12.06.2016	1462.5579554822752
13.06.2016	1599.2728468113085
14.06.2016	1713.3837613918806
15.06.2016	1522.9322457133344
16.06.2016	1603.9075644222776
17.06.2016	2137.9071636177123
18.06.2016	2043.8626252334861
19.06.2016	1624.0842172934747
20.06.2016	1708.7947554210791
21.06.2016	1628.521253542257
22.06.2016	1614.3075419449422
23.06.2016	1513.3546560053308
24.06.2016	1637.72591857001
25.06.2016	1414.5418472824274
26.06.2016	1452.6179775280898
27.06.2016	1409.6183079973562
28.06.2016	1482.4498104499753
29.06.2016	1792.0388916708396
30.06.2016	2367.078195488722
01.07.2016	1379.8635547576303
02.07.2016	1382.392303848076
03.07.2016	1403.642018196857
04.07.2016	1414.793802538322
05.07.2016	1470.353336695243
06.07.2016	1408.6769053876478
07.07.2016	1414.1235917826375
08.07.2016	1580.640093395597
09.07.2016	1416.7455109369898
10.07.2016	1407.032252729077
11.07.2016	1420.6435561452977
12.07.2016	1566.6971361971362
13.07.2016	1356.740880709826
14.07.2016	1536.0574904182636
15.07.2016	1457.4881429525717
16.07.2016	1349.4760730143068
17.07.2016	1263.7885221429756
18.07.2016	1397.4542478310689
19.07.2016	1501.8993299832496
20.07.2016	1717.926000672721
21.07.2016	1522.185570360741
22.07.2016	1640.9031391640087
23.07.2016	1496.2164779254883
24.07.2016	1796.8996125989556
25.07.2016	1737.3295190713102
26.07.2016	1946.1141332415218
27.07.2016	1705.6892307692308
28.07.2016	1609.7183029107055
29.07.2016	1598.0200702458606
30.07.2016	1460.220698879786
31.07.2016	1585.3320617017748
01.08.2016	1560.7133031370574
02.08.2016	1687.3992195453004
03.08.2016	1665.3270387700534
04.08.2016	1616.641634366925
05.08.2016	1527.0676009892827
06.08.2016	1465.216293074607
07.08.2016	1473.1900608853052
08.08.2016	1503.8052483908236
09.08.2016	1591.826101141925
10.08.2016	1606.787578460522
11.08.2016	1620.5056031641398
12.08.2016	1559.009145327569
13.08.2016	1430.9404840848806
14.08.2016	1406.0669539277428
15.08.2016	1466.7500821018061
16.08.2016	1621.4440039643212
17.08.2016	1532.282243301714
18.08.2016	1663.0360655737704
19.08.2016	1490.9459594280013
20.08.2016	1452.6118909991742
21.08.2016	1479.7615055884287
22.08.2016	1525.645442579796
23.08.2016	2023.0980881130506
24.08.2016	1589.954072360813
25.08.2016	1663.2395799146702
26.08.2016	1609.8711288711288
27.08.2016	1586.4160631994732
28.08.2016	1450.6734051367025
29.08.2016	1572.1122381110742
30.08.2016	1615.8426817125787
31.08.2016	1537.9680553268565
01.09.2016	1582.874102521289
02.09.2016	1849.8477332457294
03.09.2016	1513.1198520759792
04.09.2016	1719.1705130333721
05.09.2016	1511.874259381172
06.09.2016	1722.3223761054564
07.09.2016	1692.246976135992
08.09.2016	1899.7121010638298
09.09.2016	1853.3865656898254
10.09.2016	1508.322720453409
11.09.2016	1460.2630887904152
12.09.2016	1584.9978558469404
13.09.2016	1497.24021322672
14.09.2016	1757.600886553932
15.09.2016	1743.4825070469242
16.09.2016	2019.906018136851
17.09.2016	1587.822468563865
18.09.2016	1432.652554483744
19.09.2016	1340.9982836635982
20.09.2016	1689.3700340522134
21.09.2016	1598.3332233586275
22.09.2016	1876.2965541246085
23.09.2016	1280.1938644394475
24.09.2016	1526.0835460268845
25.09.2016	1386.5588000638263
26.09.2016	1544.7001540304639
27.09.2016	1660.8308276887494
28.09.2016	1561.3208319685555
29.09.2016	1441.5230166503427
30.09.2016	1436.600532623169
01.10.2016	1809.9932525951558
02.10.2016	1686.793177323665
03.10.2016	1718.681334622824
04.10.2016	2191.5002468323187
05.10.2016	1802.1939143888603
06.10.2016	1938.3092558373928
07.10.2016	4119.241209444539
08.10.2016	5429.320161290322
09.10.2016	5682.6363035212435
10.10.2016	12725.16023837113
11.10.2016	2762.446446280992
12.10.2016	1247.876649746193
13.10.2016	1306.1257769054628
14.10.2016	1400.335746010857
15.10.2016	1236.3091090094574
16.10.2016	1296.9912469033857
17.10.2016	1376.8417519718073
18.10.2016	1746.6304951789507
19.10.2016	1638.1510218219605
20.10.2016	1465.543505874881
21.10.2016	1724.435624077415
22.10.2016	1356.8804833636816
23.10.2016	1291.567328549975
24.10.2016	1791.4547403132729
25.10.2016	1675.280690112807
26.10.2016	1549.6404199475066
27.10.2016	1517.9878697241609
28.10.2016	1472.2266532054518
29.10.2016	1461.4057868736768
30.10.2016	1422.4338999834956
31.10.2016	1535.7106040709127
01.11.2016	1688.562253810584
02.11.2016	1496.6730510752689
03.11.2016	1470.5561344537816
04.11.2016	1262.149051490515
05.11.2016	1357.976150767178
06.11.2016	1289.315989428477
07.11.2016	1399.417735550277
08.11.2016	1475.91459652541
09.11.2016	1483.863774476705
10.11.2016	1492.3313778075762
11.11.2016	1462.2341455273697
12.11.2016	1426.0427209990141
13.11.2016	1467.9625987425438
14.11.2016	1576.044173397066
15.11.2016	1577.3742923742923
16.11.2016	1481.4373862696443
17.11.2016	1475.9161554192228
18.11.2016	1513.5590713944982
19.11.2016	1375.2222764227643
20.11.2016	1472.8847709985434
21.11.2016	1537.492013831714
22.11.2016	1707.9501857480582
23.11.2016	1949.9712180914853
24.11.2016	1423.5644234020967
25.11.2016	1767.127147766323
26.11.2016	1500.9178174469519
27.11.2016	1702.9098402018503
28.11.2016	1731.009930486594
29.11.2016	1692.3555444221777
30.11.2016	2208.6891602045866
01.12.2016	1407.4064718507511
02.12.2016	1461.5489711934156
03.12.2016	1404.4266233766234
04.12.2016	1403.27110145412
05.12.2016	1491.4427048634243
06.12.2016	1614.961077352603
07.12.2016	1522.6622756463032
08.12.2016	1415.661551020408
09.12.2016	1502.0960330578512
10.12.2016	1427.6997530864198
11.12.2016	1680.8999672023615
12.12.2016	1477.0118353058842
13.12.2016	1538.499176276771
14.12.2016	1835.3300986842105
15.12.2016	1581.662056323946
16.12.2016	1506.0106995884773
17.12.2016	1417.873773708306
18.12.2016	1345.3220144356956
19.12.2016	1616.2511604774536
20.12.2016	1536.3867193936399
21.12.2016	1769.3428336079078
22.12.2016	1761.9135325721961
23.12.2016	1521.9669129996641
24.12.2016	1360.886446886447
25.12.2016	1316.6004569936347
26.12.2016	1294.1145730300034
27.12.2016	1558.1457152384128
28.12.2016	1530.5001651254954
29.12.2016	1678.409569220651
30.12.2016	1622.812139205014
31.12.2016	1544.2593025196063
01.01.2017	1390.196858124693
02.01.2017	1458.2728623308024
03.01.2017	1627.4679370339686
04.01.2017	1717.1320631818921
05.01.2017	1675.5915284846494
06.01.2017	1592.5210517556998
07.01.2017	1570.1203339882122
08.01.2017	1557.294534079684
09.01.2017	1595.4245314041434
10.01.2017	1685.8844112769486
11.01.2017	1591.468992889036
12.01.2017	1696.713177014531
13.01.2017	1728.9251555846708
14.01.2017	1499.3317949563211
15.01.2017	1497.775349219392
16.01.2017	1574.8025446133508
17.01.2017	1642.4936687770744
18.01.2017	1582.9589447650453
19.01.2017	1552.2448847028256
20.01.2017	1608.529599195036
21.01.2017	1503.9449222626529
22.01.2017	1616.3269579554824
23.01.2017	1612.3275462962963
24.01.2017	1753.9378830544972
25.01.2017	1643.7727121464227
26.01.2017	1672.9856931425752
27.01.2017	1657.790643274854
28.01.2017	1627.639782285997
29.01.2017	1522.5426174496645
30.01.2017	1578.861339021989
31.01.2017	1538.7459288800267
01.02.2017	1607.359627225828
02.02.2017	1578.1223747312717
03.02.2017	1568.2747913188648
04.02.2017	1560.4220138203357
05.02.2017	1614.2512753003127
06.02.2017	1605.9386776859503
07.02.2017	1826.993997999333
08.02.2017	1764.2177352892697
09.02.2017	1629.5194891358435
10.02.2017	1735.3384105960265
11.02.2017	1593.9286187479297
12.02.2017	1571.1186664466084
13.02.2017	1823.477100494234
14.02.2017	1913.9078532292876
15.02.2017	1817.6242404335687
16.02.2017	1661.0631196298743
17.02.2017	1660.888888888889
18.02.2017	1773.0793465577597
19.02.2017	1634.9592955640471
20.02.2017	1696.2495428096427
21.02.2017	1989.29263053536
22.02.2017	1790.4323056300268
23.02.2017	1667.1942183086892
24.02.2017	1778.3879554150724
25.02.2017	1760.669316111939
26.02.2017	1712.7497125964856
27.02.2017	1818.7254509018037
28.02.2017	1935.2752579007697
01.03.2017	2234.9528365223227
02.03.2017	2209.4228675136114
03.03.2017	2083.7667332667334
04.03.2017	1859.630910609858
05.03.2017	1821.2468302321752
06.03.2017	1808.0941944119124
07.03.2017	1963.414018066243
08.03.2017	1799.6665558510638
09.03.2017	2403.3544197031038
10.03.2017	2190.1950277171172
11.03.2017	2013.8560479840053
12.03.2017	2042.8906909951006
13.03.2017	2451.7206953642385
14.03.2017	2433.4791142425765
15.03.2017	2455.9239893083864
16.03.2017	3070.9849749582636
17.03.2017	2879.5562355276215
18.03.2017	2512.5528292438657
19.03.2017	2395.8884033613444
20.03.2017	2316.0347840422023
21.03.2017	2507.1279167366124
22.03.2017	2368.465545938748
23.03.2017	2512.8204261075416
24.03.2017	2557.002705902249
25.03.2017	2427.7676954042267
26.03.2017	2374.5873599732486
27.03.2017	2896.2083683414553
28.03.2017	2543.0705084745764
29.03.2017	2744.189545758183
30.03.2017	2852.6837563451777
31.03.2017	2948.8135990621336
01.04.2017	2402.8140398245023
02.04.2017	2668.848443380089
03.04.2017	2788.235825388861
04.04.2017	2518.1437963587323
05.04.2017	2557.5840294019376
06.04.2017	2799.138605442177
07.04.2017	2776.3920282542886
08.04.2017	2248.5138140161725
09.04.2017	2358.3758840779715
10.04.2017	2460.4732546022924
11.04.2017	2376.712429475124
12.04.2017	2696.5708600103826
13.04.2017	2588.8007933770264
14.04.2017	2450.8628977657413
15.04.2017	2348.10417759133
16.04.2017	2219.700171821306
17.04.2017	2309.4152874936017
18.04.2017	2602.803275891486
19.04.2017	2664.02203567681
20.04.2017	2581.4705581157195
21.04.2017	2690.811840762164
22.04.2017	2429.314917127072
23.04.2017	2393.048601637108
24.04.2017	2553.084251005069
25.04.2017	2803.2487705613025
26.04.2017	2723.5565016852934
27.04.2017	3094.9776674937966
28.04.2017	3177.6334913112164
29.04.2017	2792.821898329186
30.04.2017	3063.682719546742
01.05.2017	3544.4495021337125
02.05.2017	3461.024915465385
03.05.2017	3027.543813064259
04.05.2017	3350.6925119490174
05.05.2017	3170.6981497797356
06.05.2017	2933.9783374427616
07.05.2017	3321.835781741868
08.05.2017	3408.8652482269504
09.05.2017	3376.0618829337095
10.05.2017	3227.03204674221
11.05.2017	3351.703788144511
12.05.2017	3154.309247538678
13.05.2017	3065.101055267394
14.05.2017	3140.419844502036
15.05.2017	3831.3573412331048
16.05.2017	3643.778816199377
17.05.2017	4304.9556807511735
18.05.2017	4245.111863786159
19.05.2017	4801.271386430679
20.05.2017	4178.781380943706
21.05.2017	4586.091042854516
22.05.2017	5328.467446964155
23.05.2017	6626.570400442886
24.05.2017	6665.501197715128
25.05.2017	5952.187740164684
26.05.2017	5559.19701383831
27.05.2017	5126.758227615371
28.05.2017	5378.816247936916
29.05.2017	4922.110951783474
30.05.2017	7068.894821716538
31.05.2017	6842.579822616408
01.06.2017	6540.865428354814
02.06.2017	7542.274031845882
03.06.2017	6635.920092201306
04.06.2017	6458.021511627907
05.06.2017	6438.76319298914
06.06.2017	7373.6322964669735
07.06.2017	7387.729719412102
08.06.2017	6932.0560568247265
09.06.2017	7482.098772535482
10.06.2017	6591.95367591898
11.06.2017	8658.342165459399
12.06.2017	9450.95436318503
13.06.2017	8806.942716236723
14.06.2017	7942.336104288684
15.06.2017	8191.838642789821
16.06.2017	8034.397113943029
17.06.2017	7957.53438151165
18.06.2017	7931.199364129418
19.06.2017	8956.357892763404
20.06.2017	9258.277028387356
21.06.2017	6194.701306655777
22.06.2017	8691.40210355987
23.06.2017	9122.923517382413
24.06.2017	8934.801376796922
25.06.2017	8979.3095818108
26.06.2017	9544.14964753273
27.06.2017	7910.6762647470505
28.06.2017	10005.157629510179
29.06.2017	9460.48239506664
30.06.2017	8800.12370929309
01.07.2017	8105.72050309443
02.07.2017	8502.959475566151
03.07.2017	10142.634600158353
04.07.2017	10131.832414336353
05.07.2017	10094.208425275827
06.07.2017	8829.910820451843
07.07.2017	9708.839693154996
08.07.2017	8884.14743463731
09.07.2017	6980.346486062033
10.07.2017	10586.084240313452
11.07.2017	10484.207079646018
12.07.2017	10734.86316256376
13.07.2017	10675.664228723404
14.07.2017	10039.824522434474
15.07.2017	8747.487290897241
16.07.2017	9224.6443715847
17.07.2017	9814.173581520521
18.07.2017	11286.315974511097
19.07.2017	10282.146862195385
20.07.2017	9369.92292746114
21.07.2017	8661.022232005284
22.07.2017	7991.519681651968
23.07.2017	9282.442703862662
24.07.2017	10559.699039720646
25.07.2017	9765.869611609049
26.07.2017	8403.12559139785
27.07.2017	8345.782908933967
28.07.2017	9257.631375080697
29.07.2017	7452.480461242793
30.07.2017	7620.672406462585
31.07.2017	9290.735611907387
01.08.2017	9503.42843161243
02.08.2017	9426.06800197824
03.08.2017	9596.575955734406
04.08.2017	10507.097772277228
05.08.2017	10426.794496777393
06.08.2017	10462.613343253968
07.08.2017	11866.9738641915
08.08.2017	13278.282433422917
09.08.2017	11372.55701434476
10.08.2017	13580.778356912386
11.08.2017	14429.255542021925
12.08.2017	13641.556528081692
13.08.2017	12993.403487527246
14.08.2017	15655.198887007016
15.08.2017	16402.72531461762
16.08.2017	17360.243638982236
17.08.2017	17330.33301158301
18.08.2017	17335.29352030948
19.08.2017	16348.262645452387
20.08.2017	12824.72593840231
21.08.2017	15178.747460429955
22.08.2017	14258.658542413381
23.08.2017	14351.9305028463
24.08.2017	13796.09536328872
25.08.2017	15771.679516038266
26.08.2017	14625.497856530437
27.08.2017	14944.547239612977
28.08.2017	17756.890597794543
29.08.2017	18455.424738774356
30.08.2017	18827.46559048428
31.08.2017	17436.468758997984
01.09.2017	18436.11701221244
02.09.2017	15334.020898051398
03.09.2017	13870.501271545634
04.09.2017	19759.76070314715
05.09.2017	19704.410508569825
06.09.2017	22602.62336182336
07.09.2017	21134.574851987596
08.09.2017	20975.272828507794
09.09.2017	17147.499297950013
10.09.2017	14679.653889199777
11.09.2017	16764.084483244158
12.09.2017	18036.860116569525
13.09.2017	16933.18665158371
14.09.2017	17287.901917199222
15.09.2017	19311.558904867255
16.09.2017	16697.539207536713
17.09.2017	14349.650964187327
18.09.2017	17536.44166432387
19.09.2017	16595.587927232635
20.09.2017	16027.636944444444
21.09.2017	16104.303429355281
22.09.2017	16972.103298900365
23.09.2017	15950.557905686546
24.09.2017	17983.337985023827
25.09.2017	19577.055007052186
26.09.2017	18526.914186851212
27.09.2017	18892.63464187328
28.09.2017	20552.811274509804
29.09.2017	21539.80735242135
30.09.2017	21998.15457746479
01.10.2017	21781.036338225018
02.10.2017	21143.17487684729
03.10.2017	20917.798392732355
04.10.2017	20394.643104643106
05.10.2017	20312.52749490835
06.10.2017	21656.46629213483
07.10.2017	19657.04353932584
08.10.2017	19149.652309829802
09.10.2017	19670.747050659265
10.10.2017	21438.49433962264
11.10.2017	20045.35780445969
12.10.2017	21136.87616419455
13.10.2017	21845.315807679002
