Time	avg(Block size (kB)) â€“ Ethereum
14.10.2017	19951.42189123658
15.10.2017	19011.235897435898
16.10.2017	16294.237154150198
17.10.2017	14412.018181818183
18.10.2017	13060.433692332423
19.10.2017	12978.390962986701
20.10.2017	15253.653519320185
21.10.2017	11982.934339380317
22.10.2017	10947.454617834395
23.10.2017	12827.6408698433
24.10.2017	13945.91933418694
25.10.2017	14346.7396373057
26.10.2017	14417.092577554004
27.10.2017	14923.583239685342
28.10.2017	14317.26875
29.10.2017	14872.29899903132
30.10.2017	16448.375
31.10.2017	15604.372589641434
01.11.2017	15757.882123086942
02.11.2017	15695.905924479166
03.11.2017	15830.607442010309
04.11.2017	12156.236120077469
05.11.2017	11640.24607080489
06.11.2017	13795.903694144217
07.11.2017	14266.691676058606
08.11.2017	14220.05869146889
09.11.2017	13928.841485068604
10.11.2017	13412.806349206348
11.11.2017	12664.799904260411
12.11.2017	13232.919615692554
13.11.2017	14443.04064257028
14.11.2017	16232.347762169225
15.11.2017	16453.089466089466
16.11.2017	15278.293792655184
17.11.2017	15300.552846832397
18.11.2017	14627.94754625905
19.11.2017	14550.57117778487
20.11.2017	16653.572053108808
21.11.2017	16182.372853903466
22.11.2017	15978.45161807113
23.11.2017	16028.736510500808
24.11.2017	15103.84809111325
25.11.2017	16191.566682793098
26.11.2017	16098.951369751985
27.11.2017	22187.1682550115
28.11.2017	18980.069412536923
29.11.2017	18539.322691552064
30.11.2017	18059.262233783124
01.12.2017	18183.603231597845
02.12.2017	17953.51792499587
03.12.2017	19325.5458616686
04.12.2017	19740.939164168576
05.12.2017	19799.619005010736
06.12.2017	21174.16499177782
07.12.2017	17899.028458088997
08.12.2017	21220.476994657936
09.12.2017	19891.163598830208
10.12.2017	20864.274174018337
11.12.2017	23553.857888328406
12.12.2017	25607.110236220473
13.12.2017	26215.515462095776
14.12.2017	26049.31928345627
15.12.2017	26179.96
16.12.2017	26388.969696969696
17.12.2017	25965.28299602145
18.12.2017	27932.23490745546
19.12.2017	31463.382048536758
20.12.2017	27465.257224914738
21.12.2017	30221.087971274686
22.12.2017	29197.668435951877
23.12.2017	26198.396838742225
24.12.2017	20519.198127403444
25.12.2017	21721.00049734748
26.12.2017	22433.417723631508
27.12.2017	24733.590177673483
28.12.2017	25965.369672270335
29.12.2017	29542.360352575182
30.12.2017	29346.040533518102
31.12.2017	25037.60927712883
01.01.2018	24025.433007087413
02.01.2018	30157.365739130433
03.01.2018	32472.842779783394
04.01.2018	33680.683535020165
05.01.2018	33416.35573862572
06.01.2018	32655.245199409157
07.01.2018	31266.106548480464
08.01.2018	32502.216161242603
09.01.2018	33037.400967082016
10.01.2018	30646.01403508772
11.01.2018	31298.062062615103
12.01.2018	30655.025281417235
13.01.2018	31263.74916573971
14.01.2018	29323.112711111113
15.01.2018	31845.800884955752
16.01.2018	32767.452010141253
17.01.2018	32426.760768126347
18.01.2018	31705.203806787573
19.01.2018	28846.382761653473
20.01.2018	27414.1777626426
21.01.2018	26798.004991394148
22.01.2018	25863.500594934558
23.01.2018	25079.264157341473
24.01.2018	24565.680254990773
25.01.2018	23670.95583756345
26.01.2018	26058.529441624367
27.01.2018	22449.691872085277
28.01.2018	24197.044872860228
29.01.2018	25247.741434599156
30.01.2018	25224.108914266235
31.01.2018	24901.75029746728
01.02.2018	26327.53478712357
02.02.2018	26185.809548167093
03.02.2018	22591.945421061442
04.02.2018	22741.786409395972
05.02.2018	24175.294439834026
06.02.2018	24934.106817414784
07.02.2018	22971.55098934551
08.02.2018	20093.215428190604
09.02.2018	22095.399090296494
10.02.2018	22121.170043175025
11.02.2018	20981.721914357684
12.02.2018	22177.608074011776
13.02.2018	20432.095054484493
14.02.2018	21848.223208191128
15.02.2018	21804.689574254106
16.02.2018	20710.50134273246
17.02.2018	21890.991882041086
18.02.2018	20735.064338235294
19.02.2018	21811.358087487282
20.02.2018	24413.354833161335
21.02.2018	23307.466233544197
22.02.2018	21747.052783926443
23.02.2018	20792.556024299698
24.02.2018	21264.89076923077
25.02.2018	20566.377432570844
26.02.2018	21651.749095295538
27.02.2018	20963.584143222506
28.02.2018	21593.22923024754
01.03.2018	20663.093893519304
02.03.2018	22549.54076962197
03.03.2018	21172.971928055136
04.03.2018	20793.931814317293
05.03.2018	22565.664061172472
06.03.2018	21622.686417657045
07.03.2018	22824.48182586644
08.03.2018	21478.301912568306
09.03.2018	20374.013055272975
10.03.2018	18861.777193280162
11.03.2018	18612.294947121034
12.03.2018	21667.5095311695
13.03.2018	20945.870758738278
14.03.2018	20106.073592332705
15.03.2018	20055.97942526781
16.03.2018	19501.893545116593
17.03.2018	17375.908469945356
18.03.2018	20197.20883195685
19.03.2018	20641.923502767993
20.03.2018	20067.118140627623
21.03.2018	20630.245197168857
22.03.2018	17882.68822746924
23.03.2018	18847.10539544236
24.03.2018	16599.090623968306
25.03.2018	14982.393924302789
26.03.2018	17841.06412391739
27.03.2018	17229.686476447747
28.03.2018	17283.16557404606
29.03.2018	17508.02965740583
30.03.2018	18456.876389356687
31.03.2018	17024.522314049587
01.04.2018	15893.483377659575
02.04.2018	16870.878569084347
03.04.2018	19076.09534922487
04.04.2018	18675.56990501583
05.04.2018	19495.82034346103
06.04.2018	17768.84795901504
07.04.2018	15831.059679285832
08.04.2018	17232.76031693628
09.04.2018	18630.2093411176
10.04.2018	17581.80026346122
11.04.2018	18495.928882925193
12.04.2018	21244.49474398101
13.04.2018	21135.87590747932
14.04.2018	18148.030420821364
15.04.2018	18672.300050513553
16.04.2018	20767.634524612273
17.04.2018	22300.01268209083
18.04.2018	22474.328213977566
19.04.2018	25206.07900172117
20.04.2018	26386.04006999125
21.04.2018	21671.901410844806
22.04.2018	23073.679939003727
23.04.2018	24240.890235457064
24.04.2018	25599.408566433565
25.04.2018	25145.17995874871
26.04.2018	24705.17368331345
27.04.2018	24120.16415820791
28.04.2018	24554.807631717136
29.04.2018	24653.89096519801
30.04.2018	25891.27812718379
01.05.2018	24618.207755247244
02.05.2018	25626.17962184874
03.05.2018	26337.529132195035
04.05.2018	27765.904296875
05.05.2018	24103.429367705976
06.05.2018	22387.725490196077
07.05.2018	23088.473007712084
08.05.2018	23859.18660620858
09.05.2018	24509.77242582897
10.05.2018	26750.1830019356
11.05.2018	25118.238567205703
12.05.2018	23751.88008342023
13.05.2018	23519.922569444443
14.05.2018	25931.555161404754
15.05.2018	24791.855024424283
16.05.2018	24743.47865367582
17.05.2018	24608.41216690042
18.05.2018	24643.09563520227
19.05.2018	24459.16973050152
20.05.2018	23759.415632754342
21.05.2018	25580.29558642518
22.05.2018	25326.03999285842
23.05.2018	25964.9400530504
24.05.2018	25467.441308646416
25.05.2018	24929.781188997338
26.05.2018	23052.639272600103
27.05.2018	23497.072062477815
28.05.2018	25414.14077840112
29.05.2018	25332.303770578863
30.05.2018	25508.136922802638
31.05.2018	27436.23888790508
01.06.2018	25129.576635846373
02.06.2018	24616.51775568182
03.06.2018	25076.86705819541
04.06.2018	26426.76622002821
05.06.2018	25847.70202110535
06.06.2018	24376.00408308184
07.06.2018	24383.70615357333
08.06.2018	24513.094206726535
09.06.2018	24163.410695187165
10.06.2018	24559.66477574898
11.06.2018	24470.185610747747
12.06.2018	23681.657507875392
13.06.2018	25448.15542420028
14.06.2018	24148.5696444059
15.06.2018	22614.912659979247
16.06.2018	26352.888094021462
17.06.2018	19967.614539306847
18.06.2018	22073.959690964057
19.06.2018	25000.03653912444
20.06.2018	25587.109565516057
21.06.2018	23526.145946866483
22.06.2018	24500.427147766324
23.06.2018	20591.045592705166
24.06.2018	20968.2438360823
25.06.2018	25228.247131509266
26.06.2018	23860.43754349339
27.06.2018	24580.006499059346
28.06.2018	23925.63363415481
29.06.2018	23218.549618320612
30.06.2018	22084.785178875638
01.07.2018	22499.564673633715
02.07.2018	19625.185191431945
03.07.2018	22046.921156825614
04.07.2018	18915.239506595855
05.07.2018	21491.995695592286
06.07.2018	19221.10694729637
07.07.2018	19709.95670103093
08.07.2018	22365.884149552396
09.07.2018	22361.90076857387
10.07.2018	23429.39183814629
11.07.2018	22105.672230652504
12.07.2018	21237.8738528283
13.07.2018	20792.76986393415
14.07.2018	19582.657675657676
15.07.2018	18676.186253502554
16.07.2018	23433.058109724832
17.07.2018	23583.321786381388
18.07.2018	23590.486017022755
19.07.2018	23727.667011910926
20.07.2018	21229.57896539911
21.07.2018	19168.773053193265
22.07.2018	20792.9640167364
23.07.2018	23066.46025247356
24.07.2018	24224.61857265692
25.07.2018	24158.90847457627
26.07.2018	23504.04101161996
27.07.2018	22766.207480115077
28.07.2018	19585.704890669338
29.07.2018	21871.082529118135
30.07.2018	23849.167868522556
31.07.2018	23918.951512079744
01.08.2018	24726.975772052552
02.08.2018	24601.727536727023
03.08.2018	22394.854124408383
04.08.2018	21272.42662002332
05.08.2018	22206.212575859743
06.08.2018	23316.98277899713
07.08.2018	19803.47319148936
08.08.2018	16262.743662917575
09.08.2018	15543.06205733558
10.08.2018	18595.749071886603
11.08.2018	20284.633305298572
12.08.2018	19754.226049700086
13.08.2018	21953.650204359674
14.08.2018	21861.765793010753
15.08.2018	19764.984576697403
16.08.2018	22328.398653198652
17.08.2018	20513.651883561644
18.08.2018	22512.454020057794
19.08.2018	22015.30455311973
20.08.2018	25133.6572825354
21.08.2018	25248.66415031035
22.08.2018	22829.736575481256
23.08.2018	24307.491713651118
24.08.2018	22858.504036326944
25.08.2018	24936.669929125885
26.08.2018	24193.32840087439
27.08.2018	24862.768091551665
28.08.2018	25983.77110885046
29.08.2018	24551.619015280135
30.08.2018	23668.008460236888
31.08.2018	22117.93667058626
01.09.2018	23747.602040816328
02.09.2018	23061.363033018086
03.09.2018	25004.699847120773
04.09.2018	23087.282004021446
05.09.2018	25413.600402955002
06.09.2018	23478.599867724868
07.09.2018	25112.76086588872
08.09.2018	25208.046832884098
09.09.2018	22118.270554331244
10.09.2018	23522.157649409022
11.09.2018	22317.055814728425
12.09.2018	24132.518285619724
13.09.2018	24041.03481012658
14.09.2018	26309.39169139466
15.09.2018	25807.84184432325
16.09.2018	27184.633894977916
17.09.2018	25919.174506578947
18.09.2018	26176.37254901961
19.09.2018	20024.31177527356
20.09.2018	24243.869970069838
21.09.2018	26243.995726495727
22.09.2018	25021.080324610797
23.09.2018	25760.78273026316
24.09.2018	28687.52609053498
25.09.2018	28211.403075413054
26.09.2018	29742.478566753925
27.09.2018	29477.453214931753
28.09.2018	28067.566415218105
29.09.2018	20427.67924528302
30.09.2018	23845.772980045796
01.10.2018	24593.396390484002
02.10.2018	24106.77216828479
03.10.2018	21422.69893004115
04.10.2018	22654.762121705175
05.10.2018	20849.304312182325
06.10.2018	17609.60543233687
07.10.2018	15401.683223842332
08.10.2018	17035.79462696229
09.10.2018	18244.960969263295
10.10.2018	16866.576848249028
11.10.2018	18165.879049324434
12.10.2018	20201.5471636953
13.10.2018	17319.0730246114
14.10.2018	15242.460368812683
15.10.2018	17580.54388843314
16.10.2018	17644.92459928034
17.10.2018	17763.228221859707
18.10.2018	17768.90996418105
19.10.2018	18544.207419620776
20.10.2018	15752.076161091263
21.10.2018	16115.960973220117
22.10.2018	19570.577576257212
23.10.2018	17616.89364461738
24.10.2018	20666.96619856303
25.10.2018	21878.941205291525
26.10.2018	20114.022541653056
27.10.2018	15213.961639344263
28.10.2018	15573.94525012221
29.10.2018	19679.406316478482
30.10.2018	19083.134370345855
31.10.2018	17867.074711710247
01.11.2018	18085.969681990442
02.11.2018	17166.48492338112
03.11.2018	15800.123549599608
04.11.2018	15888.004419708626
05.11.2018	17561.940411522635
06.11.2018	18893.606200527705
07.11.2018	17795.552734375
08.11.2018	18379.078305308274
09.11.2018	17469.18716138565
10.11.2018	16375.27187960085
11.11.2018	17094.136415618363
12.11.2018	18419.188138065143
13.11.2018	17701.512059064808
14.11.2018	18831.737110854883
15.11.2018	17646.14490367199
16.11.2018	17100.241669362666
17.11.2018	15502.84587696335
18.11.2018	14680.617470368567
19.11.2018	19001.725454242373
20.11.2018	19756.066688785668
21.11.2018	17952.492666232072
22.11.2018	17790.712683490023
23.11.2018	17659.455956855694
24.11.2018	15618.431116195457
25.11.2018	16511.80549236269
26.11.2018	17255.175918300116
27.11.2018	17908.725104253546
28.11.2018	19896.778294059077
29.11.2018	17814.42427707891
30.11.2018	18641.904730400263
01.12.2018	16263.052005943537
02.12.2018	15286.5042720999
03.12.2018	18022.271838223107
04.12.2018	17972.214936247725
05.12.2018	18962.915073957123
06.12.2018	19164.483982826947
07.12.2018	18403.465003348963
08.12.2018	17321.5711439482
09.12.2018	16875.393636214532
10.12.2018	18196.21049222798
11.12.2018	17723.2501671123
12.12.2018	16675.33327847268
13.12.2018	17641.293915040183
14.12.2018	18675.166444961756
15.12.2018	16796.44333605887
16.12.2018	15878.926643484021
17.12.2018	18888.878288915294
18.12.2018	19671.670704657907
19.12.2018	19628.67772268764
20.12.2018	19588.37707158722
21.12.2018	19656.337427499147
22.12.2018	16613.122869198312
23.12.2018	17292.843989769823
24.12.2018	19049.521511726
25.12.2018	16454.361990950227
26.12.2018	18493.611810098977
27.12.2018	17564.155778041746
28.12.2018	17910.16590485864
29.12.2018	16917.288926174497
30.12.2018	14545.011892626571
31.12.2018	16502.75274446884
01.01.2019	13665.922841083291
02.01.2019	18126.132355420672
03.01.2019	19342.790322580644
04.01.2019	18872.12459488657
05.01.2019	17351.08202846975
06.01.2019	15855.134467323187
07.01.2019	18204.018003565063
08.01.2019	17915.97824523553
09.01.2019	17865.167736185384
10.01.2019	19150.490481321838
11.01.2019	18683.43963348904
12.01.2019	15917.531672983216
13.01.2019	15797.518544809229
14.01.2019	18451.722508438444
15.01.2019	18074.20217120484
16.01.2019	18007.869573082487
17.01.2019	17900.156806329796
18.01.2019	17751.173696387257
19.01.2019	17862.865563962696
20.01.2019	17831.519557063762
21.01.2019	21357.033568904593
22.01.2019	22710.827089905364
23.01.2019	20709.831897415348
24.01.2019	19842.057412504917
25.01.2019	18310.106541323934
26.01.2019	17421.543422354105
27.01.2019	18273.590065828845
28.01.2019	21577.312244062243
29.01.2019	22103.10431211499
30.01.2019	21568.14710042433
31.01.2019	20802.846481443925
01.02.2019	20373.362004950493
02.02.2019	17499.098277608915
03.02.2019	16597.356731165088
04.02.2019	16325.908262454435
05.02.2019	16600.88755102041
06.02.2019	17023.172322158625
07.02.2019	17431.755998373323
08.02.2019	18982.123298801544
09.02.2019	17138.292040816326
10.02.2019	18597.8573755235
11.02.2019	20699.630989272944
12.02.2019	20823.86777439738
13.02.2019	23368.08635164308
14.02.2019	23305.352376380222
15.02.2019	22751.364357864357
16.02.2019	21513.241714015152
17.02.2019	22199.473061125875
18.02.2019	24105.986415633935
19.02.2019	24580.691697761195
20.02.2019	24758.98561999057
21.02.2019	25217.391345249296
22.02.2019	24968.803445021236
23.02.2019	21842.927636113025
24.02.2019	24398.70427832628
25.02.2019	26690.28338839075
26.02.2019	26268.56879233824
27.02.2019	25340.002335902827
28.02.2019	25117.229271644526
01.03.2019	18943.434768101433
02.03.2019	16458.698219306465
03.03.2019	15337.382505094842
04.03.2019	19803.1132518797
05.03.2019	18739.566806657334
06.03.2019	17725.651351773715
07.03.2019	17115.89546442995
08.03.2019	18799.653256105197
09.03.2019	17547.390752351097
10.03.2019	15045.065561185322
11.03.2019	17059.006104241664
12.03.2019	17675.793274445994
13.03.2019	19133.973120800125
14.03.2019	18485.61678604796
15.03.2019	17922.36192403487
16.03.2019	16268.827829826447
17.03.2019	15331.23398285269
18.03.2019	19381.663159547737
19.03.2019	21168.840554862843
20.03.2019	19680.34501930502
21.03.2019	20226.551789077213
22.03.2019	19821.33406147605
23.03.2019	17355.776240087078
24.03.2019	16938.308302238805
25.03.2019	20021.076839321824
26.03.2019	20393.441176470587
27.03.2019	20194.13518117064
28.03.2019	19719.46869606151
29.03.2019	20949.7019940336
30.03.2019	20714.816041437763
31.03.2019	19954.788062957767
01.04.2019	20491.45124610592
02.04.2019	23063.29778197263
03.04.2019	23145.225063131315
04.04.2019	21792.282547611616
05.04.2019	19259.411233857165
06.04.2019	17014.321140731558
07.04.2019	17631.44101297097
08.04.2019	20225.17931998137
09.04.2019	19617.59766718507
10.04.2019	22629.76049382716
11.04.2019	24120.09649122807
12.04.2019	20339.05031152648
13.04.2019	17601.024371432977
14.04.2019	17001.90828402367
15.04.2019	21485.629209995343
16.04.2019	22687.866416978777
17.04.2019	20873.951731703495
18.04.2019	21212.151888854198
19.04.2019	20810.678089626297
20.04.2019	20168.37927786499
21.04.2019	20869.88238935314
22.04.2019	21122.639135168767
23.04.2019	21969.9625158831
24.04.2019	20008.91395494368
25.04.2019	20142.43906948082
26.04.2019	20023.726638772663
27.04.2019	16417.014978381718
28.04.2019	17957.476287368914
29.04.2019	19214.148481091135
30.04.2019	20890.40595757954
01.05.2019	20185.787161639597
02.05.2019	24055.868984787332
03.05.2019	21965.443147768492
04.05.2019	18462.93506891271
05.05.2019	19105.5555903539
06.05.2019	24829.87136342192
07.05.2019	28009.41438623925
08.05.2019	24558.51893939394
09.05.2019	22854.410119421747
10.05.2019	22894.506134492935
11.05.2019	22664.72013758599
12.05.2019	21533.159136780003
13.05.2019	23002.886635220126
14.05.2019	24211.19196290572
15.05.2019	25387.919629057185
16.05.2019	26549.146168401134
17.05.2019	25689.65926386085
18.05.2019	23031.8216182443
19.05.2019	21899.46617601002
20.05.2019	24950.768309970073
21.05.2019	23949.71336172898
22.05.2019	25633.842055928762
23.05.2019	25428.473218517935
24.05.2019	25640.805381727158
25.05.2019	23054.813208703647
26.05.2019	21834.9069695084
27.05.2019	26746.238854997653
28.05.2019	25652.11542100284
29.05.2019	26070.737454100366
30.05.2019	25710.81891763212
31.05.2019	23396.603304508957
01.06.2019	25187.06644674835
02.06.2019	24320.30660820545
03.06.2019	25334.875672255614
04.06.2019	25297.876425558505
05.06.2019	23409.932791497344
06.06.2019	23387.20303781773
07.06.2019	22692.737273443658
08.06.2019	28244.671768975855
09.06.2019	20388.413630653267
10.06.2019	27708.1768264309
11.06.2019	27085.56774092616
12.06.2019	24644.769303201505
13.06.2019	22167.60402057036
14.06.2019	23694.33073322933
15.06.2019	26219.28203517588
16.06.2019	23509.490832815412
17.06.2019	26722.53761755486
18.06.2019	24477.59161563825
19.06.2019	26786.952321400655
20.06.2019	28152.396279506018
21.06.2019	22975.032059380923
22.06.2019	21932.603840792937
23.06.2019	22343.61421875
24.06.2019	24259.67091361094
25.06.2019	26960.710214886327
26.06.2019	27233.801277059647
27.06.2019	25364.166144691513
28.06.2019	28620.26114151681
29.06.2019	21174.688170371523
30.06.2019	20643.909741674448
01.07.2019	27639.350792663972
02.07.2019	26118.63742781333
03.07.2019	23074.61950914491
04.07.2019	22678.601622211823
05.07.2019	24934.524690390343
06.07.2019	26562.288600956348
07.07.2019	25643.830607837088
08.07.2019	30983.37684997663
09.07.2019	23460.430807376415
10.07.2019	22416.3061894342
11.07.2019	27999.754816656307
12.07.2019	22370.62770153021
13.07.2019	17766.948897173035
14.07.2019	19199.254559386973
15.07.2019	36629.59517806492
16.07.2019	30144.770496992718
17.07.2019	25513.399153737657
18.07.2019	25429.709632602655
19.07.2019	24034.760842237585
20.07.2019	17756.289206642068
21.07.2019	16272.080587224738
22.07.2019	19018.803733991666
23.07.2019	19176.02979774587
24.07.2019	26209.802361715352
25.07.2019	27838.56102547971
26.07.2019	19443.986358704078
27.07.2019	17755.297668673767
28.07.2019	17273.59832765562
29.07.2019	20132.33939488948
30.07.2019	20527.477237772993
31.07.2019	20452.016393442624
01.08.2019	25699.454516790163
02.08.2019	22451.711257871295
03.08.2019	22396.971878862794
04.08.2019	18036.568453768454
05.08.2019	21330.702715283165
06.08.2019	21464.14465116279
07.08.2019	21790.140851589014
08.08.2019	21149.187030075187
09.08.2019	21192.95264797508
10.08.2019	18118.785098522167
11.08.2019	16994.523275727854
12.08.2019	20174.710055521282
13.08.2019	20532.65224832737
14.08.2019	21868.852144294782
15.08.2019	20987.022766256043
16.08.2019	21163.473561792525
17.08.2019	18716.78009259259
18.08.2019	18467.432654963493
19.08.2019	21289.123627235644
20.08.2019	21151.49067164179
21.08.2019	21228.393549387503
22.08.2019	21494.20421875
23.08.2019	21119.417903525045
24.08.2019	19992.040221694377
25.08.2019	22497.872945830797
26.08.2019	24261.071507150715
27.08.2019	22149.876227591583
28.08.2019	21543.323868954758
29.08.2019	21323.259510241798
30.08.2019	21066.806828811972
31.08.2019	19887.703115264798
01.09.2019	20133.818494220555
02.09.2019	22051.521766169153
03.09.2019	21631.17466020934
04.09.2019	20682.60763454318
05.09.2019	21712.162040626452
06.09.2019	22021.9478301739
07.09.2019	19514.502955818294
08.09.2019	19207.355670103094
09.09.2019	21392.78178427106
10.09.2019	19759.547276142766
11.09.2019	19800.739630262546
12.09.2019	20314.847110006216
13.09.2019	17954.18358941866
14.09.2019	17794.449844720497
15.09.2019	18289.748784695
16.09.2019	20695.820449264138
17.09.2019	19883.937470835277
18.09.2019	20003.681642735835
19.09.2019	20232.032084716295
20.09.2019	20404.677879398543
21.09.2019	17459.794743429287
22.09.2019	17262.721013925835
23.09.2019	18540.359801488834
24.09.2019	21928.52103250478
25.09.2019	20200.623433583958
26.09.2019	19594.447290332657
27.09.2019	18863.8751775288
28.09.2019	17824.21947809879
29.09.2019	17628.715487690868
30.09.2019	20424.432957393485
01.10.2019	21073.31232492997
02.10.2019	20495.725737730787
03.10.2019	20571.41171875
04.10.2019	20374.82344720497
05.10.2019	17832.880453345755
06.10.2019	17137.707861683983
07.10.2019	20756.897391577622
08.10.2019	21786.36460957179
09.10.2019	23163.116001257466
10.10.2019	21463.271437578816
11.10.2019	21115.415945903445
12.10.2019	19118.99810396587
13.10.2019	17462.684813304048
14.10.2019	20292.476436511664
15.10.2019	21537.71917275696
16.10.2019	21974.295009475678
17.10.2019	22039.169523809524
18.10.2019	22807.365360303414
19.10.2019	20248.345609065156
20.10.2019	18764.931836029526
21.10.2019	20914.766724932466
22.10.2019	22239.657985028072
23.10.2019	24467.5742481203
24.10.2019	23565.258939974457
25.10.2019	24096.127305369675
26.10.2019	23163.423966810275
27.10.2019	20478.080336896663
28.10.2019	23135.6123037488
29.10.2019	22706.80792142972
30.10.2019	22813.054058389476
31.10.2019	23960.10682110682
01.11.2019	22541.436056696926
02.11.2019	19180.276029841065
03.11.2019	18028.800797448166
04.11.2019	21459.259522272434
05.11.2019	23012.89304641079
06.11.2019	22414.886667741415
07.11.2019	25894.155829414627
08.11.2019	21547.66698982065
09.11.2019	19818.940524686328
10.11.2019	19801.481586402268
11.11.2019	23472.09141042781
12.11.2019	23056.763367651944
13.11.2019	22898.306835190422
14.11.2019	21895.24311774461
15.11.2019	22444.42114934848
16.11.2019	19589.088293980712
17.11.2019	19969.787813382034
18.11.2019	24982.86774786825
19.11.2019	25544.894165535956
20.11.2019	22934.409849749583
21.11.2019	28973.238879736407
22.11.2019	31687.07764548046
23.11.2019	23858.67261314833
24.11.2019	23467.59770497256
25.11.2019	30507.350110150823
26.11.2019	30708.719936429454
27.11.2019	28400.458097595474
28.11.2019	27608.787771062922
29.11.2019	27639.4504183728
30.11.2019	24379.63205892669
01.12.2019	25933.143544935807
02.12.2019	27065.889026111505
03.12.2019	24340.43556975506
04.12.2019	29348.911521895192
05.12.2019	24675.830161835318
06.12.2019	23017.421155904387
07.12.2019	19382.023317435083
08.12.2019	20647.69699662342
09.12.2019	24920.494421816893
10.12.2019	25189.798279494382
11.12.2019	24670.655734767024
12.12.2019	24847.418682089028
13.12.2019	24562.471405079483
14.12.2019	23120.99727148704
15.12.2019	22917.757167934466
16.12.2019	26803.747252747253
17.12.2019	27158.500396039602
18.12.2019	28105.335738624974
19.12.2019	27176.00338983051
20.12.2019	27193.241330928042
21.12.2019	24584.667782591572
22.12.2019	24406.502102944123
23.12.2019	27160.008403361346
24.12.2019	24708.234726054394
25.12.2019	24055.62008821171
26.12.2019	24563.124324324323
27.12.2019	24640.588176751593
