Time	avg(Block size (kB)) â€“ Ethereum
28.12.2019	21574.76947347663
29.12.2019	21031.2685203575
30.12.2019	24593.44147557328
31.12.2019	24239.232203729698
01.01.2020	20546.333935742972
02.01.2020	20138.013734812466
03.01.2020	19393.973781048757
04.01.2020	19028.51719939117
05.01.2020	18408.394882860666
06.01.2020	20291.783328272093
07.01.2020	21159.582121536812
08.01.2020	22383.119014626634
09.01.2020	20202.526186830015
10.01.2020	20076.300412150817
11.01.2020	18342.780177696077
12.01.2020	58220.16147352264
13.01.2020	23742.98623853211
14.01.2020	22775.886743295017
15.01.2020	23365.067375886523
16.01.2020	21422.174651767946
17.01.2020	22154.504962589708
18.01.2020	20423.388581952117
19.01.2020	20571.475342465754
20.01.2020	20165.22246087757
21.01.2020	18521.607425441267
22.01.2020	17211.762978986404
23.01.2020	18583.16410646388
24.01.2020	19244.02640466687
25.01.2020	16539.95547681405
26.01.2020	16844.47066974596
27.01.2020	17354.33272283272
28.01.2020	19065.314544616802
29.01.2020	19057.22683559762
30.01.2020	20605.836484810912
31.01.2020	21319.242564339653
01.02.2020	18760.83492601726
02.02.2020	17803.18999541074
03.02.2020	20789.508890251378
04.02.2020	17656.462686567163
05.02.2020	20346.206629491946
06.02.2020	20243.92879066912
07.02.2020	21436.555077584882
08.02.2020	21964.56115664141
09.02.2020	20936.71822523494
10.02.2020	21715.294296116506
11.02.2020	23172.662687480868
12.02.2020	26520.932539068544
13.02.2020	25626.90248418454
14.02.2020	26040.915755428923
15.02.2020	23067.163318912237
16.02.2020	22162.908577533577
17.02.2020	24137.82860245075
18.02.2020	24219.291666666668
19.02.2020	23046.126557277425
20.02.2020	23416.69537037037
21.02.2020	22264.03258687259
22.02.2020	20003.88832720588
23.02.2020	19886.523576240048
24.02.2020	23637.330658848943
25.02.2020	24109.093866171002
26.02.2020	25491.037990196077
27.02.2020	24705.746660525103
28.02.2020	24026.704199353946
29.02.2020	20707.11336094493
01.03.2020	21400.1701308699
02.03.2020	22782.19332619011
03.03.2020	22381.982464236273
04.03.2020	21477.367656058752
05.03.2020	23417.15493836792
06.03.2020	22542.662149817297
07.03.2020	20794.291590214067
08.03.2020	23672.82493894994
09.03.2020	27887.098429482197
10.03.2020	25113.369036626653
11.03.2020	24782.493337417676
12.03.2020	27723.13306451613
13.03.2020	27581.950329050454
14.03.2020	23302.708936825886
15.03.2020	23168.939659143252
16.03.2020	26368.959463625153
17.03.2020	24937.49393147949
18.03.2020	24088.277139794824
19.03.2020	27412.984264116014
20.03.2020	27083.94857054071
21.03.2020	26578.394941030416
22.03.2020	25601.423174603173
23.03.2020	25426.183777915634
24.03.2020	26101.152961562697
25.03.2020	24775.334797615313
26.03.2020	24660.60497066996
27.03.2020	23261.884803173634
28.03.2020	22244.676325524044
29.03.2020	19253.22120797201
30.03.2020	22929.254124903622
31.03.2020	24056.512669962918
01.04.2020	23177.376926598503
02.04.2020	24853.00863664405
03.04.2020	24126.690209897348
04.04.2020	21334.883376983515
05.04.2020	20358.90164438297
06.04.2020	26036.3301725478
07.04.2020	25184.106957583157
08.04.2020	25392.89510919717
09.04.2020	23447.234912795186
10.04.2020	24575.058326937837
11.04.2020	22996.304741110416
12.04.2020	22759.79881476979
13.04.2020	24304.64024577573
14.04.2020	24939.700863930884
15.04.2020	24632.765675550763
16.04.2020	26128.827639511517
17.04.2020	24920.229325058186
18.04.2020	24272.015363128492
19.04.2020	23223.778017573608
20.04.2020	26205.610683497536
21.04.2020	25515.005748019263
22.04.2020	25227.873013423854
23.04.2020	25962.51657886582
24.04.2020	25533.04833230389
25.04.2020	24985.58631972577
26.04.2020	25058.111799318674
27.04.2020	25765.98481326515
28.04.2020	26055.857009345793
29.04.2020	27927.697211155377
30.04.2020	28663.15195232868
01.05.2020	25889.945019305018
02.05.2020	23860.719054242003
03.05.2020	24822.320666562842
04.05.2020	26938.94786729858
05.05.2020	24539.770212111896
06.05.2020	27906.74898214845
07.05.2020	31418.826336173508
08.05.2020	27038.24420211949
09.05.2020	27758.40543919975
10.05.2020	27546.908670876328
11.05.2020	27591.773426573425
12.05.2020	26832.988746483275
13.05.2020	25702.97763726095
14.05.2020	25606.7899302866
15.05.2020	27275.978670403238
16.05.2020	26715.898937831927
17.05.2020	25428.736825838354
18.05.2020	26531.553387449265
19.05.2020	26817.342937676167
20.05.2020	27680.45793958172
21.05.2020	28609.18450813323
22.05.2020	28545.34770974343
23.05.2020	26835.63703362506
24.05.2020	26739.005771330525
25.05.2020	26743.416627377024
26.05.2020	28229.937789441185
27.05.2020	26742.43234016139
28.05.2020	27983.887416185873
29.05.2020	30559.316288467515
30.05.2020	27271.625465838508
31.05.2020	29260.945637065637
01.06.2020	29939.64755506952
02.06.2020	30159.777794982965
03.06.2020	27391.15185127324
04.06.2020	28845.758363155437
05.06.2020	27446.46206045651
06.06.2020	29092.378088578087
07.06.2020	29163.703216826478
08.06.2020	29046.759163936982
09.06.2020	28816.848148148147
10.06.2020	31136.95856873823
11.06.2020	30365.60204397646
12.06.2020	27921.125115278206
13.06.2020	25744.032213316892
14.06.2020	25217.953570334048
15.06.2020	29458.23568554627
16.06.2020	28872.666045066046
17.06.2020	28123.17129052369
18.06.2020	28974.478294573644
19.06.2020	30653.1297862525
20.06.2020	31026.556243230698
21.06.2020	34003.25903151422
22.06.2020	36755.85778466305
23.06.2020	37097.79012728966
24.06.2020	38433.12617615302
25.06.2020	38239.48248062016
26.06.2020	35309.125
27.06.2020	36473.03817753339
28.06.2020	33620.49671605315
29.06.2020	34826.50508368528
30.06.2020	34511.42244173484
01.07.2020	35255.205960368236
02.07.2020	36414.15150574356
03.07.2020	35934.91953667954
04.07.2020	32081.01026917691
05.07.2020	29735.526331998768
06.07.2020	34648.54855195912
07.07.2020	35738.57378311768
08.07.2020	36696.12234860129
09.07.2020	36305.52115085536
10.07.2020	33660.402903527945
11.07.2020	31408.221643961428
12.07.2020	33339.07733785241
13.07.2020	38812.807638995844
14.07.2020	35594.76522010615
15.07.2020	36338.54369682908
16.07.2020	34885.25085749922
17.07.2020	35468.68562132011
18.07.2020	37273.32929819185
19.07.2020	39012.146953960626
20.07.2020	38791.23865755127
21.07.2020	38915.405329153604
22.07.2020	39085.81749226006
23.07.2020	38977.43038945109
24.07.2020	40053.67471547216
25.07.2020	43155.099921321795
26.07.2020	38986.615906288534
27.07.2020	42467.816263190565
28.07.2020	40420.38928350834
29.07.2020	40068.53055896806
30.07.2020	40033.78515502662
31.07.2020	41293.519061583575
01.08.2020	39194.48580635262
02.08.2020	38262.330712303425
03.08.2020	39134.65858554663
04.08.2020	38777.46967340591
05.08.2020	39223.61158432709
06.08.2020	40070.700844205676
07.08.2020	41243.8948017893
08.08.2020	40881.54591915751
09.08.2020	42760.70260336906
10.08.2020	43623.48534402962
11.08.2020	42282.27906617193
12.08.2020	42489.74258490856
13.08.2020	40820.08535267788
14.08.2020	41347.748462484626
15.08.2020	37635.1545945946
16.08.2020	39414.59262106072
17.08.2020	40567.50593935605
18.08.2020	41972.99557994208
19.08.2020	41020.736130321195
20.08.2020	40494.27961432507
21.08.2020	43295.73651771957
22.08.2020	38709.33488228005
23.08.2020	37975.09335563327
24.08.2020	39425.81476365869
25.08.2020	38421.949883268484
26.08.2020	38861.802092811646
27.08.2020	37974.84623672464
28.08.2020	38555.70029083116
29.08.2020	39751.58896742471
30.08.2020	41266.22860205176
31.08.2020	41082.17020631068
01.09.2020	41299.416934619505
02.09.2020	39766.8769064859
03.09.2020	39339.26148847285
04.09.2020	37489.93370667474
05.09.2020	36170.32879853256
06.09.2020	35850.91544395704
07.09.2020	36289.54822256569
08.09.2020	36065.11528437836
09.09.2020	36404.89090909091
10.09.2020	39036.60460829493
11.09.2020	37012.94308324456
12.09.2020	36746.923550223044
13.09.2020	37460.82673796792
14.09.2020	38902.391762155465
15.09.2020	38490.466646313536
16.09.2020	37243.12875735978
17.09.2020	58953.365250379364
18.09.2020	44691.05734265734
19.09.2020	39058.35795280417
20.09.2020	37326.53799484301
21.09.2020	38593.12897822446
22.09.2020	40218.441062276754
23.09.2020	38869.99019457638
24.09.2020	37689.685859051126
25.09.2020	37257.76720396776
26.09.2020	36637.561313414255
27.09.2020	36579.792870603014
28.09.2020	38712.47970018738
29.09.2020	38830.67277281979
30.09.2020	38200.75202998126
01.10.2020	36977.08046692607
02.10.2020	36763.088036472254
03.10.2020	34866.480470588234
04.10.2020	37144.83838066844
05.10.2020	37933.04747130003
06.10.2020	39563.127317676146
07.10.2020	37956.94019252012
08.10.2020	37114.700206316455
09.10.2020	37291.92599560991
10.10.2020	35619.02534951606
11.10.2020	35264.67894656721
12.10.2020	38656.52191420164
13.10.2020	38207.084119257685
14.10.2020	37252.53900275313
15.10.2020	39335.36374714394
16.10.2020	37896.83974753695
17.10.2020	34983.435115673354
18.10.2020	34916.19348837209
19.10.2020	38375.802092811646
20.10.2020	38672.905303612606
21.10.2020	39300.347766006445
22.10.2020	39041.24946466809
23.10.2020	37596.57429718875
24.10.2020	33662.88863567305
25.10.2020	33758.58388640222
26.10.2020	37969.37024435509
27.10.2020	38240.932267884324
28.10.2020	39477.7644634407
29.10.2020	38597.77980386148
30.10.2020	38732.305962101374
31.10.2020	37663.94652160588
01.11.2020	36822.681154968515
02.11.2020	39218.826691380906
03.11.2020	38720.25345197914
04.11.2020	38592.948061896735
05.11.2020	38977.39269266196
06.11.2020	40265.09970943569
07.11.2020	39353.37876923077
08.11.2020	35310.9665035179
09.11.2020	39367.61610573229
10.11.2020	40206.18567885927
11.11.2020	36840.32735906863
12.11.2020	37937.46022727273
13.11.2020	39425.125344352615
14.11.2020	36612.43686945888
15.11.2020	36703.66009776963
16.11.2020	38424.67557134033
17.11.2020	39877.92687022901
18.11.2020	38279.58209417596
19.11.2020	38221.10062036617
20.11.2020	40044.00914445133
21.11.2020	40072.76256472738
22.11.2020	40162.80888001229
23.11.2020	42075.16075027127
24.11.2020	41630.9590376123
25.11.2020	41409.451228938015
26.11.2020	40851.42782795041
27.11.2020	38211.78743961352
28.11.2020	34215.16957114714
29.11.2020	34740.568796068794
30.11.2020	40057.8701674277
01.12.2020	40453.49716214143
02.12.2020	38852.087719298244
03.12.2020	40531.56334807135
04.12.2020	41261.70925724919
05.12.2020	37951.65250192456
06.12.2020	38319.81991460811
07.12.2020	40458.81484918793
08.12.2020	42594.860271437385
09.12.2020	40707.59124640315
10.12.2020	39910.34085603113
11.12.2020	42279.6699044095
12.12.2020	36770.58896934216
13.12.2020	37847.461230152614
14.12.2020	40676.084304107906
15.12.2020	40999.10972414856
16.12.2020	42016.819586840094
17.12.2020	43507.85978593272
18.12.2020	40746.63333846865
19.12.2020	40848.06831439975
20.12.2020	39615.98746560685
21.12.2020	42078.807041820415
22.12.2020	42003.27099354045
23.12.2020	48713.75504016977
24.12.2020	42719.49675425039
25.12.2020	53907.684693084695
26.12.2020	45644.7867233784
27.12.2020	45277.975414874
28.12.2020	46017.5235713203
29.12.2020	44851.381747269894
30.12.2020	43027.57732273838
31.12.2020	41258.58182097816
01.01.2021	40957.12589763178
02.01.2021	40870.414179669744
03.01.2021	43196.30728844966
04.01.2021	43280.373024397726
05.01.2021	43617.11604409063
06.01.2021	44121.26569005397
07.01.2021	44984.50605966439
08.01.2021	43536.1257394206
09.01.2021	42520.3543854231
10.01.2021	42575.54485810192
11.01.2021	45243.4814588738
12.01.2021	41753.1643020595
13.01.2021	40868.228318853835
14.01.2021	42958.90711832657
15.01.2021	43197.33931013524
16.01.2021	42906.504148740016
17.01.2021	42376.43455497382
18.01.2021	44472.520935960594
19.01.2021	45833.72860860248
20.01.2021	43996.733201581024
21.01.2021	43867.60744056808
22.01.2021	43220.961117111554
23.01.2021	42081.35422718239
24.01.2021	42592.85496065422
25.01.2021	45117.62369711833
26.01.2021	44228.15167331901
27.01.2021	44546.87260358689
28.01.2021	45209.86642043706
29.01.2021	46505.41810010848
30.01.2021	44633.7
31.01.2021	44763.97031791472
01.02.2021	45839.64293419633
02.02.2021	46773.736526024026
03.02.2021	45658.49583590376
04.02.2021	44850.0306936771
05.02.2021	45506.756475880255
06.02.2021	42340.10047553306
07.02.2021	43081.00579798596
08.02.2021	44454.320037105754
09.02.2021	44979.868774094066
10.02.2021	44273.53676470588
11.02.2021	44891.815866196106
12.02.2021	46649.78709380748
13.02.2021	46886.661684571074
14.02.2021	44845.53209330691
15.02.2021	45528.75092364532
16.02.2021	44499.00616808019
17.02.2021	46217.24858757062
18.02.2021	46845.86210640608
19.02.2021	45793.745020526076
20.02.2021	45875.50346420323
21.02.2021	43971.006939090206
22.02.2021	46481.77155172414
23.02.2021	45604.59381728699
24.02.2021	45883.30406554336
25.02.2021	44061.67567152724
26.02.2021	45155.56052992234
27.02.2021	44222.63492063492
28.02.2021	44516.11550950982
01.03.2021	43248.97591105621
02.03.2021	44517.99282442748
03.03.2021	46033.64747191011
04.03.2021	45598.1907904835
05.03.2021	46126.89195402299
06.03.2021	43620.20569861344
07.03.2021	44396.720549637175
08.03.2021	44972.992
09.03.2021	46977.608269858545
10.03.2021	45370.654011022656
11.03.2021	47008.44723304755
12.03.2021	46676.59598145286
13.03.2021	47111.902334152335
14.03.2021	47575.50367985281
15.03.2021	47933.730619853966
16.03.2021	46861.98757668712
17.03.2021	44590.20573719926
18.03.2021	49524.21596677434
19.03.2021	45564.73731939748
20.03.2021	44983.56963382871
21.03.2021	44771.57452110263
22.03.2021	46429.93882896764
23.03.2021	46338.46425826287
24.03.2021	45814.34315237508
25.03.2021	45838.98894688363
26.03.2021	43815.05551307539
27.03.2021	43806.311950655356
28.03.2021	43567.09856768828
29.03.2021	45570.20795576716
30.03.2021	45977.28965940473
31.03.2021	47745.26937383757
01.04.2021	46976.00061387354
02.04.2021	46588.04229934924
03.04.2021	45586.01011184311
04.04.2021	43018.84301173602
05.04.2021	44881.58248847926
06.04.2021	46990.89881227827
07.04.2021	46174.25883432767
08.04.2021	45249.56096049574
09.04.2021	46153.71054669351
10.04.2021	44570.19416590702
11.04.2021	43197.9019248396
12.04.2021	45664.39502762431
13.04.2021	46473.22258263824
14.04.2021	48036.605675298495
15.04.2021	44715.024
16.04.2021	46856.93673247319
17.04.2021	48014.01515385805
18.04.2021	48582.73050299954
19.04.2021	48416.6453125
20.04.2021	49161.56808510638
21.04.2021	52544.29283632459
22.04.2021	56893.59591709522
23.04.2021	55991.08604651163
24.04.2021	48459.88307692308
25.04.2021	49202.52326293235
26.04.2021	52204.202750734046
27.04.2021	52210.777897657215
28.04.2021	54553.26999845273
29.04.2021	55085.837291795186
30.04.2021	53690.2026042474
01.05.2021	53101.39898289413
02.05.2021	54312.48239326893
03.05.2021	54917.802213001385
04.05.2021	57865.361623616234
05.05.2021	55406.564590365146
06.05.2021	55789.24992267244
07.05.2021	55721.981386691485
08.05.2021	59432.17345050879
09.05.2021	58785.67320160543
10.05.2021	58272.6203774743
11.05.2021	56531.42996742671
12.05.2021	57010.957757415745
13.05.2021	57095.54527378403
14.05.2021	54076.85517986722
15.05.2021	53430.36623416744
16.05.2021	53555.852585939916
17.05.2021	55661.000311575015
18.05.2021	54857.20470369797
19.05.2021	62116.3717888837
20.05.2021	57867.19093300325
21.05.2021	56421.23478939157
22.05.2021	52669.56592386258
23.05.2021	55384.85388906105
24.05.2021	55579.01587790967
25.05.2021	54993.295908807
26.05.2021	55919.171046493546
27.05.2021	53159.60715953307
28.05.2021	54531.546185981744
29.05.2021	51466.62146281119
30.05.2021	51137.876889512234
31.05.2021	51252.24708080336
01.06.2021	51712.9459709787
02.06.2021	52376.19643406087
03.06.2021	53099.50256649557
04.06.2021	52497.99677864703
05.06.2021	48258.08470624806
06.06.2021	45406.673453766074
07.06.2021	51535.17633338516
08.06.2021	53945.83135135135
09.06.2021	53020.739474910675
10.06.2021	52406.69498607242
11.06.2021	53208.692128912306
12.06.2021	49961.17360895244
13.06.2021	50356.13270508265
14.06.2021	52525.68853988493
15.06.2021	52982.6479631053
16.06.2021	54570.23269260822
17.06.2021	54363.077719406676
18.06.2021	54185.44309133489
19.06.2021	48083.24229691877
20.06.2021	50499.7466378111
21.06.2021	58114.87571247625
22.06.2021	58297.0942985863
23.06.2021	55362.3810857054
24.06.2021	53727.26004985977
25.06.2021	56446.36518448439
26.06.2021	52161.04683367045
27.06.2021	52183.361197270475
28.06.2021	57703.223940612435
29.06.2021	55115.94864189822
30.06.2021	54973.42525174283
01.07.2021	54672.25858267717
02.07.2021	52887.842783905544
03.07.2021	51333.3760324139
04.07.2021	52285.70284917931
05.07.2021	53362.71350677676
06.07.2021	54750.07346303502
07.07.2021	54618.491392801254
08.07.2021	54011.34821705426
09.07.2021	55491.98563846394
10.07.2021	52603.25515743757
11.07.2021	51554.56001868286
12.07.2021	53547.33416967226
13.07.2021	55706.65546218488
14.07.2021	58508.395461658845
15.07.2021	60783.862766454025
16.07.2021	58138.892254298786
17.07.2021	58079.58140632374
18.07.2021	59463.266363208284
19.07.2021	63603.754467754465
20.07.2021	63047.63685123836
21.07.2021	61701.4349859682
22.07.2021	59060.353783867955
23.07.2021	60063.59202647337
24.07.2021	60022.56032213102
25.07.2021	60410.23652554288
26.07.2021	62069.70984537709
27.07.2021	61884.26891827306
28.07.2021	62465.42870767764
29.07.2021	59286.75424795469
30.07.2021	59157.04196585288
31.07.2021	60109.041282946964
01.08.2021	64845.92667089008
02.08.2021	65173.50578486554
03.08.2021	65621.33186259061
04.08.2021	70127.97706422018
05.08.2021	71396.598676957
06.08.2021	73362.35265850255
07.08.2021	69407.69812185067
08.08.2021	72062.3077278325
09.08.2021	74105.13420445811
10.08.2021	77706.66036575995
11.08.2021	74202.643180753
12.08.2021	72469.66697388633
13.08.2021	78084.39496447328
14.08.2021	78111.65123076923
15.08.2021	74784.5906542056
16.08.2021	71481.68769230769
17.08.2021	72395.18554327809
18.08.2021	68426.34536646352
19.08.2021	68754.238385377
20.08.2021	67678.84022294472
21.08.2021	71427.68263100607
22.08.2021	78148.84220211624
23.08.2021	80990.5389296302
24.08.2021	91843.776309725
25.08.2021	85143.65149867992
26.08.2021	84562.64083640836
27.08.2021	82066.29902037008
28.08.2021	83726.0520123839
29.08.2021	84515.8910463862
30.08.2021	86918.12901730531
31.08.2021	81212.41843861555
01.09.2021	77894.39271882262
02.09.2021	73326.21800947867
03.09.2021	72030.84840548452
04.09.2021	74381.49167833256
05.09.2021	72251.13309848368
06.09.2021	73325.06208391392
07.09.2021	76559.36559139784
08.09.2021	67791.95103926097
09.09.2021	72831.36606866687
10.09.2021	72270.2867316922
11.09.2021	76405.59896810507
12.09.2021	80368.727286632
13.09.2021	76076.57189644416
14.09.2021	78371.60393127998
15.09.2021	77512.0424542919
16.09.2021	84901.41897720272
17.09.2021	79592.14860058759
18.09.2021	77765.82963881569
19.09.2021	82860.65596189305
20.09.2021	86584.53575870646
21.09.2021	84717.6585591133
22.09.2021	84006.11542644088
23.09.2021	82224.7214163157
24.09.2021	87100.43268783888
25.09.2021	82294.97215883159
26.09.2021	85681.3350515464
27.09.2021	86369.31437867989
28.09.2021	89476.6560239069
29.09.2021	87284.77604491578
30.09.2021	82912.94367308299
01.10.2021	81217.0397841172
02.10.2021	81231.26784596118
03.10.2021	90622.88338833883
04.10.2021	90094.04147031103
05.10.2021	91693.41023241304
06.10.2021	86861.39225143925
07.10.2021	81743.51992409867
08.10.2021	81846.94810659187
09.10.2021	77828.60292959522
10.10.2021	75463.78901960784
11.10.2021	77155.75211532434
12.10.2021	78523.13521171101
13.10.2021	79415.49493670886
14.10.2021	72693.93080568721
15.10.2021	77339.6962646407
16.10.2021	67969.6578581363
17.10.2021	70980.99232576351
18.10.2021	70434.7042431919
19.10.2021	70772.43059006211
20.10.2021	70098.34435001574
21.10.2021	72322.86819793432
22.10.2021	73170.73982218062
23.10.2021	72291.79505356017
24.10.2021	71576.06431828903
25.10.2021	71494.1389841072
26.10.2021	69812.71141253508
27.10.2021	69414.24349881797
28.10.2021	67421.64216604245
29.10.2021	64129.09689070352
30.10.2021	62412.12214342001
31.10.2021	63743.487573215134
01.11.2021	65442.148684415384
02.11.2021	65874.3449587825
03.11.2021	65289.97024275646
04.11.2021	64493.94699140401
05.11.2021	63036.368600682596
06.11.2021	62972.41457643161
07.11.2021	63388.70478847048
08.11.2021	63552.848566025845
09.11.2021	67095.69664155682
10.11.2021	68128.9451582576
11.11.2021	64004.11752706731
12.11.2021	61834.19311633702
13.11.2021	64644.17846980714
14.11.2021	64874.472340425535
15.11.2021	68317.64408925462
16.11.2021	71564.42740645987
17.11.2021	70782.96463223787
18.11.2021	68397.07046453233
19.11.2021	69999.70314505776
20.11.2021	67221.01636219221
21.11.2021	72737.21552409734
22.11.2021	73137.44856290247
23.11.2021	72569.0695693327
24.11.2021	72979.33296319797
25.11.2021	69642.50245914643
26.11.2021	71696.70070762304
27.11.2021	70858.95709364234
28.11.2021	71614.50719309463
29.11.2021	71807.72160463993
30.11.2021	70185.83351973159
01.12.2021	68926.43530543531
02.12.2021	69737.774415626
03.12.2021	66293.03956148714
04.12.2021	70232.10150558523
05.12.2021	69488.43962748875
06.12.2021	67603.32791327914
07.12.2021	65338.15049473348
08.12.2021	69760.51164658634
09.12.2021	68557
10.12.2021	67807.10129142679
11.12.2021	67005.39651718292
12.12.2021	66346.28851755327
13.12.2021	72438.93956213383
14.12.2021	71391.6230636833
15.12.2021	69995.6835443038
16.12.2021	64165.93809598249
17.12.2021	73508.82733034472
18.12.2021	75494.77197295635
19.12.2021	67942.74031608304
20.12.2021	69853.04155844156
21.12.2021	68846.24790437752
22.12.2021	68696.83395580454
23.12.2021	72290.77131722526
24.12.2021	72147.36502782932
25.12.2021	72236.17708978328
26.12.2021	71563.17952682852
27.12.2021	78825.20457001698
28.12.2021	79688.72493014592
29.12.2021	83473.78493633993
30.12.2021	80678.8095460199
31.12.2021	79151.92616397554
01.01.2022	78274.81048263142
02.01.2022	85060.02617397999
03.01.2022	87429.39219934994
04.01.2022	83141.69525716045
05.01.2022	87221.07352941176
06.01.2022	84717.31382978724
07.01.2022	86750.19663708548
08.01.2022	90911.86642156863
09.01.2022	98885.9240817581
10.01.2022	94963.14390168015
11.01.2022	94160.72038567493
12.01.2022	85423.91273402444
13.01.2022	89653
14.01.2022	90612.0063585608
15.01.2022	90408.25184956843
16.01.2022	90868.09683369198
17.01.2022	92036.44947466007
18.01.2022	91082.22919888649
19.01.2022	87189.5894980695
20.01.2022	80056.3654853621
21.01.2022	88114.2795244799
22.01.2022	86842.41717510678
23.01.2022	81407.18711276332
24.01.2022	87441.9978291208
25.01.2022	89302.59551083592
26.01.2022	90534.26762097402
27.01.2022	93639.1932553126
28.01.2022	86016.53947165147
29.01.2022	88540.07289893205
30.01.2022	90449.74036697247
31.01.2022	86305.31250966445
01.02.2022	90122.8740387573
02.02.2022	93110.08179705654
03.02.2022	88579.90535491906
04.02.2022	85059.57295319409
05.02.2022	83069.34397995929
06.02.2022	80035.73937633751
07.02.2022	87933.4807424594
08.02.2022	85709.83825816485
09.02.2022	86954.40836807164
10.02.2022	90584.311898105
11.02.2022	90687.53389570552
12.02.2022	84500.07989491578
13.02.2022	87651.24729520865
14.02.2022	88983.35219345838
15.02.2022	92113.5291411043
16.02.2022	95430.44673217907
17.02.2022	99672.64746757258
18.02.2022	98782.95761919601
19.02.2022	101752.20430778836
20.02.2022	102348.90595274624
21.02.2022	119117.58392912651
22.02.2022	100336.92356490793
23.02.2022	98861.741174657
24.02.2022	95329.82081727062
25.02.2022	98881.46765163296
26.02.2022	93369.91996904025
27.02.2022	90823.32120838472
28.02.2022	89598.66625155666
01.03.2022	90397.90885296382
02.03.2022	95788.4537788882
03.03.2022	95380.26518908865
04.03.2022	86098.19178082192
05.03.2022	79961.46769134254
06.03.2022	81129.1158698022
07.03.2022	85396.36931906313
08.03.2022	87321.14330413016
09.03.2022	87457.8348186847
10.03.2022	86476.5337962963
11.03.2022	89830.54983414942
12.03.2022	85188.70241204486
13.03.2022	86475.45661450924
14.03.2022	88667.82099721277
15.03.2022	88740.1273805807
16.03.2022	88594.31121890158
17.03.2022	82978.87599190914
18.03.2022	83297.16110937987
19.03.2022	80792.23833152426
20.03.2022	87035.75381263616
21.03.2022	86140.14858748244
22.03.2022	87874.9385665529
23.03.2022	89309.5402173913
24.03.2022	86000.29031755915
25.03.2022	85756.6572762646
