Time	avg(Block size (kB)) â€“ Ethereum
26.03.2022	80057.53792134831
27.03.2022	82095.82267396404
28.03.2022	83044.2435441472
29.03.2022	82975.68381897087
30.03.2022	83747.79605880514
31.03.2022	85719.56361085127
01.04.2022	87025.60690405847
02.04.2022	89474.55709342561
03.04.2022	92114.7852474323
04.04.2022	91129.59645793801
05.04.2022	89597.01025163094
06.04.2022	94644.23605484575
07.04.2022	102100.80551230146
08.04.2022	100594.78782142294
09.04.2022	92217.93389329601
10.04.2022	97366.89048586159
11.04.2022	93680.07383279044
12.04.2022	92832.92941358982
13.04.2022	92827.30497465146
14.04.2022	92959.10624024962
15.04.2022	88831.86653169288
16.04.2022	87808.02857589007
17.04.2022	91637.43756802985
18.04.2022	92883.45559055118
19.04.2022	92489.6880361878
20.04.2022	97681.18378462495
21.04.2022	91294.72166587188
22.04.2022	94383.9530714063
23.04.2022	90136.60696907864
24.04.2022	95804.98588013806
25.04.2022	95000.32324187954
26.04.2022	89904.5457278481
27.04.2022	97547.38169852711
28.04.2022	90735.37255828608
29.04.2022	88750.66279799247
30.04.2022	85285.57662624035
01.05.2022	87744.45400407459
02.05.2022	86340.57792105677
03.05.2022	90296.54228463238
04.05.2022	90234.75998721637
05.05.2022	92949.29976171565
06.05.2022	92360.74575733545
07.05.2022	83276.95765420262
08.05.2022	79985.24127585662
09.05.2022	91599.48732849072
10.05.2022	98301.43991623711
11.05.2022	99988.60397601766
12.05.2022	98964.37879767292
13.05.2022	88510.76503847966
14.05.2022	86964.38560205227
15.05.2022	88217.00651931945
16.05.2022	90246.44290712469
17.05.2022	103812.65457438346
18.05.2022	89802.34998398976
19.05.2022	93538.25605366493
20.05.2022	93262.12447188821
21.05.2022	98302.94399350649
22.05.2022	100975.04590003267
23.05.2022	94581.59832770542
24.05.2022	98534.78547909121
25.05.2022	102835.10397404704
26.05.2022	112811.0981615233
27.05.2022	99428.06465101319
28.05.2022	96246.8807979241
29.05.2022	112139.85366249798
30.05.2022	102688.30987532808
31.05.2022	108154.46013667426
01.06.2022	125888.32815819579
02.06.2022	127455.67678571428
03.06.2022	115368.91507742461
04.06.2022	108304.86963892185
05.06.2022	109392.89105910086
06.06.2022	107199.00017259234
07.06.2022	110405.83028369985
08.06.2022	112451.87897331294
09.06.2022	100857.86811294766
10.06.2022	92869.15719857554
11.06.2022	92584.45669962496
12.06.2022	95441.4367186162
13.06.2022	99745.97532133677
14.06.2022	98804.43257351662
15.06.2022	96504.5627826087
16.06.2022	87082.44106529209
17.06.2022	85005.84429301533
18.06.2022	86949.47111416781
19.06.2022	85306.26090001751
20.06.2022	84640.90257196389
21.06.2022	89999.13010064044
22.06.2022	96924.55723622782
23.06.2022	91867.05613109813
24.06.2022	95692.73648900485
25.06.2022	97502.8965775201
26.06.2022	109448.6581920904
27.06.2022	103878.87913509518
28.06.2022	95146.15549698795
29.06.2022	103379.3276444111
30.06.2022	95063
01.07.2022	80287.18342370256
02.07.2022	77835.72456843403
03.07.2022	81207.04785932721
04.07.2022	82624.63263403263
05.07.2022	85825.6817971283
06.07.2022	81529.00293209877
07.07.2022	83732.05764137716
08.07.2022	82623.94506332977
09.07.2022	83419.0754599314
10.07.2022	82233.44326404927
11.07.2022	81512.29287476867
12.07.2022	82884.80724927047
13.07.2022	85891.98237679352
14.07.2022	84110.59556574923
15.07.2022	84352.07830950902
16.07.2022	84132.18827543424
17.07.2022	85065.88639900404
18.07.2022	88572.23869268897
19.07.2022	81056.20027794935
20.07.2022	84300.93931398417
21.07.2022	84739.03243744207
22.07.2022	80839.09276437848
23.07.2022	82352.86307311029
24.07.2022	83636.82408998594
25.07.2022	86433.90007818608
26.07.2022	84632.36504702194
27.07.2022	81309.5765583709
28.07.2022	84234.2311276794
29.07.2022	83336.94208313873
30.07.2022	82555.75502258215
31.07.2022	82523.27861939716
01.08.2022	83749.75593851887
02.08.2022	83353.53242320819
03.08.2022	84139.15059008654
04.08.2022	83379.46094850525
05.08.2022	89407.30436117935
06.08.2022	82974.6283476899
07.08.2022	82541.76527131782
08.08.2022	84838.97649073642
09.08.2022	84650.14215918045
10.08.2022	93481.68705882353
11.08.2022	86458.21412733608
12.08.2022	81448.44805297178
13.08.2022	82517.615830721
14.08.2022	86978.72665400444
15.08.2022	81306.2809759209
16.08.2022	81810.71086036671
17.08.2022	83526.24685859711
18.08.2022	83256.56967213115
19.08.2022	90586.7038516861
20.08.2022	83389.14953565245
21.08.2022	83510.36570799937
22.08.2022	84835.18116520351
23.08.2022	85671.97072249331
24.08.2022	81861.48801150895
25.08.2022	85523.26392914653
26.08.2022	86424.57271123938
27.08.2022	86452.25256574727
28.08.2022	90059.20916813592
29.08.2022	94421.02844950213
30.08.2022	98774.33005957173
31.08.2022	89863.95856
01.09.2022	79534.29554526585
02.09.2022	76642.3543619895
03.09.2022	73328.58080645162
04.09.2022	73810.76184399426
05.09.2022	75632.99740722735
06.09.2022	80446.05703786547
07.09.2022	81261.43518816339
08.09.2022	79662.52129688494
09.09.2022	81196.2657873042
10.09.2022	74219.87508272668
11.09.2022	77614.76937026047
12.09.2022	81240.1270051265
13.09.2022	79714.10653034301
14.09.2022	77840.53299492385
15.09.2022	75363.61177170035
16.09.2022	76254.84983079527
17.09.2022	71667.15624123422
18.09.2022	78827.24403927069
19.09.2022	81423.88984002246
20.09.2022	83552.05617820118
21.09.2022	83556.89169265665
22.09.2022	83197.39619739969
23.09.2022	81449.6472722199
24.09.2022	74353.90778459821
25.09.2022	73321.96414620536
26.09.2022	79875.57812281438
27.09.2022	78741.69402044531
28.09.2022	78202.7374005305
29.09.2022	76731.7922840369
30.09.2022	76766.0382467895
01.10.2022	79346.14642006446
02.10.2022	79320.46801393728
03.10.2022	76479.0227749057
04.10.2022	83575.36562456189
05.10.2022	86099.06743144935
06.10.2022	82121.00083834009
07.10.2022	80646.56129303106
08.10.2022	72412.86399776817
09.10.2022	53280.43283998883
10.10.2022	55628.593859036984
11.10.2022	61346.73073701843
12.10.2022	65259.4387213847
13.10.2022	76420.33952773508
14.10.2022	69566.15442613795
15.10.2022	64125.53634714664
16.10.2022	68463.2570909599
17.10.2022	74723.96645233435
18.10.2022	79028.47433751743
19.10.2022	76544.18017892088
20.10.2022	77070.47466852756
21.10.2022	76786.98087927426
22.10.2022	67134.22899804632
23.10.2022	71892.90325282703
24.10.2022	74790.85323033707
25.10.2022	78190.27195190157
26.10.2022	84521.90763220315
27.10.2022	85312.53630270874
28.10.2022	78574.22189597315
29.10.2022	78080.53398601398
30.10.2022	76524.71400669643
31.10.2022	76573.37009632835
01.11.2022	77522.28033062482
02.11.2022	75674.85299049749
03.11.2022	74663.97456324249
04.11.2022	77715.70005580357
05.11.2022	72700.8092776303
06.11.2022	77750.93987165179
07.11.2022	81092.42006138393
08.11.2022	88979.62679692951
09.11.2022	92791.39135301525
10.11.2022	85277.23474375087
11.11.2022	82450.30597119284
12.11.2022	75008.3037109375
13.11.2022	74334.99274958171
14.11.2022	81660.74159341426
15.11.2022	76642.08809956649
16.11.2022	72024.90657342658
17.11.2022	74656.26567956418
18.11.2022	69972.34027098757
19.11.2022	69390.94961618981
20.11.2022	74488.85857880776
21.11.2022	77323.8209101061
22.11.2022	77278.54573426573
23.11.2022	76098.67199103265
24.11.2022	70351.16201507117
25.11.2022	68249.77641140301
26.11.2022	71239.88001117474
27.11.2022	68460.24556502305
28.11.2022	73283.92
29.11.2022	76430.84493847875
30.11.2022	78334.91511676689
01.12.2022	76573.294946957
02.12.2022	74826.3061252965
03.12.2022	70443.34664246824
04.12.2022	69496.24140341068
05.12.2022	74650.04787234042
06.12.2022	75968.2038767257
07.12.2022	77857.57540636043
08.12.2022	71554.51529116045
09.12.2022	81863.10374720358
10.12.2022	71448.87732030705
11.12.2022	70985.36983240224
12.12.2022	78245.39435438793
13.12.2022	82501.03034540624
14.12.2022	81211.37191121039
15.12.2022	82820.15525433203
16.12.2022	81816.2834799609
17.12.2022	79973.58858020382
18.12.2022	77551.45490086568
19.12.2022	75189.48060284677
20.12.2022	83221.33714604548
21.12.2022	84773.04020661734
22.12.2022	78931.04860724234
23.12.2022	82429.94206934968
24.12.2022	72980.50376779235
25.12.2022	71771.76677360859
26.12.2022	79960.45240089335
27.12.2022	81361.8797150042
28.12.2022	83912.13087108014
29.12.2022	82277.99734673928
30.12.2022	81358.06168015629
31.12.2022	76168.10940552609
01.01.2023	63331.791132180704
02.01.2023	77435.06511433351
03.01.2023	79802.41520223152
04.01.2023	84703.66829336308
05.01.2023	87266.42194269742
06.01.2023	87350.587150838
07.01.2023	81948.81630374092
08.01.2023	82704.26238660153
09.01.2023	92878.79377703363
10.01.2023	91099.88375662852
11.01.2023	92319.73868082727
12.01.2023	93096.22889882616
13.01.2023	94888.48924881317
14.01.2023	97348.70952447357
15.01.2023	90292.4499020431
16.01.2023	91633.04790502794
17.01.2023	89623.46109871723
18.01.2023	80192.50704815073
19.01.2023	77456.64162011174
20.01.2023	76295.96791294643
21.01.2023	77694.96733212341
22.01.2023	69726.5593575419
23.01.2023	75182.37133686854
24.01.2023	81561.35654479486
25.01.2023	80939.04344182149
26.01.2023	82041.6670387943
27.01.2023	83235.52453516008
28.01.2023	76680.75045334078
29.01.2023	78836.81924849839
30.01.2023	83219.9006834984
31.01.2023	83131.60533296104
01.02.2023	83126.29822600922
02.02.2023	86408.00168043691
03.02.2023	87932.70170533967
04.02.2023	83089.17090553381
05.02.2023	82753.1276862964
06.02.2023	86323.37868006139
07.02.2023	86058.47649692222
08.02.2023	87422.62501750946
09.02.2023	91911.2484628284
10.02.2023	90175.98563058036
11.02.2023	80696.04819782062
12.02.2023	81777.48072087175
13.02.2023	90683.3708618522
14.02.2023	88094.38164521544
15.02.2023	93853.31804837131
16.02.2023	95360.43461860855
17.02.2023	96205.59687191772
18.02.2023	94855.1763961176
19.02.2023	100424.48686244203
20.02.2023	109068.16201430776
21.02.2023	106062.980604357
22.02.2023	106556.31482525366
23.02.2023	103332.8994099466
24.02.2023	103976.75370501059
25.02.2023	91693.22862767155
26.02.2023	89707.14369995786
27.02.2023	97088.76938174681
28.02.2023	94595.37642425095
01.03.2023	96257.6631076145
02.03.2023	94460.35681081843
03.03.2023	95722.0294407663
04.03.2023	101033.76941474395
05.03.2023	99575.00941011235
06.03.2023	101210.97609673791
07.03.2023	97429.38195615515
08.03.2023	99756.54792399719
09.03.2023	100964.70279769436
10.03.2023	100341.81248234962
11.03.2023	90389.72041045825
12.03.2023	90323.34838255978
13.03.2023	91746.88140350877
14.03.2023	96852.62615903343
15.03.2023	98560.91213742607
16.03.2023	100522.83274820952
17.03.2023	101003.66666666667
18.03.2023	99611.4896096602
19.03.2023	103914.3446724768
20.03.2023	103528.67428491307
21.03.2023	108252.01208713984
22.03.2023	105783.37038596491
23.03.2023	130029.76442443006
24.03.2023	120807.86943703495
25.03.2023	112673.19654639899
26.03.2023	113062.55616399887
27.03.2023	118144.42037947997
28.03.2023	115640.44199128111
29.03.2023	113731.20061858569
30.03.2023	120828.93397021636
31.03.2023	111629.48070175438
01.04.2023	110065.30559460219
02.04.2023	109046.87970136639
03.04.2023	117278.20429499859
04.04.2023	125590.15866685657
05.04.2023	129990.72275822928
06.04.2023	121377.23302358828
07.04.2023	118264.98200623406
08.04.2023	117079.26352308127
09.04.2023	122357.1444791371
10.04.2023	121645.3970838052
11.04.2023	121619.97266676108
12.04.2023	122134.40621436716
13.04.2023	122093.05132145052
14.04.2023	121774.58621181845
15.04.2023	112377.79814814815
16.04.2023	102819.72479409259
17.04.2023	125862.48874734607
18.04.2023	112551.17996604415
19.04.2023	117204.59912454108
20.04.2023	114694.6453678668
21.04.2023	103950.9997182305
22.04.2023	102312.4842370744
23.04.2023	103583.59318468659
24.04.2023	105847.00953582948
25.04.2023	105061.10838130002
26.04.2023	107157.93222003929
27.04.2023	107188.45492898326
28.04.2023	101326.94917871684
29.04.2023	93070.75910049192
30.04.2023	105854.72651972483
01.05.2023	102486.8282458855
02.05.2023	99673.64154127408
03.05.2023	105097.56056338028
04.05.2023	100291.21027512633
05.05.2023	97044.23352033661
06.05.2023	99898.69427647306
07.05.2023	93956.19527625474
08.05.2023	99069.0756148981
09.05.2023	104693.88596737907
10.05.2023	110704.5520877267
11.05.2023	108630.87037299674
12.05.2023	111659.57871909787
13.05.2023	116493.96214689265
14.05.2023	110662.4001134269
15.05.2023	117135.30618294749
16.05.2023	129913.92476002258
17.05.2023	129738.43751767035
18.05.2023	116119.9801743532
19.05.2023	113343.98320158102
20.05.2023	112736.69774964839
21.05.2023	116251.45806906272
22.05.2023	115337.71983122363
23.05.2023	112147.17942212826
24.05.2023	123715.52952755906
25.05.2023	127311.23464079853
26.05.2023	129792.63109113889
27.05.2023	124587.29717973902
28.05.2023	129549.47489481066
29.05.2023	121203.14661231375
30.05.2023	122123.4695945946
31.05.2023	124286.68023092087
01.06.2023	113935.07832089027
02.06.2023	124334.9981664316
03.06.2023	127685.03774116322
04.06.2023	126344.06191819464
05.06.2023	126886.67514843088
06.06.2023	124515.5023957159
07.06.2023	121020.89575398505
08.06.2023	120772.73251377702
09.06.2023	124599.31281690141
10.06.2023	121489.75355383533
11.06.2023	123477.22729193071
12.06.2023	129235.19589079652
13.06.2023	128065.16842401237
14.06.2023	136985.12795941374
15.06.2023	130752.415787252
16.06.2023	125978.22808988763
17.06.2023	128611.82838745801
18.06.2023	113832.17134437272
19.06.2023	116479.06459766887
20.06.2023	131237.71847795564
21.06.2023	128807.5327259986
22.06.2023	127231.3743323025
23.06.2023	123664.28547321052
24.06.2023	115355.71265822784
25.06.2023	123535.45850914206
26.06.2023	131328.34998592737
27.06.2023	138408.00281769512
28.06.2023	137389.87963610917
29.06.2023	128960.54899761672
30.06.2023	129751.42077192983
01.07.2023	123796.86712598425
02.07.2023	126056.77972518228
03.07.2023	127421.25991003655
04.07.2023	125113.70091356289
05.07.2023	81883.5413165266
06.07.2023	102559.98932734167
07.07.2023	124126.82666666666
08.07.2023	128608.92409333707
09.07.2023	132285.73573235873
10.07.2023	134183.68172224567
11.07.2023	136483.16746277045
12.07.2023	145940.98199971876
13.07.2023	147052.93076273572
14.07.2023	140248.93280854652
15.07.2023	151199.9296432616
16.07.2023	142672.50422178442
17.07.2023	136321.0037820423
18.07.2023	133806.62468443197
19.07.2023	137526.68807854137
20.07.2023	135720.77763783935
21.07.2023	128431.23021985716
22.07.2023	142345.44427352818
23.07.2023	140242.71520492376
24.07.2023	140042.24548887956
25.07.2023	148820.33664752837
26.07.2023	154000.2800447177
27.07.2023	152345.14783216783
28.07.2023	143968.15033594624
29.07.2023	145035.34550286754
30.07.2023	169553.02686066032
31.07.2023	154681.49315833565
01.08.2023	145718.8540706605
02.08.2023	141928.39966485128
03.08.2023	152153.9655703289
04.08.2023	155533.67967002236
05.08.2023	150721.1784765898
06.08.2023	145642.78327262538
07.08.2023	157001.4991598992
08.08.2023	158545.54990900183
09.08.2023	152531.1740834033
10.08.2023	151942.852225021
11.08.2023	147380.29057078905
12.08.2023	149081.82535684298
13.08.2023	148529.88891993853
14.08.2023	155932.96770134228
15.08.2023	170631.39916083915
16.08.2023	149498.48119670068
17.08.2023	151093.46400560223
18.08.2023	145455.8937123652
19.08.2023	157058.63488730227
20.08.2023	154300.62279473536
21.08.2023	154841.039193729
22.08.2023	144587.71037181997
23.08.2023	160163.96018440905
24.08.2023	157728.69629111266
25.08.2023	157141.89951014696
26.08.2023	159257.84632610218
27.08.2023	149980.54368524224
28.08.2023	148567.68742129565
29.08.2023	161771.3544179523
30.08.2023	158305.34267301764
31.08.2023	166957.1819199552
01.09.2023	156911.83716045925
02.09.2023	155530.30685008422
03.09.2023	158494.51490552834
04.09.2023	151792.2253560458
05.09.2023	163443.34266909395
06.09.2023	160743.17103602973
07.09.2023	162601.81375838927
08.09.2023	165176.99761871411
09.09.2023	167661.95025921255
10.09.2023	174202.32151863267
11.09.2023	173455.09659806805
12.09.2023	167821.59405663022
13.09.2023	159746.92806058057
14.09.2023	178679.3367977528
15.09.2023	174851.2924834297
16.09.2023	176711.65550847456
17.09.2023	174361.33025699275
18.09.2023	178477.1431383577
19.09.2023	173548.0849096259
20.09.2023	170537.27594405593
21.09.2023	170290.6731092437
22.09.2023	166432.44198119827
23.09.2023	161046.388266592
24.09.2023	161844.68767507002
25.09.2023	173640.8185760246
26.09.2023	167526.7746991324
27.09.2023	175606.73593618808
28.09.2023	173503.45564120534
29.09.2023	171890.02829527945
30.09.2023	180846.08840782123
01.10.2023	168990.3999161894
02.10.2023	171104.0811828707
03.10.2023	162682.58356662933
04.10.2023	166767.70332588037
05.10.2023	170983.17969514753
06.10.2023	167306.3006993007
07.10.2023	175808.27016072677
08.10.2023	176967.01706532383
09.10.2023	178378.38966676002
10.10.2023	184993.14839160838
11.10.2023	186186.36832515767
12.10.2023	160804.04073348263
13.10.2023	154044.09218268422
14.10.2023	158238.53901006712
15.10.2023	152520.89963656696
16.10.2023	161083.10968462183
17.10.2023	163966.0620979021
18.10.2023	162115.7613047739
19.10.2023	152556.62361830138
20.10.2023	154733.24650642817
21.10.2023	167975.91534909751
22.10.2023	165805.40747480403
23.10.2023	160488.85338187928
24.10.2023	150052.38555228896
25.10.2023	151095.17005752772
26.10.2023	146394.82892712267
27.10.2023	158915.1669694006
28.10.2023	168076.5766270119
29.10.2023	168749.82411426972
30.10.2023	156618.86818882197
31.10.2023	159346.23615977576
01.11.2023	158812.8659116331
02.11.2023	156855.502313841
03.11.2023	168887.15688471776
04.11.2023	187622.74533987386
05.11.2023	187104.84622932435
06.11.2023	166029.10837300477
07.11.2023	175214.32531468532
08.11.2023	179359.91779672864
09.11.2023	172209.91371836106
10.11.2023	145591.93037886202
11.11.2023	185329.7820243595
12.11.2023	186807.48936170212
13.11.2023	147011.19393176734
14.11.2023	171025.34902234637
15.11.2023	178160.10268606603
16.11.2023	174450.78895877008
17.11.2023	177573.1015526647
18.11.2023	186942.99620466685
19.11.2023	202656.92786104497
20.11.2023	162722.2913110396
21.11.2023	161183.05963880723
22.11.2023	168792.92271072528
23.11.2023	187873.91168649404
24.11.2023	200594.94631342866
25.11.2023	232568.64912526243
26.11.2023	222429.9714085494
27.11.2023	170489.2553251121
28.11.2023	164947.455563331
29.11.2023	160316.85776223775
30.11.2023	152175.40727781664
01.12.2023	143123.5189431008
02.12.2023	164445.59829537515
03.12.2023	172788.90771388498
04.12.2023	141231.5418181818
05.12.2023	156904.60098039216
06.12.2023	189236.0365014741
07.12.2023	150164.5341658482
08.12.2023	179373.73675357443
09.12.2023	196368.74127540295
10.12.2023	160807.43978178766
11.12.2023	198217.64539602573
12.12.2023	226854.3176602295
13.12.2023	241419.8350847695
14.12.2023	219930.1651234568
15.12.2023	197602.60709279508
16.12.2023	243349.96918964546
17.12.2023	195340.36576804268
18.12.2023	180633.95179372196
19.12.2023	195440.52839471464
20.12.2023	173457.69322653176
21.12.2023	148209.52659574468
22.12.2023	157152.83704950218
23.12.2023	163072.87794612793
24.12.2023	151160.49852424455
25.12.2023	147694.59738249367
26.12.2023	168856.05641887162
27.12.2023	173258.38477771526
28.12.2023	150761.92017396184
29.12.2023	154346.0008432888
30.12.2023	160442.4801631964
31.12.2023	166562.5425248704
01.01.2024	172255.59504713662
02.01.2024	175613.36071328277
03.01.2024	162254.0638238182
04.01.2024	159506.50715488216
05.01.2024	203381.4500774539
06.01.2024	272026.9937659394
07.01.2024	264242.0972751659
08.01.2024	207398.93059669912
09.01.2024	164309.31883854678
10.01.2024	151466.81120448178
11.01.2024	159987.6006174572
12.01.2024	164505.38601398602
13.01.2024	164479.6935551517
14.01.2024	157390.25020955573
15.01.2024	164763.59952507334
16.01.2024	149582.3834775328
17.01.2024	147667.0218395632
18.01.2024	141325.27736614007
19.01.2024	148409.58592768392
20.01.2024	167383.0696343846
21.01.2024	168369.6364536199
22.01.2024	162926.6112365895
23.01.2024	159522.96291093004
24.01.2024	171308.88923120013
25.01.2024	154840.33352010086
26.01.2024	159254.90253465902
27.01.2024	158321.7590513612
28.01.2024	168372.21515618433
29.01.2024	167905.12820512822
30.01.2024	163606.17717801707
31.01.2024	163250.45574414363
01.02.2024	144260.11028483234
02.02.2024	149793.69142215358
03.02.2024	153651.4825115887
04.02.2024	153334.12487695122
05.02.2024	161689.0730029482
06.02.2024	139481.76126315788
07.02.2024	147374.94293325854
08.02.2024	124363.70575842696
09.02.2024	115653.20717689935
10.02.2024	130598.5799522673
11.02.2024	142849.34466292136
12.02.2024	145304.4286114614
13.02.2024	173690.09652076318
14.02.2024	170799.56882022473
15.02.2024	152066.61511497476
16.02.2024	155395.11232646194
17.02.2024	168731.66483902713
18.02.2024	172153.82173055242
19.02.2024	158400.9063817824
20.02.2024	178401.63995516952
21.02.2024	202663.5422228467
22.02.2024	166916.66133333332
23.02.2024	179659.45035709284
24.02.2024	189949.61714604858
25.02.2024	192390.07304785895
26.02.2024	183794.0556022409
27.02.2024	173489.4890909091
28.02.2024	180017.7344996501
29.02.2024	179049.4453310934
01.03.2024	166734.34519324682
02.03.2024	164937.30997342285
03.03.2024	167973.14355536937
04.03.2024	142815.87037812194
05.03.2024	157852.47808486878
06.03.2024	146359.19209828283
07.03.2024	147246.76731843574
08.03.2024	144183.49619074492
09.03.2024	153126.51145251398
10.03.2024	145921.0749440716
11.03.2024	138151.408557047
12.03.2024	147042.4872081644
13.03.2024	140562.44541239287
14.03.2024	112776.22076456482
15.03.2024	104562.7099536712
16.03.2024	110363.99690271716
17.03.2024	116991.49810206665
18.03.2024	110322.45705047097
19.03.2024	111963.68314606741
20.03.2024	112700.91651466255
21.03.2024	114593.94183759483
22.03.2024	114393.02942825112
23.03.2024	120410.0757022472
24.03.2024	120744.5742434905
25.03.2024	111837.630428652
26.03.2024	107463.71269550515
27.03.2024	105554.55598901893
28.03.2024	108088.99985771201
29.03.2024	108567.1898343162
30.03.2024	108961.7722925457
31.03.2024	106190.66230476994
01.04.2024	99616.50660112359
02.04.2024	101265.74238382703
03.04.2024	97439.59655992169
04.04.2024	96010.27672076104
05.04.2024	97338.80593671241
06.04.2024	101499.18871622568
07.04.2024	100868.68476430976
08.04.2024	100909.97224558452
09.04.2024	101704.31485370292
10.04.2024	103306.21434563758
11.04.2024	103782.18190729589
12.04.2024	99933.2455550889
13.04.2024	100005.16755693
14.04.2024	106351.6362489487
15.04.2024	103153.15718688708
16.04.2024	104848.34856982614
17.04.2024	95900.98141160028
18.04.2024	96288.35025167785
19.04.2024	97094.57539237668
20.04.2024	93655.57700377675
21.04.2024	95937.1330819718
22.04.2024	94453.76923076923
23.04.2024	95811.73640810623
24.04.2024	98100.74120779039
25.04.2024	100093.99413161939
26.04.2024	98704.26268573031
27.04.2024	95317.2339443123
28.04.2024	92285.99482372691
29.04.2024	83003.66181818182
30.04.2024	92750.28006704847
01.05.2024	97767.95101869942
02.05.2024	88816.97410414333
03.05.2024	86862.67761778274
04.05.2024	90181.64049182618
05.05.2024	87546.13816249475
06.05.2024	87283.44746047292
07.05.2024	87101.80450601735
08.05.2024	88514.3772212117
09.05.2024	89020.83515100672
10.05.2024	90691.74570110443
11.05.2024	85868.82667039419
12.05.2024	76470.18827808085
13.05.2024	88363.69881201956
14.05.2024	93515.98019384746
15.05.2024	89939.83384486607
16.05.2024	89387.7586977784
17.05.2024	86445.00391882435
18.05.2024	82686.07808564232
19.05.2024	82877.83251782469
20.05.2024	86001.98362491252
21.05.2024	89539.64053109713
22.05.2024	87490.3046765612
23.05.2024	95237.1570490429
24.05.2024	87825.04568315172
25.05.2024	87824.44596672725
26.05.2024	85316.27011173185
27.05.2024	83745.02418227565
28.05.2024	69367.40338130502
29.05.2024	74240.86062132662
30.05.2024	76573.68052057095
31.05.2024	78798.67304736622
01.06.2024	79099.1412224393
02.06.2024	77071.3738304706
03.06.2024	74928.55799329234
04.06.2024	75373.58571627842
05.06.2024	74137.19587053571
06.06.2024	73567.70672069302
07.06.2024	76703.67606813739
08.06.2024	74828.17504187605
09.06.2024	76628.21394633874
10.06.2024	77182.7915618888
11.06.2024	76729.32686400447
12.06.2024	82697.62493012856
13.06.2024	81965.3240481523
14.06.2024	79751.77073443172
15.06.2024	75230.21465601794
16.06.2024	74204.91595700126
17.06.2024	73926.26666666666
