Time	f(number(86400)/count()) â€“ Ethereum
30.07.2015	12.5
31.07.2015	12.589246685123124
01.08.2015	16.323446060835064
02.08.2015	16.12541993281075
03.08.2015	16.363636363636363
04.08.2015	16.09538002980626
05.08.2015	16.50429799426934
06.08.2015	16.888193901485536
07.08.2015	16.650607053382153
08.08.2015	16.438356164383563
09.08.2015	16.86511809486629
10.08.2015	16.441484300666033
11.08.2015	16.363636363636363
12.08.2015	16.861826697892273
13.08.2015	16.34506242905789
14.08.2015	14.873472198312962
15.08.2015	16.05351170568562
16.08.2015	16.835541699142635
17.08.2015	16.158593603890033
18.08.2015	17.461600646725948
19.08.2015	16.640986132511557
20.08.2015	21.47117296222664
21.08.2015	16.9811320754717
22.08.2015	16.3915765509391
23.08.2015	17.235188509874327
24.08.2015	16.666666666666668
25.08.2015	16.951147733961154
26.08.2015	17.269638217069758
27.08.2015	18.351741716227696
28.08.2015	18.568665377176014
29.08.2015	19.95841995841996
30.08.2015	20.794223826714802
31.08.2015	20.96069868995633
01.09.2015	21.940071102082275
02.09.2015	24.154319261951358
03.09.2015	25.539462015962165
04.09.2015	19.446320054017555
05.09.2015	17.55740703109124
06.09.2015	17.356368019284854
07.09.2015	17.873396772858914
08.09.2015	17.550274223034734
09.09.2015	17.159880834160873
10.09.2015	17.269638217069758
11.09.2015	16.806068858198795
12.09.2015	17.19060883406287
13.09.2015	17.380808690404344
14.09.2015	17.810760667903526
15.09.2015	17.843866171003718
16.09.2015	17.433414043583536
17.09.2015	17.970049916805323
18.09.2015	17.672325628962977
19.09.2015	17.014572666404096
20.09.2015	16.286522148916116
21.09.2015	17.02463054187192
22.09.2015	17.10552365868145
23.09.2015	16.727976766698934
24.09.2015	17.207727544313883
25.09.2015	16.85524775653531
26.09.2015	17.525354969574035
27.09.2015	18.101822752985544
28.09.2015	18.235542422963274
29.09.2015	18.620689655172413
30.09.2015	18.16270758881648
01.10.2015	16.58349328214971
02.10.2015	16.799533346295938
03.10.2015	17.017923970848926
04.10.2015	17.683176422431437
05.10.2015	17.24895188660411
06.10.2015	17.97752808988764
07.10.2015	17.26618705035971
08.10.2015	16.770186335403725
09.10.2015	17.61467889908257
10.10.2015	17.647058823529413
11.10.2015	17.031342400946187
12.10.2015	16.783216783216783
13.10.2015	16.91464369616288
14.10.2015	17.51114714227807
15.10.2015	17.53958587088916
16.10.2015	17.694040548842924
17.10.2015	17.088607594936708
18.10.2015	17.472194135490394
19.10.2015	17.366834170854272
20.10.2015	17.314629258517034
21.10.2015	17.314629258517034
22.10.2015	17.869700103412615
23.10.2015	16.416492494774843
24.10.2015	16.708567008315605
25.10.2015	16.95447409733124
26.10.2015	17.6039119804401
27.10.2015	16.551724137931036
28.10.2015	17.394805717737064
29.10.2015	16.750678557580457
30.10.2015	16.513761467889907
31.10.2015	16.84538896471047
01.11.2015	16.750678557580457
02.11.2015	17.197452229299362
03.11.2015	16.991150442477878
04.11.2015	16.858536585365854
05.11.2015	16.93121693121693
06.11.2015	16.802800466744458
07.11.2015	17.553839902478668
08.11.2015	17.207727544313883
09.11.2015	17.197452229299362
10.11.2015	17.09875321591134
11.11.2015	17.183770883054894
12.11.2015	17.011222681630244
13.11.2015	16.878296542293416
14.11.2015	16.8519602106495
15.11.2015	16.631376323387872
16.11.2015	17.146259178408414
17.11.2015	16.73445671121441
18.11.2015	17.02463054187192
19.11.2015	17.359855334538878
20.11.2015	18.301207371319634
21.11.2015	17.159880834160873
22.11.2015	17.112299465240643
23.11.2015	16.977795244645314
24.11.2015	17.276544691061787
25.11.2015	17.489878542510123
26.11.2015	17.489878542510123
27.11.2015	16.698879010436798
28.11.2015	17.252396166134186
29.11.2015	17.10891089108911
30.11.2015	17.007874015748033
01.12.2015	17.014572666404096
02.12.2015	17.91044776119403
03.12.2015	16.59942363112392
04.12.2015	17.252396166134186
05.12.2015	17.25928885337595
06.12.2015	17.585996336250762
07.12.2015	17.380808690404344
08.12.2015	17.593158216249236
09.12.2015	16.589861751152075
10.12.2015	16.796267496111977
11.12.2015	17.068352429869616
12.12.2015	17.02127659574468
13.12.2015	16.363636363636363
14.12.2015	17.283456691338266
15.12.2015	17.041420118343197
16.12.2015	17.34243275792854
17.12.2015	17.07509881422925
18.12.2015	17.211155378486055
19.12.2015	17.149662564509725
20.12.2015	17.465130382049725
21.12.2015	17.363344051446944
22.12.2015	16.84538896471047
23.12.2015	16.901408450704224
24.12.2015	17.218015145476286
25.12.2015	17.007874015748033
26.12.2015	17.26618705035971
27.12.2015	17.218015145476286
28.12.2015	17.004526667978745
29.12.2015	17.34591447500502
30.12.2015	17.183770883054894
31.12.2015	17.142857142857142
01.01.2016	17.686796315250767
02.01.2016	16.957801766437683
03.01.2016	16.82898324892871
04.01.2016	16.95447409733124
05.01.2016	16.85524775653531
06.01.2016	16.974459724950883
07.01.2016	17.34591447500502
08.01.2016	16.69242658423493
09.01.2016	16.94449892135713
10.01.2016	16.96446102493619
11.01.2016	16.917955747013902
12.01.2016	17.525354969574035
13.01.2016	17.273090763694523
14.01.2016	16.974459724950883
15.01.2016	16.99449252557042
16.01.2016	17.122473246135552
17.01.2016	17.15647339158062
18.01.2016	17.034700315457414
19.01.2016	17.37731295253419
20.01.2016	17.149662564509725
21.01.2016	17.408825307273826
22.01.2016	17.25584182144997
23.01.2016	17.532467532467532
24.01.2016	16.71826625386997
25.01.2016	17.701290719114937
26.01.2016	16.770186335403725
27.01.2016	17.338952438290185
28.01.2016	17.078474006720697
29.01.2016	17.34591447500502
30.01.2016	17.221447079928243
31.01.2016	17.733990147783253
01.02.2016	17.228315054835495
02.02.2016	17.43693239152371
03.02.2016	16.61858049624928
04.02.2016	17.068352429869616
05.02.2016	17.122473246135552
06.02.2016	17.32504511730499
07.02.2016	16.984470218203263
08.02.2016	17.038059554328534
09.02.2016	17.0919881305638
10.02.2016	17.415843579923404
11.02.2016	17.214584578601315
12.02.2016	17.166699781442478
13.02.2016	16.96446102493619
14.02.2016	17.314629258517034
15.02.2016	17.366834170854272
16.02.2016	17.19402985074627
17.02.2016	17.78875849289685
18.02.2016	17.283456691338266
19.02.2016	17.166699781442478
20.02.2016	17.10552365868145
21.02.2016	17.0919881305638
22.02.2016	16.93121693121693
23.02.2016	17.387804387200642
24.02.2016	17.18035394710678
25.02.2016	16.848673946957877
26.02.2016	17.0919881305638
27.02.2016	17.307692307692307
28.02.2016	17.18035394710678
29.02.2016	17.925311203319502
01.03.2016	17.102137767220903
02.03.2016	16.987809673613842
03.03.2016	17.2317510969286
04.03.2016	17.300760913095715
05.03.2016	16.815881666017905
06.03.2016	17.607499490523743
07.03.2016	17.19060883406287
08.03.2016	17.221447079928243
09.03.2016	17.318099819603127
10.03.2016	16.628175519630485
11.03.2016	17.058242843040475
12.03.2016	17.200875970535538
13.03.2016	16.660239105283456
14.03.2016	16.91464369616288
15.03.2016	14.45057701956849
16.03.2016	14.340248962655602
17.03.2016	14.205853337717857
18.03.2016	14.491781281449178
19.03.2016	14.205853337717857
20.03.2016	14.335490293678447
21.03.2016	14.414414414414415
22.03.2016	14.231592818316587
23.03.2016	14.462671576832943
24.03.2016	14.161612850352402
25.03.2016	14.243323442136498
26.03.2016	14.175553732567678
27.03.2016	14.290439960304333
28.03.2016	14.402400400066679
29.03.2016	14.37603993344426
30.03.2016	14.288076732263933
31.03.2016	14.349775784753364
01.04.2016	14.208189442525901
02.04.2016	14.555256064690028
03.04.2016	14.316487158243579
04.04.2016	14.196516595465
05.04.2016	14.321233217304824
06.04.2016	14.390406395736177
07.04.2016	14.513690576180077
08.04.2016	14.15929203539823
09.04.2016	14.562615877296478
10.04.2016	14.245671887881286
11.04.2016	14.552804446690248
12.04.2016	14.364089775561098
13.04.2016	14.364089775561098
14.04.2016	14.349775784753364
15.04.2016	14.259778841392968
16.04.2016	14.354543944176774
17.04.2016	14.364089775561098
18.04.2016	14.269199009083403
19.04.2016	14.474786396381303
20.04.2016	14.28099173553719
21.04.2016	14.424040066777962
22.04.2016	14.325982424141934
23.04.2016	14.27863163113535
24.04.2016	14.445744858719278
25.04.2016	14.154652686762779
26.04.2016	14.516129032258064
27.04.2016	14.252721873968987
28.04.2016	14.328358208955224
29.04.2016	14.328358208955224
30.04.2016	14.26213271706834
01.05.2016	14.540558734432851
02.05.2016	14.210526315789474
03.05.2016	14.271555996035678
04.05.2016	14.448160535117056
05.05.2016	14.311744243829716
06.05.2016	14.347392892726669
07.05.2016	14.428857715430862
08.05.2016	14.27863163113535
09.05.2016	14.295168762409
10.05.2016	14.37125748502994
11.05.2016	14.609401420358472
12.05.2016	14.166256763403837
13.05.2016	14.248021108179419
14.05.2016	14.501510574018127
15.05.2016	14.364089775561098
16.05.2016	14.494212380473074
17.05.2016	14.231592818316587
18.05.2016	14.250371103414151
19.05.2016	14.373648311429047
20.05.2016	14.311744243829716
21.05.2016	14.445744858719278
22.05.2016	14.201183431952662
23.05.2016	14.368867453849992
24.05.2016	14.37603993344426
25.05.2016	14.330734781887543
26.05.2016	14.354543944176774
27.05.2016	14.292803970223325
28.05.2016	14.354543944176774
29.05.2016	14.397600399933344
30.05.2016	14.38321957715998
31.05.2016	14.555256064690028
01.06.2016	14.307004470938898
02.06.2016	14.229249011857707
03.06.2016	14.330734781887543
04.06.2016	14.361702127659575
05.06.2016	14.489350997819889
06.06.2016	14.145383104125736
07.06.2016	14.424040066777962
08.06.2016	14.184862912493843
09.06.2016	14.182534471437952
10.06.2016	14.639105388004067
11.06.2016	14.131501472031402
12.06.2016	14.245671887881286
13.06.2016	14.201183431952662
14.06.2016	14.316487158243579
15.06.2016	14.38321957715998
16.06.2016	14.364089775561098
17.06.2016	14.77175585570183
18.06.2016	14.67142129393785
19.06.2016	13.886210221793636
20.06.2016	14.523449319213313
21.06.2016	14.402400400066679
22.06.2016	14.073953412607917
23.06.2016	14.3928035982009
24.06.2016	14.299900695134061
25.06.2016	14.404801600533512
26.06.2016	14.276272306675478
27.06.2016	14.276272306675478
28.06.2016	14.240975770562057
29.06.2016	14.421632448673009
30.06.2016	14.436090225563909
01.07.2016	14.101517871715359
02.07.2016	14.3928035982009
03.07.2016	14.292803970223325
04.07.2016	14.240975770562057
05.07.2016	14.523449319213313
06.07.2016	14.19185282522996
07.07.2016	14.314115308151093
08.07.2016	14.409606404269512
09.07.2016	14.103819784524976
10.07.2016	14.290439960304333
11.07.2016	14.330734781887543
12.07.2016	14.385614385614385
13.07.2016	14.196516595465
14.07.2016	14.397600399933344
15.07.2016	14.428857715430862
16.07.2016	14.208189442525901
17.07.2016	14.330734781887543
18.07.2016	14.143067605172696
19.07.2016	14.472361809045227
20.07.2016	14.530776992936428
21.07.2016	14.03964900877478
22.07.2016	14.503944938727548
23.07.2016	14.180206794682423
24.07.2016	14.552804446690248
25.07.2016	14.328358208955224
26.07.2016	14.873472198312962
27.07.2016	13.991902834008098
28.07.2016	14.208189442525901
29.07.2016	14.45057701956849
30.07.2016	14.445744858719278
31.07.2016	14.330734781887543
01.08.2016	14.494212380473074
02.08.2016	14.658975229046488
03.08.2016	14.438502673796792
04.08.2016	13.953488372093023
05.08.2016	14.245671887881286
06.08.2016	14.45299431247909
07.08.2016	14.217541550106962
08.08.2016	14.259778841392968
09.08.2016	14.094616639477977
10.08.2016	14.271555996035678
11.08.2016	14.238628872775214
12.08.2016	14.366478217492517
13.08.2016	14.323607427055704
14.08.2016	14.318859794497845
15.08.2016	14.187192118226601
16.08.2016	14.271555996035678
17.08.2016	14.37843235147279
18.08.2016	14.163934426229508
19.08.2016	14.366478217492517
20.08.2016	14.269199009083403
21.08.2016	14.201183431952662
22.08.2016	14.215202369200394
23.08.2016	14.364089775561098
24.08.2016	14.273913761771023
25.08.2016	14.177879881851
26.08.2016	14.385614385614385
27.08.2016	14.219881500987492
28.08.2016	14.316487158243579
29.08.2016	14.366478217492517
30.08.2016	14.33786923332227
31.08.2016	14.22690597727647
01.09.2016	14.42644848889631
02.09.2016	14.19185282522996
03.09.2016	14.523449319213313
04.09.2016	14.345010791964137
05.09.2016	14.219881500987492
06.09.2016	14.416819622893376
07.09.2016	14.122262177182085
08.09.2016	14.361702127659575
09.09.2016	14.224563714191637
10.09.2016	14.402400400066679
11.09.2016	14.180206794682423
12.09.2016	14.250371103414151
13.09.2016	14.3928035982009
14.09.2016	14.184862912493843
15.09.2016	14.325982424141934
16.09.2016	14.245671887881286
17.09.2016	14.295168762409
18.09.2016	15.434083601286174
19.09.2016	13.481042284287721
20.09.2016	14.010053510621047
21.09.2016	14.252721873968987
22.09.2016	15.036547163243997
23.09.2016	13.877288788949567
24.09.2016	14.701378254211333
25.09.2016	13.786500718046913
26.09.2016	14.786924525072736
27.09.2016	14.273913761771023
28.09.2016	14.15001637733377
29.09.2016	14.103819784524976
30.09.2016	14.380825565912117
01.10.2016	14.948096885813149
02.10.2016	14.238628872775214
03.10.2016	13.926499032882012
04.10.2016	14.217541550106962
05.10.2016	14.853017019082001
06.10.2016	14.513690576180077
07.10.2016	14.67640563954476
08.10.2016	13.935483870967742
09.10.2016	14.283352620267813
10.10.2016	14.302267836450918
11.10.2016	14.28099173553719
12.10.2016	14.619289340101522
13.10.2016	14.131501472031402
14.10.2016	14.21286395788781
15.10.2016	14.335490293678447
16.10.2016	14.269199009083403
17.10.2016	14.499077026346702
18.10.2016	14.119954240889035
19.10.2016	14.963630065812263
20.10.2016	13.718640838361384
21.10.2016	14.17090372314253
22.10.2016	14.302267836450918
23.10.2016	14.416819622893376
24.10.2016	14.245671887881286
25.10.2016	14.333112143331121
26.10.2016	14.173228346456693
27.10.2016	14.35692921236291
28.10.2016	14.53811206461383
29.10.2016	15.24347212420607
30.10.2016	14.259778841392968
31.10.2016	14.182534471437952
01.11.2016	14.79705429011817
02.11.2016	14.516129032258064
03.11.2016	14.521008403361344
04.11.2016	14.634146341463415
05.11.2016	14.409606404269512
06.11.2016	14.271555996035678
07.11.2016	13.681710213776721
08.11.2016	14.028251339503166
09.11.2016	14.584740040513166
10.11.2016	14.482065035199463
11.11.2016	14.419225634178906
12.11.2016	14.196516595465
13.11.2016	13.928744156053522
14.11.2016	14.240975770562057
15.11.2016	14.385614385614385
16.11.2016	14.292803970223325
17.11.2016	14.723926380368098
18.11.2016	13.738273175385594
19.11.2016	14.048780487804878
20.11.2016	13.98284512056967
21.11.2016	14.22690597727647
22.11.2016	14.589665653495441
23.11.2016	14.802124378961796
24.11.2016	14.609401420358472
25.11.2016	14.138438880706921
26.11.2016	14.5503536544291
27.11.2016	14.533221194280909
28.11.2016	14.299900695134061
29.11.2016	14.428857715430862
30.11.2016	14.255073420227685
01.12.2016	14.264487369985142
02.12.2016	14.222222222222221
03.12.2016	14.025974025974026
04.12.2016	14.440915928463982
05.12.2016	14.390406395736177
06.12.2016	14.189522089012975
07.12.2016	14.22690597727647
08.12.2016	14.106122448979592
09.12.2016	14.28099173553719
10.12.2016	14.222222222222221
11.12.2016	14.168579862249919
12.12.2016	14.402400400066679
13.12.2016	14.233937397034596
14.12.2016	14.210526315789474
15.12.2016	14.397600399933344
16.12.2016	14.222222222222221
17.12.2016	14.126880313930673
18.12.2016	14.173228346456693
19.12.2016	14.323607427055704
20.12.2016	14.236282748393474
21.12.2016	14.233937397034596
22.12.2016	14.5063801208865
23.12.2016	14.511252939200537
24.12.2016	14.385614385614385
25.12.2016	14.101517871715359
26.12.2016	14.243323442136498
27.12.2016	14.404801600533512
28.12.2016	14.266842800528401
29.12.2016	14.205853337717857
30.12.2016	14.250371103414151
31.12.2016	14.416819622893376
01.01.2017	14.138438880706921
02.01.2017	14.26213271706834
03.01.2017	14.316487158243579
04.01.2017	14.069369809477283
05.01.2017	14.184862912493843
06.01.2017	14.37843235147279
07.01.2017	14.145383104125736
08.01.2017	14.224563714191637
09.01.2017	14.205853337717857
10.01.2017	14.328358208955224
11.01.2017	14.288076732263933
12.01.2017	14.266842800528401
13.01.2017	14.15001637733377
14.01.2017	14.240975770562057
15.01.2017	14.198849630238291
16.01.2017	14.276272306675478
17.01.2017	14.395201599466844
18.01.2017	14.245671887881286
19.01.2017	14.030529392659954
20.01.2017	14.489350997819889
21.01.2017	14.290439960304333
22.01.2017	14.245671887881286
23.01.2017	14.285714285714286
24.01.2017	14.311744243829716
25.01.2017	14.37603993344426
26.01.2017	14.208189442525901
27.01.2017	14.436090225563909
28.01.2017	14.250371103414151
29.01.2017	14.496644295302014
30.01.2017	14.177879881851
31.01.2017	14.35692921236291
01.02.2017	14.37843235147279
02.02.2017	14.288076732263933
03.02.2017	14.424040066777962
04.02.2017	14.215202369200394
05.02.2017	14.217541550106962
06.02.2017	14.28099173553719
07.02.2017	14.404801600533512
08.02.2017	14.240975770562057
09.02.2017	14.330734781887543
10.02.2017	14.304635761589404
11.02.2017	14.309373964889035
12.02.2017	14.259778841392968
13.02.2017	14.233937397034596
14.02.2017	14.345010791964137
15.02.2017	14.189522089012975
16.02.2017	14.276272306675478
17.02.2017	14.37125748502994
18.02.2017	14.402400400066679
19.02.2017	14.354543944176774
20.02.2017	14.364089775561098
21.02.2017	14.276272306675478
22.02.2017	14.47721179624665
23.02.2017	14.354543944176774
24.02.2017	14.373648311429047
25.02.2017	14.307004470938898
26.02.2017	14.189522089012975
27.02.2017	14.428857715430862
28.02.2017	14.14769936138857
01.03.2017	14.501510574018127
02.03.2017	14.255073420227685
03.03.2017	14.385614385614385
04.03.2017	14.436090225563909
05.03.2017	14.22690597727647
06.03.2017	14.455412414254642
07.03.2017	14.45299431247909
08.03.2017	14.361702127659575
09.03.2017	14.574898785425102
10.03.2017	14.513690576180077
11.03.2017	14.395201599466844
12.03.2017	14.59706031424227
13.03.2017	14.304635761589404
14.03.2017	14.494212380473074
15.03.2017	14.433678583361177
16.03.2017	14.424040066777962
17.03.2017	14.290439960304333
18.03.2017	14.421632448673009
19.03.2017	14.521008403361344
20.03.2017	14.243323442136498
21.03.2017	14.503944938727548
22.03.2017	14.380825565912117
23.03.2017	14.609401420358472
24.03.2017	14.61187214611872
25.03.2017	14.491781281449178
26.03.2017	14.445744858719278
27.03.2017	14.51856830784742
28.03.2017	14.64406779661017
29.03.2017	14.428857715430862
30.03.2017	14.619289340101522
31.03.2017	14.469938033830179
01.04.2017	14.579817752278096
02.04.2017	14.77933629832364
03.04.2017	14.45057701956849
04.04.2017	14.565070802427512
05.04.2017	14.433678583361177
06.04.2017	14.693877551020408
07.04.2017	14.530776992936428
08.04.2017	14.555256064690028
09.04.2017	14.90426082456443
10.04.2017	15.00521014241056
11.04.2017	14.77175585570183
12.04.2017	14.950683509257656
13.04.2017	14.901690238013108
14.04.2017	14.624238320920785
15.04.2017	15.102254850550603
16.04.2017	14.845360824742269
17.04.2017	14.741511687425355
18.04.2017	14.741511687425355
19.04.2017	15.110178384050368
20.04.2017	14.746543778801843
21.04.2017	14.698877169105138
22.04.2017	14.917127071823204
23.04.2017	14.733969986357435
24.04.2017	15.102254850550603
25.04.2017	14.651517720875022
26.04.2017	15.327301756253327
27.04.2017	15.313718539524992
28.04.2017	15.165876777251185
29.04.2017	15.357269818698898
30.04.2017	15.297450424929178
01.05.2017	15.362731152204836
02.05.2017	15.376401494927924
03.05.2017	15.294742432288901
04.05.2017	15.294742432288901
05.05.2017	15.224669603524228
06.05.2017	15.216625572384643
07.05.2017	15.110178384050368
08.05.2017	15.319148936170214
09.05.2017	15.232722143864597
10.05.2017	15.297450424929178
11.05.2017	15.152578042792003
12.05.2017	15.189873417721518
13.05.2017	15.453407261670542
14.05.2017	15.99407626804887
15.05.2017	15.99703758563229
16.05.2017	15.83287520615723
17.05.2017	16.225352112676056
18.05.2017	15.81838154522153
19.05.2017	15.929203539823009
20.05.2017	15.740572053197305
21.05.2017	15.891116424498804
22.05.2017	15.801024140453547
23.05.2017	15.943901088761764
24.05.2017	15.92039800995025
25.05.2017	15.809698078682525
26.05.2017	15.7319737800437
27.05.2017	15.885273028130172
28.05.2017	15.84448927196039
29.05.2017	15.486646352392903
30.05.2017	15.481096577674252
31.05.2017	15.964523281596453
01.06.2017	16.376042456406367
02.06.2017	16.984470218203263
03.06.2017	16.59623511333077
04.06.2017	16.74418604651163
05.06.2017	16.46027814821871
06.06.2017	16.589861751152075
07.06.2017	16.491696888719222
08.06.2017	16.586676905356114
09.06.2017	16.57077100115075
10.06.2017	16.204051012753187
11.06.2017	16.469691193290124
12.06.2017	16.49799503532557
13.06.2017	16.38846737481032
14.06.2017	16.323446060835064
15.06.2017	16.286522148916116
16.06.2017	16.191904047976013
17.06.2017	16.36673612426596
18.06.2017	16.158593603890033
19.06.2017	16.197975253093365
20.06.2017	17.394805717737064
21.06.2017	17.63985300122499
22.06.2017	17.475728155339805
23.06.2017	17.66871165644172
24.06.2017	17.493419720591213
25.06.2017	17.53958587088916
26.06.2017	17.401812688821753
27.06.2017	17.276544691061787
28.06.2017	17.415843579923404
29.06.2017	17.187189178436444
30.06.2017	17.15647339158062
01.07.2017	17.24895188660411
02.07.2017	17.163289630512516
03.07.2017	17.102137767220903
04.07.2017	17.014572666404096
05.07.2017	17.331995987963893
06.07.2017	17.122473246135552
07.07.2017	16.99449252557042
08.07.2017	16.984470218203263
09.07.2017	16.96113074204947
10.07.2017	18.807139747496734
11.07.2017	19.115044247787612
12.07.2017	19.161676646706585
13.07.2017	19.148936170212767
14.07.2017	19.19147045757441
15.07.2017	18.770367151857485
16.07.2017	18.885245901639344
17.07.2017	19.376541825521418
18.07.2017	18.984838497033618
19.07.2017	18.632736683200346
20.07.2017	18.65284974093264
21.07.2017	19.018269865727493
22.07.2017	18.584641858464185
23.07.2017	18.540772532188843
24.07.2017	18.85639458751637
25.07.2017	18.437900128040972
26.07.2017	18.580645161290324
27.07.2017	18.644799309451876
28.07.2017	18.592640413169786
29.07.2017	18.449711723254325
30.07.2017	18.367346938775512
31.07.2017	19.051819184123485
01.08.2017	21.140200636163446
02.08.2017	21.364985163204746
03.08.2017	21.730382293762574
04.08.2017	21.386138613861387
05.08.2017	21.417947446703025
06.08.2017	21.428571428571427
07.08.2017	21.104054714215927
08.08.2017	21.10921084778891
09.08.2017	21.00656455142232
10.08.2017	21.44452717795979
11.08.2017	21.047503045066993
12.08.2017	21.00656455142232
13.08.2017	20.92516347783967
14.08.2017	20.904911686426324
15.08.2017	20.90997095837367
16.08.2017	20.739318290926548
17.08.2017	20.84942084942085
18.08.2017	20.889748549323016
19.08.2017	20.517691759677035
20.08.2017	20.78922040423484
21.08.2017	20.411055988660525
22.08.2017	20.64516129032258
23.08.2017	20.49335863377609
24.08.2017	20.650095602294456
25.08.2017	24.310635903207654
26.08.2017	24.69276936267505
27.08.2017	24.587364826408653
28.08.2017	25.072547881601857
29.08.2017	24.39988703756001
30.08.2017	24.468988954970264
31.08.2017	24.877627411459834
01.09.2017	24.538483385401875
02.09.2017	24.39988703756001
03.09.2017	24.413676179711782
04.09.2017	24.496739438616387
05.09.2017	24.276482157909527
06.09.2017	24.615384615384617
07.09.2017	24.35861291232027
08.09.2017	24.053452115812917
09.09.2017	24.26284751474305
10.09.2017	24.17459429210968
11.09.2017	24.331174317093776
12.09.2017	23.98001665278934
13.09.2017	24.43438914027149
14.09.2017	24.006668519033063
15.09.2017	23.893805309734514
16.09.2017	23.940149625935163
17.09.2017	23.801652892561982
18.09.2017	24.290132133820634
19.09.2017	23.814773980154357
20.09.2017	24
21.09.2017	23.703703703703702
22.09.2017	28.79040319893369
23.09.2017	29.958391123439668
24.09.2017	29.40776038121171
25.09.2017	30.465444287729195
26.09.2017	29.896193771626297
27.09.2017	29.75206611570248
28.09.2017	30.252100840336134
29.09.2017	30.54082714740191
30.09.2017	30.422535211267604
01.10.2017	30.18867924528302
02.10.2017	30.40112596762843
03.10.2017	30.18867924528302
04.10.2017	29.93762993762994
05.10.2017	29.327902240325866
06.10.2017	30.337078651685392
07.10.2017	30.337078651685392
08.10.2017	30.01042028482112
09.10.2017	29.97918112421929
10.10.2017	29.639794168096056
11.10.2017	29.639794168096056
12.10.2017	29.803380476026216
13.10.2017	29.885852646143203
14.10.2017	29.927260131624525
15.10.2017	29.53846153846154
16.10.2017	18.972332015810277
17.10.2017	14.28099173553719
18.10.2017	13.888442372608905
