Time	f(number(86400)/count()) â€“ Ethereum
19.10.2017	13.84393526678417
20.10.2017	13.852813852813853
21.10.2017	13.870605233584845
22.10.2017	13.757961783439491
23.10.2017	13.81515829868884
24.10.2017	13.82842509603073
25.10.2017	13.989637305699482
26.10.2017	14.032808185804775
27.10.2017	13.870605233584845
28.10.2017	13.846153846153847
29.10.2017	13.948982886664513
30.10.2017	14.229249011857707
31.10.2017	13.768924302788845
01.11.2017	14.067079127320092
02.11.2017	14.0625
03.11.2017	13.917525773195877
04.11.2017	13.94448030987734
05.11.2017	13.716462930623909
06.11.2017	13.937731892240684
07.11.2017	13.910803413298986
08.11.2017	13.855035279025016
09.11.2017	13.946731234866828
10.11.2017	13.714285714285714
11.11.2017	13.786500718046913
12.11.2017	13.835068054443555
13.11.2017	13.879518072289157
14.11.2017	14.113034955896765
15.11.2017	13.852813852813853
16.11.2017	14.03964900877478
17.11.2017	13.857257417802726
18.11.2017	13.901850362027353
19.11.2017	13.788700925630387
20.11.2017	13.989637305699482
21.11.2017	13.994169096209912
22.11.2017	13.841717398269786
23.11.2017	13.957996768982229
24.11.2017	13.859480269489895
25.11.2017	13.933236574746008
26.11.2017	14.005511428108283
27.11.2017	14.196516595465
28.11.2017	14.177879881851
29.11.2017	14.145383104125736
30.11.2017	14.046496504633392
01.12.2017	14.101517871715359
02.12.2017	14.273913761771023
03.12.2017	14.330734781887543
04.12.2017	15.235408217245636
05.12.2017	15.461703650680029
06.12.2017	15.78658870820391
07.12.2017	14.901690238013108
08.12.2017	14.888850594520076
09.12.2017	14.863237570961637
10.12.2017	14.945511157239231
11.12.2017	15.02870064359019
12.12.2017	15.118110236220472
13.12.2017	15.267715144018378
14.12.2017	15.173867228661749
15.12.2017	14.89655172413793
16.12.2017	14.96103896103896
17.12.2017	14.945511157239231
18.12.2017	14.945511157239231
19.12.2017	15.417558886509635
20.12.2017	15.508885298869144
21.12.2017	15.511669658886895
22.12.2017	15.286624203821656
23.12.2017	14.528333613586682
24.12.2017	14.445744858719278
25.12.2017	14.323607427055704
26.12.2017	14.419225634178906
27.12.2017	14.482065035199463
28.12.2017	14.67142129393785
29.12.2017	14.932595921189078
30.12.2017	14.966222068248744
31.12.2017	14.62671406805485
01.01.2018	14.579817752278096
02.01.2018	15.02608695652174
03.01.2018	15.5956678700361
04.01.2018	15.841584158415841
05.01.2018	16.17674592772889
06.01.2018	15.952732644017726
07.01.2018	15.629522431259044
08.01.2018	15.976331360946746
09.01.2018	16.068439650362656
10.01.2018	15.955678670360111
11.01.2018	15.911602209944752
12.01.2018	15.943901088761764
13.01.2018	16.017797552836484
14.01.2018	15.36
15.01.2018	15.929203539823009
16.01.2018	15.646504889532778
17.01.2018	15.506101938262741
18.01.2018	15.514455018854372
19.01.2018	15.197889182058047
20.01.2018	14.71139111186787
21.01.2018	14.87091222030981
22.01.2018	14.686384497705252
23.01.2018	14.649033570701933
24.01.2018	14.494212380473074
25.01.2018	14.619289340101522
26.01.2018	14.619289340101522
27.01.2018	14.390406395736177
28.01.2018	14.359315273392056
29.01.2018	14.582278481012658
30.01.2018	14.726435997954662
31.01.2018	14.686384497705252
01.02.2018	14.953271028037383
02.02.2018	14.731457800511508
03.02.2018	14.465092918131592
04.02.2018	14.496644295302014
05.02.2018	14.340248962655602
06.02.2018	14.579817752278096
07.02.2018	14.61187214611872
08.02.2018	14.395201599466844
09.02.2018	14.555256064690028
10.02.2018	14.347392892726669
11.02.2018	14.5088161209068
12.02.2018	14.533221194280909
13.02.2018	14.484492875104777
14.02.2018	14.744027303754267
15.02.2018	14.482065035199463
16.02.2018	14.501510574018127
17.02.2018	14.314115308151093
18.02.2018	14.438502673796792
19.02.2018	14.649033570701933
20.02.2018	14.860681114551083
21.02.2018	14.77175585570183
22.02.2018	14.71139111186787
23.02.2018	14.579817752278096
24.02.2018	14.76923076923077
25.02.2018	14.749061113007853
26.02.2018	14.888850594520076
27.02.2018	14.731457800511508
28.02.2018	14.649033570701933
01.03.2018	14.696376934852866
02.03.2018	14.6465502627564
03.03.2018	14.523449319213313
04.03.2018	14.69137901717395
05.03.2018	14.681393372982159
06.03.2018	14.66893039049236
07.03.2018	14.606931530008453
08.03.2018	14.754098360655737
09.03.2018	14.649033570701933
10.03.2018	14.661462752418123
11.03.2018	14.503944938727548
12.03.2018	14.837712519319938
13.03.2018	14.731457800511508
14.03.2018	14.786924525072736
15.03.2018	14.69137901717395
16.03.2018	14.59952686718486
17.03.2018	14.754098360655737
18.03.2018	14.562615877296478
19.03.2018	14.494212380473074
20.03.2018	14.499077026346702
21.03.2018	14.560161779575328
22.03.2018	14.366478217492517
23.03.2018	14.47721179624665
24.03.2018	14.26213271706834
25.03.2018	14.342629482071713
26.03.2018	14.390406395736177
27.03.2018	14.587202431200405
28.03.2018	14.523449319213313
29.03.2018	14.726435997954662
30.03.2018	14.5503536544291
31.03.2018	14.28099173553719
01.04.2018	14.361702127659575
02.04.2018	14.177879881851
03.04.2018	14.402400400066679
04.04.2018	14.397600399933344
05.04.2018	14.266842800528401
06.04.2018	14.27863163113535
07.04.2018	14.283352620267813
08.04.2018	14.26213271706834
09.04.2018	14.412010008340284
10.04.2018	14.22690597727647
11.04.2018	14.491781281449178
12.04.2018	14.649033570701933
13.04.2018	14.587202431200405
14.04.2018	14.601994253844854
15.04.2018	14.547903687489477
16.04.2018	14.565070802427512
17.04.2018	14.80719794344473
18.04.2018	14.909404659188956
19.04.2018	14.87091222030981
20.04.2018	15.118110236220472
21.04.2018	14.686384497705252
22.04.2018	14.639105388004067
23.04.2018	14.958448753462603
24.04.2018	15.104895104895105
25.04.2018	14.850464077002407
26.04.2018	14.726435997954662
27.04.2018	15.12075603780189
28.04.2018	15.123402765622265
29.04.2018	14.812274987142123
30.04.2018	15.09433962264151
01.05.2018	15.36819637139808
02.05.2018	15.126050420168067
03.05.2018	15.208590036965322
04.05.2018	15.340909090909092
05.05.2018	15.04964291935203
06.05.2018	14.992191566892243
07.05.2018	14.80719794344473
08.05.2018	15.068015347052668
09.05.2018	15.078534031413612
10.05.2018	15.203237726552876
11.05.2018	15.023474178403756
12.05.2018	15.015641293013555
13.05.2018	15
14.05.2018	15.324583185526782
15.05.2018	15.073272854152128
16.05.2018	15.305580159433127
17.05.2018	15.147265077138849
18.05.2018	15.330021291696239
19.05.2018	15.420310547920757
20.05.2018	15.313718539524992
21.05.2018	15.19254439950765
22.05.2018	15.42581681842528
23.05.2018	15.278514588859416
24.05.2018	15.531188207801545
25.05.2018	15.332741792369122
26.05.2018	15.107536282566882
27.05.2018	15.335463258785943
28.05.2018	15.147265077138849
29.05.2018	15.294742432288901
30.05.2018	15.403815296844357
31.05.2018	15.300159376660174
01.06.2018	15.362731152204836
02.06.2018	15.340909090909092
03.06.2018	15.376401494927924
04.06.2018	15.232722143864597
05.06.2018	15.453407261670542
06.06.2018	15.338185691461033
07.06.2018	15.321865579003369
08.06.2018	15.213946117274167
09.06.2018	15.401069518716577
10.06.2018	15.316433256514802
11.06.2018	15.273112957397915
12.06.2018	15.12075603780189
13.06.2018	15.020862308762169
14.06.2018	14.986990459670425
15.06.2018	14.942926323071601
16.06.2018	14.716402657128258
17.06.2018	14.606931530008453
18.06.2018	14.511252939200537
19.06.2018	14.891416752843847
20.06.2018	14.837712519319938
21.06.2018	14.713896457765667
22.06.2018	14.845360824742269
23.06.2018	14.589665653495441
24.06.2018	14.69137901717395
25.06.2018	15.251544571932921
26.06.2018	15.031315240083508
27.06.2018	14.776808619805028
28.06.2018	14.994793474488025
29.06.2018	14.989590562109646
30.06.2018	14.718909710391824
01.07.2018	14.802124378961796
02.07.2018	14.57244054646652
03.07.2018	14.873472198312962
04.07.2018	14.802124378961796
05.07.2018	14.87603305785124
06.07.2018	14.784394250513348
07.07.2018	14.845360824742269
08.07.2018	15.165876777251185
09.07.2018	14.756618274978651
10.07.2018	14.940342382846273
11.07.2018	14.56752655538695
12.07.2018	14.416819622893376
13.07.2018	14.513690576180077
14.07.2018	14.385614385614385
15.07.2018	14.240975770562057
16.07.2018	14.766706545889592
17.07.2018	14.67142129393785
18.07.2018	15.007816571130798
19.07.2018	14.914552045572242
20.07.2018	14.799588900308326
21.07.2018	14.4072036018009
22.07.2018	14.460251046025105
23.07.2018	14.73899692937564
24.07.2018	14.858125537403268
25.07.2018	14.64406779661017
26.07.2018	14.764183185235817
27.07.2018	14.621763411744796
28.07.2018	14.421632448673009
29.07.2018	14.37603993344426
30.07.2018	14.489350997819889
31.07.2018	14.59706031424227
01.08.2018	14.741511687425355
02.08.2018	14.759139050222071
03.08.2018	14.60446247464503
04.08.2018	14.3928035982009
05.08.2018	14.565070802427512
06.08.2018	14.587202431200405
07.08.2018	14.706382978723404
08.08.2018	14.503944938727548
09.08.2018	14.569983136593592
10.08.2018	14.579817752278096
11.08.2018	14.533221194280909
12.08.2018	14.80719794344473
13.08.2018	14.713896457765667
14.08.2018	14.516129032258064
15.08.2018	14.484492875104777
16.08.2018	14.545454545454545
17.08.2018	14.794520547945206
18.08.2018	14.686384497705252
19.08.2018	14.569983136593592
20.08.2018	14.565070802427512
21.08.2018	14.494212380473074
22.08.2018	14.589665653495441
23.08.2018	14.761660686827268
24.08.2018	14.530776992936428
25.08.2018	14.579817752278096
26.08.2018	14.528333613586682
27.08.2018	14.540558734432851
28.08.2018	14.649033570701933
29.08.2018	14.66893039049236
30.08.2018	14.619289340101522
31.08.2018	14.513690576180077
01.09.2018	14.693877551020408
02.09.2018	14.335490293678447
03.09.2018	14.67640563954476
04.09.2018	14.47721179624665
05.09.2018	14.5063801208865
06.09.2018	14.285714285714286
07.09.2018	14.61187214611872
08.09.2018	14.555256064690028
09.09.2018	14.6465502627564
10.09.2018	14.38321957715998
11.09.2018	14.395201599466844
12.09.2018	14.29753433724971
13.09.2018	14.390406395736177
14.09.2018	14.243323442136498
15.09.2018	14.27863163113535
16.09.2018	14.13381318501554
17.09.2018	14.210526315789474
18.09.2018	14.479638009049774
19.09.2018	14.110730034296914
20.09.2018	14.366478217492517
21.09.2018	14.201183431952662
22.09.2018	14.309373964889035
23.09.2018	14.210526315789474
24.09.2018	14.222222222222221
25.09.2018	14.13381318501554
26.09.2018	14.136125654450261
27.09.2018	14.208189442525901
28.09.2018	14.168579862249919
29.09.2018	14.175553732567678
30.09.2018	14.131501472031402
01.10.2018	14.175553732567678
02.10.2018	13.980582524271844
03.10.2018	14.222222222222221
04.10.2018	14.057923852912463
05.10.2018	14.166256763403837
06.10.2018	13.886210221793636
07.10.2018	13.84393526678417
08.10.2018	13.98284512056967
09.10.2018	14.051065213855912
10.10.2018	14.007782101167315
11.10.2018	14.064789190949048
12.10.2018	14.0032414910859
13.10.2018	13.989637305699482
14.10.2018	13.97605952766095
15.10.2018	14.175553732567678
16.10.2018	14.131501472031402
17.10.2018	14.094616639477977
18.10.2018	14.067079127320092
19.10.2018	14.245671887881286
20.10.2018	14.030529392659954
21.10.2018	14.10842586544742
22.10.2018	14.245671887881286
23.10.2018	14.007782101167315
24.10.2018	14.10842586544742
25.10.2018	14.110730034296914
26.10.2018	14.113034955896765
27.10.2018	14.163934426229508
28.10.2018	14.07854000325892
29.10.2018	14.138438880706921
30.10.2018	14.29753433724971
31.10.2018	14.032808185804775
01.11.2018	14.236282748393474
02.11.2018	14.236282748393474
03.11.2018	14.119954240889035
04.11.2018	14.143067605172696
05.11.2018	14.222222222222221
06.11.2018	14.248021108179419
07.11.2018	14.0625
08.11.2018	14.243323442136498
09.11.2018	14.184862912493843
10.11.2018	14.13381318501554
11.11.2018	14.115340630615913
12.11.2018	14.000972289742343
13.11.2018	14.175553732567678
14.11.2018	14.231592818316587
15.11.2018	14.22690597727647
16.11.2018	13.97605952766095
17.11.2018	14.136125654450261
18.11.2018	14.028251339503166
19.11.2018	14.402400400066679
20.11.2018	14.333112143331121
21.11.2018	14.08083441981747
22.11.2018	14.250371103414151
23.11.2018	14.119954240889035
24.11.2018	14.119954240889035
25.11.2018	14.03964900877478
26.11.2018	14.231592818316587
27.11.2018	14.412010008340284
28.11.2018	14.33786923332227
29.11.2018	14.115340630615913
30.11.2018	14.290439960304333
01.12.2018	14.264487369985142
02.12.2018	14.196516595465
03.12.2018	14.321233217304824
04.12.2018	14.307004470938898
05.12.2018	14.359315273392056
06.12.2018	14.266842800528401
07.12.2018	14.467515070328199
08.12.2018	14.345010791964137
09.12.2018	14.17090372314253
10.12.2018	13.989637305699482
11.12.2018	14.438502673796792
12.12.2018	14.219881500987492
13.12.2018	14.17090372314253
14.12.2018	14.366478217492517
15.12.2018	14.129190515126737
16.12.2018	14.307004470938898
17.12.2018	14.666440332710915
18.12.2018	14.741511687425355
19.12.2018	14.77175585570183
20.12.2018	14.761660686827268
21.12.2018	14.73899692937564
22.12.2018	14.582278481012658
23.12.2018	14.731457800511508
24.12.2018	14.577357853888982
25.12.2018	14.479638009049774
26.12.2018	14.494212380473074
27.12.2018	14.661462752418123
28.12.2018	14.62671406805485
29.12.2018	14.496644295302014
30.12.2018	14.678899082568808
31.12.2018	14.592129707819625
01.01.2019	14.716402657128258
02.01.2019	14.56752655538695
03.01.2019	15.483870967741936
04.01.2019	15.556355779618293
05.01.2019	15.373665480427047
06.01.2019	15.470008952551478
07.01.2019	15.401069518716577
08.01.2019	15.533980582524272
09.01.2019	15.401069518716577
10.01.2019	15.517241379310345
11.01.2019	15.522817103844773
12.01.2019	15.592853275582025
13.01.2019	15.332741792369122
14.01.2019	15.349085095043524
15.01.2019	15.376401494927924
16.01.2019	15.629522431259044
17.01.2019	15.536773961517712
18.01.2019	15.376401494927924
19.01.2019	15.203237726552876
20.01.2019	15.431327022682622
21.01.2019	16.96113074204947
22.01.2019	17.034700315457414
23.01.2019	17.311160088158687
24.01.2019	16.987809673613842
25.01.2019	16.92126909518214
26.01.2019	17.0919881305638
27.01.2019	17.235188509874327
28.01.2019	17.69041769041769
29.01.2019	17.741273100616016
30.01.2019	17.45807233784603
31.01.2019	17.521800851754207
01.02.2019	17.821782178217823
02.02.2019	17.507598784194528
03.02.2019	17.78509674763277
04.02.2019	17.496962332928312
05.02.2019	17.632653061224488
06.02.2019	17.66148814390842
07.02.2019	17.568117120780805
08.02.2019	17.550274223034734
09.02.2019	17.632653061224488
10.02.2019	20.10237319683574
11.02.2019	20.59594755661502
12.02.2019	20.219985958343084
13.02.2019	20.724394339170065
14.02.2019	20.739318290926548
15.02.2019	20.77922077922078
16.02.2019	20.454545454545453
17.02.2019	20.87460739309012
18.02.2019	20.591039084842706
19.02.2019	20.149253731343283
20.02.2019	20.367751060820368
21.02.2019	20.319849482596425
22.02.2019	20.38697498820198
23.02.2019	19.848380427291524
24.02.2019	20.310296191819464
25.02.2019	20.38697498820198
26.02.2019	20.182200420462507
27.02.2019	20.182200420462507
28.02.2019	19.789280806229957
01.03.2019	14.414414414414415
02.03.2019	13.495782567947517
03.03.2019	13.544442702617966
04.03.2019	13.533834586466165
05.03.2019	13.43910405972935
06.03.2019	13.50210970464135
07.03.2019	13.42031686859273
08.03.2019	13.525360050093926
09.03.2019	13.5423197492163
10.03.2019	13.265776140027636
11.03.2019	13.523243074033495
12.03.2019	13.389121338912133
13.03.2019	13.50210970464135
14.03.2019	13.453752725007785
15.03.2019	13.449564134495642
16.03.2019	13.269851021348487
17.03.2019	13.468433359314108
18.03.2019	13.5678391959799
19.03.2019	13.46633416458853
20.03.2019	13.343629343629344
21.03.2019	13.559322033898304
22.03.2019	13.481042284287721
23.03.2019	13.434924584046026
24.03.2019	13.432835820895523
25.03.2019	13.43910405972935
26.03.2019	13.589178987102862
27.03.2019	13.378755032517807
28.03.2019	13.557194413933782
29.03.2019	13.565708902496468
30.03.2019	13.561450321770522
31.03.2019	13.464235624123422
01.04.2019	13.457943925233645
02.04.2019	13.591316658801322
03.04.2019	13.636363636363637
04.04.2019	13.487355604121136
05.04.2019	13.443286136611171
06.04.2019	13.391196528208308
07.04.2019	13.341568869672637
08.04.2019	13.414066138798324
09.04.2019	13.437013996889581
10.04.2019	13.333333333333334
11.04.2019	13.533834586466165
12.04.2019	13.457943925233645
13.04.2019	13.327163350300786
14.04.2019	13.453752725007785
15.04.2019	13.409902219462984
16.04.2019	13.48314606741573
17.04.2019	13.540197461212976
18.04.2019	13.487355604121136
19.04.2019	13.397425957512793
20.04.2019	13.563579277864992
21.04.2019	13.370473537604457
22.04.2019	13.43910405972935
23.04.2019	13.72299872935197
24.04.2019	13.516896120150188
25.04.2019	13.31073794484671
26.04.2019	13.389121338912133
27.04.2019	13.341568869672637
28.04.2019	13.523243074033495
29.04.2019	13.391196528208308
30.04.2019	13.474734872114785
01.05.2019	13.364269141531322
02.05.2019	13.411983855945358
03.05.2019	13.625611102349787
04.05.2019	13.2312404287902
05.05.2019	13.529595991230817
06.05.2019	13.58704198773392
07.05.2019	13.510555121188428
08.05.2019	13.636363636363637
09.05.2019	13.576367064739157
10.05.2019	13.418232644820625
11.05.2019	13.50844277673546
12.05.2019	13.414066138798324
13.05.2019	13.584905660377359
14.05.2019	13.353941267387944
15.05.2019	13.353941267387944
16.05.2019	13.623462630085147
17.05.2019	13.418232644820625
18.05.2019	13.495782567947517
19.05.2019	13.529595991230817
20.05.2019	13.608442274373918
21.05.2019	13.62991008045433
22.05.2019	13.497890954538354
23.05.2019	13.651445726023068
24.05.2019	13.516896120150188
25.05.2019	13.23935029114312
26.05.2019	13.4411947728687
27.05.2019	13.51478179258564
28.05.2019	13.623462630085147
29.05.2019	13.219094247246023
30.05.2019	13.712109189017616
31.05.2019	13.341568869672637
01.06.2019	13.572101790763432
02.06.2019	13.529595991230817
03.06.2019	13.66656121480544
04.06.2019	13.497890954538354
05.06.2019	13.504220068771492
06.06.2019	13.391196528208308
07.06.2019	13.617021276595745
08.06.2019	13.634211772131923
09.06.2019	13.5678391959799
10.06.2019	13.401582131223826
11.06.2019	13.516896120150188
12.06.2019	13.559322033898304
13.06.2019	13.464235624123422
14.06.2019	13.478939157566302
15.06.2019	13.5678391959799
16.06.2019	13.424487259167185
17.06.2019	13.5423197492163
18.06.2019	13.565708902496468
19.06.2019	13.506331092699703
20.06.2019	13.506331092699703
21.06.2019	13.644977890082123
22.06.2019	13.380827009447112
23.06.2019	13.5
24.06.2019	13.424487259167185
25.06.2019	13.453752725007785
26.06.2019	13.455847998754088
27.06.2019	13.529595991230817
28.06.2019	13.510555121188428
29.06.2019	13.430747707135085
30.06.2019	13.445378151260504
01.07.2019	13.428660242461921
02.07.2019	13.485250507257687
03.07.2019	13.506331092699703
04.07.2019	13.476836686944315
05.07.2019	13.544442702617966
06.07.2019	13.327163350300786
07.07.2019	13.329219376735576
08.07.2019	13.460040504751518
09.07.2019	13.389121338912133
10.07.2019	13.504220068771492
11.07.2019	13.424487259167185
12.07.2019	13.62991008045433
13.07.2019	13.42031686859273
14.07.2019	13.241379310344827
15.07.2019	13.614875512133628
16.07.2019	13.675213675213675
17.07.2019	13.540197461212976
18.07.2019	13.337449830194505
19.07.2019	13.576367064739157
20.07.2019	13.284132841328413
21.07.2019	13.493674839918787
22.07.2019	13.33127603764851
23.07.2019	13.33950903195924
24.07.2019	13.424487259167185
25.07.2019	13.589178987102862
26.07.2019	13.393272360874283
27.07.2019	13.33950903195924
28.07.2019	13.378755032517807
29.07.2019	13.544442702617966
30.07.2019	13.288219009535528
31.07.2019	13.489461358313818
01.08.2019	13.621314835251459
02.08.2019	13.269851021348487
03.08.2019	13.349814585908529
04.08.2019	13.426573426573427
05.08.2019	13.405740884406518
06.08.2019	13.395348837209303
07.08.2019	13.329219376735576
08.08.2019	13.533834586466165
09.08.2019	13.457943925233645
10.08.2019	13.300492610837438
11.08.2019	13.451658103689864
12.08.2019	13.325107958050586
13.08.2019	13.443286136611171
14.08.2019	13.376683697166744
15.08.2019	13.472633712770934
16.08.2019	13.397425957512793
17.08.2019	13.333333333333334
18.08.2019	13.422401739940966
19.08.2019	13.555067461562597
20.08.2019	13.432835820895523
21.08.2019	13.397425957512793
22.08.2019	13.5
23.08.2019	13.358070500927644
24.08.2019	13.681710213776721
25.08.2019	13.14668289713938
26.08.2019	13.578500707213578
27.08.2019	13.468433359314108
28.08.2019	13.478939157566302
29.08.2019	13.306637917757586
30.08.2019	13.470533208606174
31.08.2019	13.457943925233645
01.09.2019	13.495782567947517
02.09.2019	13.432835820895523
03.09.2019	13.497890954538354
04.09.2019	13.516896120150188
05.09.2019	13.397425957512793
06.09.2019	13.535954880150399
07.09.2019	13.4411947728687
08.09.2019	13.495782567947517
09.09.2019	13.428660242461921
10.09.2019	13.525360050093926
11.09.2019	13.422401739940966
12.09.2019	13.424487259167185
13.09.2019	13.68604466972913
14.09.2019	13.416149068322982
15.09.2019	13.548690606868433
16.09.2019	13.384972889233152
17.09.2019	13.43910405972935
18.09.2019	13.33950903195924
19.09.2019	13.655761024182077
20.09.2019	13.393272360874283
21.09.2019	13.516896120150188
22.09.2019	13.519011109372554
23.09.2019	13.399503722084367
24.09.2019	13.766730401529637
25.09.2019	13.533834586466165
26.09.2019	13.493674839918787
27.09.2019	13.634211772131923
28.09.2019	13.42031686859273
29.09.2019	13.462137737612963
30.09.2019	13.533834586466165
01.10.2019	13.445378151260504
02.10.2019	13.634211772131923
03.10.2019	13.5
04.10.2019	13.416149068322982
05.10.2019	13.414066138798324
06.10.2019	13.397425957512793
07.10.2019	13.576367064739157
08.10.2019	13.602015113350125
09.10.2019	13.580635020433826
10.10.2019	13.619167717528374
11.10.2019	13.58704198773392
12.10.2019	13.651445726023068
13.10.2019	13.555067461562597
14.10.2019	13.527477689055894
15.10.2019	13.434924584046026
16.10.2019	13.644977890082123
17.10.2019	13.714285714285714
18.10.2019	13.653603034134008
19.10.2019	13.597733711048159
20.10.2019	13.569970158630438
21.10.2019	13.72954075957413
22.10.2019	13.474734872114785
23.10.2019	13.533834586466165
24.10.2019	13.793103448275861
25.10.2019	14.101517871715359
26.10.2019	13.786500718046913
27.10.2019	13.994169096209912
28.10.2019	13.841717398269786
29.10.2019	13.910803413298986
30.10.2019	13.859480269489895
31.10.2019	13.8996138996139
01.11.2019	13.760152890587673
02.11.2019	14.012325656827764
03.11.2019	13.779904306220097
04.11.2019	13.94448030987734
05.11.2019	13.875060221615545
06.11.2019	13.928744156053522
07.11.2019	14.010053510621047
08.11.2019	13.96025206010664
09.11.2019	14.07854000325892
10.11.2019	14.397600399933344
11.11.2019	14.438502673796792
12.11.2019	14.347392892726669
13.11.2019	14.368867453849992
14.11.2019	14.328358208955224
15.11.2019	14.433678583361177
16.11.2019	14.366478217492517
17.11.2019	14.345010791964137
18.11.2019	14.445744858719278
19.11.2019	14.654002713704207
20.11.2019	14.424040066777962
21.11.2019	14.233937397034596
22.11.2019	14.489350997819889
23.11.2019	14.271555996035678
24.11.2019	14.368867453849992
25.11.2019	14.641586171835282
26.11.2019	15.256930955324034
27.11.2019	15.275813295615276
28.11.2019	15.357269818698898
29.11.2019	15.38187644650169
30.11.2019	15.152578042792003
01.12.2019	15.406562054208274
02.12.2019	15.24347212420607
03.12.2019	15.335463258785943
04.12.2019	15.506101938262741
05.12.2019	15.365463275831408
06.12.2019	15.412058508740635
07.12.2019	15.262321144674086
08.12.2019	15.3545406077839
09.12.2019	15.300159376660174
10.12.2019	15.168539325842696
11.12.2019	15.483870967741936
12.12.2019	15.141955835962145
13.12.2019	15.78658870820391
14.12.2019	16.838822841551355
15.12.2019	16.8519602106495
16.12.2019	16.95447409733124
17.12.2019	17.10891089108911
18.12.2019	17.318099819603127
19.12.2019	17.228315054835495
20.12.2019	17.318099819603127
21.12.2019	17.014572666404096
22.12.2019	17.304225916282796
23.12.2019	17.286914765906364
24.12.2019	17.027985810011824
25.12.2019	17.321571772253407
26.12.2019	17.2972972972973
27.12.2019	17.197452229299362
28.12.2019	17.038059554328534
29.12.2019	17.159880834160873
30.12.2019	17.228315054835495
31.12.2019	17.32504511730499
01.01.2020	17.349397590361445
02.01.2020	15.213946117274167
03.01.2020	13.247470101195953
04.01.2020	13.150684931506849
05.01.2020	13.316892725030826
06.01.2020	13.118736714242333
07.01.2020	13.225164549211694
08.01.2020	13.302540415704389
09.01.2020	13.2312404287902
10.01.2020	13.188826133414747
