Time	f(number(86400)/count()) â€“ Ethereum
11.01.2020	13.235294117647058
12.01.2020	13.261703760552571
13.01.2020	13.211009174311927
14.01.2020	13.241379310344827
15.01.2020	13.32099907493062
16.01.2020	13.225164549211694
17.01.2020	13.192853870819972
18.01.2020	13.259668508287293
19.01.2020	13.150684931506849
20.01.2020	13.255599877262965
21.01.2020	13.14668289713938
22.01.2020	13.349814585908529
23.01.2020	13.140684410646388
24.01.2020	13.263739637703408
25.01.2020	13.31073794484671
26.01.2020	13.302540415704389
27.01.2020	13.186813186813186
28.01.2020	13.269851021348487
29.01.2020	13.188826133414747
30.01.2020	13.391196528208308
31.01.2020	13.314840499306518
01.02.2020	13.316892725030826
02.02.2020	13.217072051399725
03.02.2020	13.243408951563458
04.02.2020	13.158696314346635
05.02.2020	13.382899628252789
06.02.2020	13.259668508287293
07.02.2020	13.273928406821325
08.02.2020	13.360136075460028
09.02.2020	13.31073794484671
10.02.2020	13.106796116504855
11.02.2020	13.223140495867769
12.02.2020	13.368404765588735
13.02.2020	13.33127603764851
14.02.2020	13.306637917757586
15.02.2020	13.349814585908529
16.02.2020	13.186813186813186
17.02.2020	13.401582131223826
18.02.2020	13.333333333333334
19.02.2020	13.126709206927986
20.02.2020	13.333333333333334
21.02.2020	13.343629343629344
22.02.2020	13.235294117647058
23.02.2020	13.227189222290264
24.02.2020	13.33127603764851
25.02.2020	13.382899628252789
26.02.2020	13.235294117647058
27.02.2020	13.265776140027636
28.02.2020	13.29026303645593
29.02.2020	13.25356649792913
01.03.2020	13.302540415704389
02.03.2020	13.225164549211694
03.03.2020	13.29026303645593
04.03.2020	13.219094247246023
05.03.2020	13.481042284287721
06.03.2020	13.15468940316687
07.03.2020	13.211009174311927
08.03.2020	13.186813186813186
09.03.2020	13.434924584046026
10.03.2020	13.296398891966758
11.03.2020	13.233266962781437
12.03.2020	13.399503722084367
13.03.2020	13.538075838295205
14.03.2020	13.312788906009246
15.03.2020	13.265776140027636
16.03.2020	13.316892725030826
17.03.2020	13.273928406821325
18.03.2020	13.229214515388149
19.03.2020	13.329219376735576
20.03.2020	13.424487259167185
21.03.2020	13.40782122905028
22.03.2020	13.714285714285714
23.03.2020	13.399503722084367
24.03.2020	13.610586011342155
25.03.2020	13.555067461562597
26.03.2020	13.337449830194505
27.03.2020	13.18278913640525
28.03.2020	13.316892725030826
29.03.2020	13.144682793245094
30.03.2020	13.323053199691596
31.03.2020	13.349814585908529
01.04.2020	13.184800854570426
02.04.2020	13.325107958050586
03.04.2020	13.237321893672437
04.04.2020	13.31073794484671
05.04.2020	13.278008298755188
06.04.2020	13.430747707135085
07.04.2020	13.18278913640525
08.04.2020	13.288219009535528
09.04.2020	13.335391264083963
10.04.2020	13.261703760552571
11.04.2020	13.474734872114785
12.04.2020	13.128703844400547
13.04.2020	13.271889400921658
14.04.2020	13.329219376735576
15.04.2020	13.31073794484671
16.04.2020	13.356005565002318
17.04.2020	13.405740884406518
18.04.2020	13.40782122905028
19.04.2020	13.318945583474642
20.04.2020	13.300492610837438
21.04.2020	13.422401739940966
22.04.2020	13.33127603764851
23.04.2020	13.387046792686705
24.04.2020	13.341568869672637
25.04.2020	13.462137737612963
26.04.2020	13.378755032517807
27.04.2020	13.389121338912133
28.04.2020	13.457943925233645
29.04.2020	13.23935029114312
30.04.2020	13.548690606868433
01.05.2020	13.343629343629344
02.05.2020	13.351877607788595
03.05.2020	13.455847998754088
04.05.2020	13.208989451154258
05.05.2020	13.280049185367353
06.05.2020	13.529595991230817
07.05.2020	13.384972889233152
08.05.2020	13.269851021348487
09.05.2020	13.504220068771492
10.05.2020	13.306637917757586
11.05.2020	13.426573426573427
12.05.2020	13.504220068771492
13.05.2020	13.325107958050586
14.05.2020	13.384972889233152
15.05.2020	13.451658103689864
16.05.2020	13.495782567947517
17.05.2020	13.351877607788595
18.05.2020	13.487355604121136
19.05.2020	13.529595991230817
20.05.2020	13.384972889233152
21.05.2020	13.384972889233152
22.05.2020	13.599874075240043
23.05.2020	13.265776140027636
24.05.2020	13.476836686944315
25.05.2020	13.578500707213578
26.05.2020	13.337449830194505
27.05.2020	13.40782122905028
28.05.2020	13.472633712770934
29.05.2020	13.428660242461921
30.05.2020	13.416149068322982
31.05.2020	13.343629343629344
01.06.2020	13.497890954538354
02.06.2020	13.378755032517807
03.06.2020	13.497890954538354
04.06.2020	13.443286136611171
05.06.2020	13.325107958050586
06.06.2020	13.426573426573427
07.06.2020	13.362202288895762
08.06.2020	13.476836686944315
09.06.2020	13.333333333333334
10.06.2020	13.559322033898304
11.06.2020	13.378755032517807
12.06.2020	13.280049185367353
13.06.2020	13.316892725030826
14.06.2020	13.23935029114312
15.06.2020	13.370473537604457
16.06.2020	13.426573426573427
17.06.2020	13.46633416458853
18.06.2020	13.395348837209303
19.06.2020	13.286175611256343
20.06.2020	13.368404765588735
21.06.2020	13.282090699461952
22.06.2020	13.384972889233152
23.06.2020	13.411983855945358
24.06.2020	13.327163350300786
25.06.2020	13.395348837209303
26.06.2020	13.399503722084367
27.06.2020	13.574234092694423
28.06.2020	13.196884069039255
29.06.2020	13.51478179258564
30.06.2020	13.335391264083963
01.07.2020	13.481042284287721
02.07.2020	13.411983855945358
03.07.2020	13.343629343629344
04.07.2020	13.443286136611171
05.07.2020	13.304588851247305
06.07.2020	13.380827009447112
07.07.2020	13.308687615526802
08.07.2020	13.280049185367353
09.07.2020	13.437013996889581
10.07.2020	13.487355604121136
11.07.2020	13.225164549211694
12.07.2020	13.31073794484671
13.07.2020	13.306637917757586
14.07.2020	13.487355604121136
15.07.2020	13.364269141531322
16.07.2020	13.470533208606174
17.07.2020	13.387046792686705
18.07.2020	13.23935029114312
19.07.2020	13.393272360874283
20.07.2020	13.424487259167185
21.07.2020	13.5423197492163
22.07.2020	13.374613003095975
23.07.2020	13.247470101195953
24.07.2020	13.288219009535528
25.07.2020	13.595594020456334
26.07.2020	13.316892725030826
27.07.2020	13.40782122905028
28.07.2020	13.341568869672637
29.07.2020	13.267813267813267
30.07.2020	13.529595991230817
31.07.2020	13.335391264083963
01.08.2020	13.257633880619917
02.08.2020	13.32099907493062
03.08.2020	13.341568869672637
04.08.2020	13.437013996889581
05.08.2020	13.380827009447112
06.08.2020	13.261703760552571
07.08.2020	13.327163350300786
08.08.2020	13.380827009447112
09.08.2020	13.2312404287902
10.08.2020	13.329219376735576
11.08.2020	13.358070500927644
12.08.2020	13.278008298755188
13.08.2020	13.335391264083963
14.08.2020	13.284132841328413
15.08.2020	13.343629343629344
16.08.2020	13.282090699461952
17.08.2020	13.504220068771492
18.08.2020	13.168724279835391
19.08.2020	13.278008298755188
20.08.2020	13.223140495867769
21.08.2020	13.312788906009246
22.08.2020	13.382899628252789
23.08.2020	13.136688459784096
24.08.2020	13.259668508287293
25.08.2020	13.447470817120623
26.08.2020	13.102820746132847
27.08.2020	13.298445436355241
28.08.2020	13.225164549211694
29.08.2020	13.2759680393362
30.08.2020	13.229214515388149
31.08.2020	13.106796116504855
01.09.2020	13.229214515388149
02.09.2020	13.31073794484671
03.09.2020	13.368404765588735
04.09.2020	13.077039503556835
05.09.2020	13.206970345460103
06.09.2020	13.069127212222055
07.09.2020	13.353941267387944
08.09.2020	13.245439215085083
09.09.2020	13.312788906009246
10.09.2020	13.271889400921658
11.09.2020	13.148683609800639
12.09.2020	13.29026303645593
13.09.2020	13.200916730328496
14.09.2020	13.378755032517807
15.09.2020	13.188826133414747
16.09.2020	13.387046792686705
17.09.2020	13.110773899848255
18.09.2020	13.426573426573427
19.09.2020	13.23935029114312
20.09.2020	13.104808129834673
21.09.2020	13.156692553677479
22.09.2020	13.418232644820625
23.09.2020	13.237321893672437
24.09.2020	13.265776140027636
25.09.2020	13.391196528208308
26.09.2020	13.445378151260504
27.09.2020	13.5678391959799
28.09.2020	13.49156777014366
29.09.2020	13.527477689055894
30.09.2020	13.49156777014366
01.10.2020	13.447470817120623
02.10.2020	13.58277000471624
03.10.2020	13.552941176470588
04.10.2020	13.557194413933782
05.10.2020	13.403661185231151
06.10.2020	13.349814585908529
07.10.2020	13.634211772131923
08.10.2020	13.712109189017616
09.10.2020	13.54656632173095
10.10.2020	13.273928406821325
11.10.2020	13.152686862536155
12.10.2020	13.380827009447112
13.10.2020	13.142683297839975
14.10.2020	13.215050474151116
15.10.2020	13.160700685453161
16.10.2020	13.300492610837438
17.10.2020	13.237321893672437
18.10.2020	13.395348837209303
19.10.2020	13.102820746132847
20.10.2020	13.282090699461952
21.10.2020	13.265776140027636
22.10.2020	13.215050474151116
23.10.2020	13.345690454124188
24.10.2020	13.126709206927986
25.10.2020	13.335391264083963
26.10.2020	13.362202288895762
27.10.2020	13.150684931506849
28.10.2020	13.188826133414747
29.10.2020	13.23935029114312
30.10.2020	13.31073794484671
31.10.2020	13.23935029114312
01.11.2020	13.269851021348487
02.11.2020	13.345690454124188
03.11.2020	13.255599877262965
04.11.2020	13.237321893672437
05.11.2020	13.263739637703408
06.11.2020	13.213029515216395
07.11.2020	13.292307692307693
08.11.2020	13.215050474151116
09.11.2020	13.278008298755188
10.11.2020	13.391196528208308
11.11.2020	13.235294117647058
12.11.2020	13.267813267813267
13.11.2020	13.223140495867769
14.11.2020	13.206970345460103
15.11.2020	13.198900091659029
16.11.2020	13.341568869672637
17.11.2020	13.19083969465649
18.11.2020	13.382899628252789
19.11.2020	13.073082160689967
20.11.2020	13.391196528208308
21.11.2020	13.158696314346635
22.11.2020	13.273928406821325
23.11.2020	13.393272360874283
24.11.2020	13.156692553677479
25.11.2020	13.356005565002318
26.11.2020	13.225164549211694
27.11.2020	13.464235624123422
28.11.2020	13.092892862554933
29.11.2020	13.267813267813267
30.11.2020	13.150684931506849
01.12.2020	13.25356649792913
02.12.2020	13.414066138798324
03.12.2020	13.172739746912638
04.12.2020	13.397425957512793
05.12.2020	13.302540415704389
06.12.2020	13.174748398902103
07.12.2020	13.364269141531322
08.12.2020	13.325107958050586
09.12.2020	13.084961381190368
10.12.2020	13.447470817120623
11.12.2020	13.32099907493062
12.12.2020	13.31073794484671
13.12.2020	13.318945583474642
14.12.2020	13.243408951563458
15.12.2020	13.314840499306518
16.12.2020	13.221117061973986
17.12.2020	13.211009174311927
18.12.2020	13.31073794484671
19.12.2020	13.263739637703408
20.12.2020	13.206970345460103
21.12.2020	13.284132841328413
22.12.2020	13.288219009535528
23.12.2020	13.096862210095498
24.12.2020	13.353941267387944
25.12.2020	13.426573426573427
26.12.2020	13.124715175451922
27.12.2020	13.2759680393362
28.12.2020	13.096862210095498
29.12.2020	13.478939157566302
30.12.2020	13.202933985330073
31.12.2020	13.288219009535528
01.01.2021	13.200916730328496
02.01.2021	13.088925920315104
03.01.2021	13.341568869672637
04.01.2021	13.257633880619917
05.01.2021	13.227189222290264
06.01.2021	13.323053199691596
07.01.2021	13.424487259167185
08.01.2021	13.104808129834673
09.01.2021	13.341568869672637
10.01.2021	13.18278913640525
11.01.2021	13.184800854570426
12.01.2021	13.180778032036613
13.01.2021	13.168724279835391
14.01.2021	13.487355604121136
15.01.2021	13.128703844400547
16.01.2021	13.2759680393362
17.01.2021	13.304588851247305
18.01.2021	13.300492610837438
19.01.2021	13.225164549211694
20.01.2021	13.13469139556096
21.01.2021	13.337449830194505
22.01.2021	13.33127603764851
23.01.2021	13.208989451154258
24.01.2021	13.33127603764851
25.01.2021	13.243408951563458
26.01.2021	13.263739637703408
27.01.2021	13.358070500927644
28.01.2021	13.296398891966758
29.01.2021	13.389121338912133
30.01.2021	13.52112676056338
31.01.2021	13.017929787554618
01.02.2021	13.314840499306518
02.02.2021	13.304588851247305
03.02.2021	13.325107958050586
04.02.2021	13.259668508287293
05.02.2021	13.401582131223826
06.02.2021	13.25356649792913
07.02.2021	13.18278913640525
08.02.2021	13.358070500927644
09.02.2021	13.323053199691596
10.02.2021	13.235294117647058
11.02.2021	13.257633880619917
12.02.2021	13.243408951563458
13.02.2021	13.451658103689864
14.02.2021	13.172739746912638
15.02.2021	13.300492610837438
16.02.2021	13.323053199691596
17.02.2021	13.192853870819972
18.02.2021	13.401582131223826
19.02.2021	13.136688459784096
20.02.2021	13.302540415704389
21.02.2021	13.323053199691596
22.02.2021	13.300492610837438
23.02.2021	13.288219009535528
24.02.2021	13.356005565002318
25.02.2021	13.261703760552571
26.02.2021	13.156692553677479
27.02.2021	13.314840499306518
28.02.2021	13.360136075460028
01.03.2021	13.341568869672637
02.03.2021	13.19083969465649
03.03.2021	13.48314606741573
04.03.2021	13.261703760552571
05.03.2021	13.241379310344827
06.03.2021	13.16471126009447
07.03.2021	13.33950903195924
08.03.2021	13.292307692307693
09.03.2021	13.430747707135085
10.03.2021	13.227189222290264
11.03.2021	13.468433359314108
12.03.2021	13.353941267387944
13.03.2021	13.267813267813267
14.03.2021	13.247470101195953
15.03.2021	13.422401739940966
16.03.2021	13.251533742331288
17.03.2021	13.325107958050586
18.03.2021	13.29026303645593
19.03.2021	13.280049185367353
20.03.2021	13.237321893672437
21.03.2021	13.455847998754088
22.03.2021	13.312788906009246
23.03.2021	13.282090699461952
24.03.2021	13.325107958050586
25.03.2021	13.263739637703408
26.03.2021	13.213029515216395
27.03.2021	13.323053199691596
28.03.2021	13.306637917757586
29.03.2021	13.269851021348487
30.03.2021	13.255599877262965
31.03.2021	13.391196528208308
01.04.2021	13.259668508287293
02.04.2021	13.387046792686705
03.04.2021	13.237321893672437
04.04.2021	13.168724279835391
05.04.2021	13.271889400921658
06.04.2021	13.327163350300786
07.04.2021	13.217072051399725
08.04.2021	13.384972889233152
09.04.2021	13.380827009447112
10.04.2021	13.126709206927986
11.04.2021	13.198900091659029
12.04.2021	13.259668508287293
13.04.2021	13.345690454124188
14.04.2021	13.397425957512793
15.04.2021	13.292307692307693
16.04.2021	13.430747707135085
17.04.2021	13.360136075460028
18.04.2021	13.29026303645593
19.04.2021	13.5
20.04.2021	13.130699088145896
21.04.2021	13.25356649792913
22.04.2021	13.464235624123422
23.04.2021	13.395348837209303
24.04.2021	13.292307692307693
25.04.2021	13.223140495867769
26.04.2021	13.351877607788595
27.04.2021	13.316892725030826
28.04.2021	13.368404765588735
29.04.2021	13.325107958050586
30.04.2021	13.393272360874283
01.05.2021	13.314840499306518
02.05.2021	13.462137737612963
03.05.2021	13.278008298755188
04.05.2021	13.284132841328413
05.05.2021	13.255599877262965
06.05.2021	13.362202288895762
07.05.2021	13.401582131223826
08.05.2021	13.32099907493062
09.05.2021	13.337449830194505
10.05.2021	13.257633880619917
11.05.2021	13.401582131223826
12.05.2021	13.418232644820625
13.05.2021	13.215050474151116
14.05.2021	13.33950903195924
15.05.2021	13.345690454124188
16.05.2021	13.378755032517807
17.05.2021	13.460040504751518
18.05.2021	13.368404765588735
19.05.2021	13.451658103689864
20.05.2021	13.368404765588735
21.05.2021	13.478939157566302
22.05.2021	13.370473537604457
23.05.2021	13.387046792686705
24.05.2021	13.318945583474642
25.05.2021	13.49156777014366
26.05.2021	13.434924584046026
27.05.2021	13.447470817120623
28.05.2021	13.368404765588735
29.05.2021	13.360136075460028
30.05.2021	13.464235624123422
31.05.2021	13.451658103689864
01.06.2021	13.337449830194505
02.06.2021	13.280049185367353
03.06.2021	13.43910405972935
04.06.2021	13.25356649792913
05.06.2021	13.428660242461921
06.06.2021	13.227189222290264
07.06.2021	13.434924584046026
08.06.2021	13.343629343629344
09.06.2021	13.422401739940966
10.06.2021	13.370473537604457
11.06.2021	13.387046792686705
12.06.2021	13.428660242461921
13.06.2021	13.347752201452186
14.06.2021	13.434924584046026
15.06.2021	13.282090699461952
16.06.2021	13.50210970464135
17.06.2021	13.349814585908529
18.06.2021	13.489461358313818
19.06.2021	13.445378151260504
20.06.2021	13.356005565002318
21.06.2021	13.679544015199493
22.06.2021	13.422401739940966
23.06.2021	13.43910405972935
24.06.2021	13.462137737612963
25.06.2021	13.623462630085147
26.06.2021	13.443286136611171
27.06.2021	13.399503722084367
28.06.2021	13.362202288895762
29.06.2021	13.487355604121136
30.06.2021	13.384972889233152
01.07.2021	13.606299212598426
02.07.2021	13.422401739940966
03.07.2021	13.464235624123422
04.07.2021	13.378755032517807
05.07.2021	13.460040504751518
06.07.2021	13.447470817120623
07.07.2021	13.52112676056338
08.07.2021	13.395348837209303
09.07.2021	13.487355604121136
10.07.2021	13.401582131223826
11.07.2021	13.451658103689864
12.07.2021	13.548690606868433
13.07.2021	13.699064531472967
14.07.2021	13.52112676056338
15.07.2021	13.443286136611171
16.07.2021	13.62991008045433
17.07.2021	13.591316658801322
18.07.2021	13.561450321770522
19.07.2021	13.426573426573427
20.07.2021	13.62991008045433
21.07.2021	13.470533208606174
22.07.2021	13.453752725007785
23.07.2021	13.614875512133628
24.07.2021	13.380827009447112
25.07.2021	13.497890954538354
26.07.2021	13.632060586935943
27.07.2021	13.764537199299028
28.07.2021	13.733905579399142
29.07.2021	13.593455003146634
30.07.2021	13.786500718046913
31.07.2021	13.718640838361384
01.08.2021	13.683877098511244
02.08.2021	13.50844277673546
03.08.2021	13.614875512133628
04.08.2021	13.66656121480544
05.08.2021	13.608442274373918
06.08.2021	13.393272360874283
07.08.2021	13.192853870819972
08.08.2021	13.300492610837438
09.08.2021	13.282090699461952
10.08.2021	13.278008298755188
11.08.2021	13.497890954538354
12.08.2021	13.271889400921658
13.08.2021	13.345690454124188
14.08.2021	13.292307692307693
15.08.2021	13.457943925233645
16.08.2021	13.292307692307693
17.08.2021	13.259668508287293
18.08.2021	13.50210970464135
19.08.2021	13.160700685453161
20.08.2021	13.376683697166744
21.08.2021	13.434924584046026
22.08.2021	13.249501610182488
23.08.2021	13.481042284287721
24.08.2021	13.273928406821325
25.08.2021	13.418232644820625
26.08.2021	13.284132841328413
27.08.2021	13.434924584046026
28.08.2021	13.374613003095975
29.08.2021	13.314840499306518
30.08.2021	13.349814585908529
31.08.2021	13.409902219462984
01.09.2021	13.384972889233152
02.09.2021	13.208989451154258
03.09.2021	13.31073794484671
04.09.2021	13.43910405972935
05.09.2021	13.233266962781437
06.09.2021	13.376683697166744
07.09.2021	13.464235624123422
08.09.2021	13.302540415704389
09.09.2021	13.362202288895762
10.09.2021	13.376683697166744
11.09.2021	13.50844277673546
12.09.2021	13.215050474151116
13.09.2021	13.474734872114785
14.09.2021	13.37254295000774
15.09.2021	13.387046792686705
16.09.2021	13.308687615526802
17.09.2021	13.360136075460028
18.09.2021	13.393272360874283
19.09.2021	13.2759680393362
20.09.2021	13.432835820895523
21.09.2021	13.300492610837438
22.09.2021	13.422401739940966
23.09.2021	13.476836686944315
24.09.2021	13.384972889233152
25.09.2021	13.144682793245094
26.09.2021	13.495782567947517
27.09.2021	13.387046792686705
28.09.2021	13.589178987102862
29.09.2021	13.474734872114785
30.09.2021	13.632060586935943
01.10.2021	13.323053199691596
02.10.2021	13.525360050093926
03.10.2021	13.578500707213578
04.10.2021	13.572101790763432
05.10.2021	13.476836686944315
06.10.2021	13.443286136611171
07.10.2021	13.66223908918406
08.10.2021	13.464235624123422
09.10.2021	13.608442274373918
10.10.2021	13.552941176470588
11.10.2021	13.538075838295205
12.10.2021	13.599874075240043
13.10.2021	13.670886075949367
14.10.2021	13.649289099526067
15.10.2021	13.675213675213675
16.10.2021	13.351877607788595
17.10.2021	13.531714956930305
18.10.2021	13.679544015199493
19.10.2021	13.416149068322982
20.10.2021	13.597733711048159
21.10.2021	13.318945583474642
22.10.2021	13.476836686944315
23.10.2021	13.610586011342155
24.10.2021	13.58704198773392
25.10.2021	13.462137737612963
26.10.2021	13.470533208606174
27.10.2021	13.617021276595745
28.10.2021	13.48314606741573
29.10.2021	13.5678391959799
30.10.2021	13.617021276595745
31.10.2021	13.677378502453696
01.11.2021	13.451658103689864
02.11.2021	13.696892834495879
03.11.2021	13.531714956930305
04.11.2021	13.753581661891117
05.11.2021	13.403661185231151
06.11.2021	13.62991008045433
07.11.2021	13.389121338912133
08.11.2021	13.614875512133628
09.11.2021	13.559322033898304
10.11.2021	13.538075838295205
11.11.2021	13.557194413933782
12.11.2021	13.455847998754088
13.11.2021	13.657919696490673
14.11.2021	13.617021276595745
15.11.2021	13.67304953315398
16.11.2021	13.81515829868884
17.11.2021	13.52112676056338
18.11.2021	13.559322033898304
19.11.2021	13.86392811296534
20.11.2021	13.725178713264496
21.11.2021	13.742643550182917
22.11.2021	13.569970158630438
23.11.2021	13.62991008045433
24.11.2021	13.705583756345177
25.11.2021	13.707758210376012
26.11.2021	13.895143132840142
27.11.2021	13.529595991230817
28.11.2021	13.81074168797954
29.11.2021	13.919768003866603
30.11.2021	13.804122064227512
01.12.2021	13.852813852813853
02.12.2021	13.832853025936599
03.12.2021	13.727359389895138
04.12.2021	13.987372510927635
05.12.2021	13.872832369942197
06.12.2021	13.773314203730273
07.12.2021	13.788700925630387
08.12.2021	13.879518072289157
09.12.2021	13.753581661891117
10.12.2021	13.443286136611171
11.12.2021	13.314840499306518
12.12.2021	13.245439215085083
13.12.2021	13.32099907493062
14.12.2021	13.519011109372554
15.12.2021	13.337449830194505
16.12.2021	13.506331092699703
17.12.2021	13.356005565002318
18.12.2021	13.2759680393362
19.12.2021	13.387046792686705
20.12.2021	13.200916730328496
21.12.2021	13.411983855945358
22.12.2021	13.445378151260504
23.12.2021	13.468433359314108
24.12.2021	13.358070500927644
25.12.2021	13.374613003095975
26.12.2021	13.360136075460028
27.12.2021	13.33950903195924
28.12.2021	13.411983855945358
29.12.2021	13.25356649792913
30.12.2021	13.432835820895523
31.12.2021	13.544442702617966
01.01.2022	13.280049185367353
02.01.2022	13.302540415704389
03.01.2022	13.37254295000774
04.01.2022	13.304588851247305
05.01.2022	13.374613003095975
06.01.2022	13.516896120150188
07.01.2022	13.451658103689864
08.01.2022	13.235294117647058
09.01.2022	13.278008298755188
10.01.2022	13.4411947728687
11.01.2022	13.223140495867769
12.01.2022	13.368404765588735
13.01.2022	13.411983855945358
14.01.2022	13.399503722084367
15.01.2022	13.316892725030826
16.01.2022	13.280049185367353
17.01.2022	13.349814585908529
18.01.2022	13.362202288895762
19.01.2022	13.343629343629344
20.01.2022	13.312788906009246
21.01.2022	13.51478179258564
22.01.2022	13.178767541183648
23.01.2022	13.382899628252789
24.01.2022	13.397425957512793
25.01.2022	13.374613003095975
26.01.2022	13.443286136611171
27.01.2022	13.304588851247305
28.01.2022	13.347752201452186
29.01.2022	13.37254295000774
30.01.2022	13.211009174311927
31.01.2022	13.360136075460028
01.02.2022	13.288219009535528
02.02.2022	13.384972889233152
03.02.2022	13.449564134495642
04.02.2022	13.172739746912638
05.02.2022	13.527477689055894
06.02.2022	13.206970345460103
07.02.2022	13.364269141531322
08.02.2022	13.437013996889581
09.02.2022	13.33950903195924
10.02.2022	13.42031686859273
11.02.2022	13.251533742331288
12.02.2022	13.351877607788595
13.02.2022	13.353941267387944
14.02.2022	13.393272360874283
15.02.2022	13.251533742331288
16.02.2022	13.476836686944315
17.02.2022	13.341568869672637
18.02.2022	13.462137737612963
19.02.2022	13.485250507257687
20.02.2022	13.255599877262965
21.02.2022	13.428660242461921
22.02.2022	13.368404765588735
23.02.2022	13.318945583474642
24.02.2022	13.323053199691596
25.02.2022	13.437013996889581
26.02.2022	13.374613003095975
27.02.2022	13.316892725030826
28.02.2022	13.449564134495642
01.03.2022	13.302540415704389
02.03.2022	13.49156777014366
03.03.2022	13.391196528208308
04.03.2022	13.298445436355241
05.03.2022	13.550815558343789
06.03.2022	13.455847998754088
07.03.2022	13.401582131223826
08.03.2022	13.516896120150188
09.03.2022	13.2759680393362
10.03.2022	13.333333333333334
11.03.2022	13.647133154320013
12.03.2022	13.273928406821325
13.03.2022	13.655761024182077
14.03.2022	13.378755032517807
15.03.2022	13.487355604121136
16.03.2022	13.519011109372554
17.03.2022	13.443286136611171
18.03.2022	13.462137737612963
19.03.2022	13.397425957512793
20.03.2022	13.445378151260504
21.03.2022	13.485250507257687
22.03.2022	13.403661185231151
23.03.2022	13.416149068322982
24.03.2022	13.449564134495642
25.03.2022	13.447470817120623
26.03.2022	13.48314606741573
27.03.2022	13.510555121188428
28.03.2022	13.360136075460028
29.03.2022	13.391196528208308
