Time	f(number(86400)/count()) â€“ Ethereum
30.03.2022	13.512668126368471
31.03.2022	13.470533208606174
01.04.2022	13.434924584046026
02.04.2022	13.589178987102862
03.04.2022	13.445378151260504
04.04.2022	13.66223908918406
05.04.2022	13.42031686859273
06.04.2022	13.462137737612963
07.04.2022	13.453752725007785
08.04.2022	13.62991008045433
09.04.2022	13.43910405972935
10.04.2022	13.497890954538354
11.04.2022	13.401582131223826
12.04.2022	13.403661185231151
13.04.2022	13.688212927756654
14.04.2022	13.478939157566302
15.04.2022	13.455847998754088
16.04.2022	13.49156777014366
17.04.2022	13.434924584046026
18.04.2022	13.606299212598426
19.04.2022	13.476836686944315
20.04.2022	13.445378151260504
21.04.2022	13.733905579399142
22.04.2022	13.470533208606174
23.04.2022	13.561450321770522
24.04.2022	13.555067461562597
25.04.2022	13.623462630085147
26.04.2022	13.670886075949367
27.04.2022	13.538075838295205
28.04.2022	13.610586011342155
29.04.2022	13.550815558343789
30.04.2022	13.608442274373918
01.05.2022	13.540197461212976
02.05.2022	13.58704198773392
03.05.2022	13.632060586935943
04.05.2022	13.806327900287632
05.05.2022	13.725178713264496
06.05.2022	13.703409992069785
07.05.2022	13.806327900287632
08.05.2022	13.642823306489815
09.05.2022	13.946731234866828
10.05.2022	13.917525773195877
11.05.2022	13.632060586935943
12.05.2022	13.96250808015514
13.05.2022	13.569970158630438
14.05.2022	13.852813852813853
15.05.2022	13.738273175385594
16.05.2022	13.740458015267176
17.05.2022	13.747016706443913
18.05.2022	13.832853025936599
19.05.2022	14.136125654450261
20.05.2022	14.03964900877478
21.05.2022	14.025974025974026
22.05.2022	14.113034955896765
23.05.2022	13.892908827785817
24.05.2022	14.224563714191637
25.05.2022	14.014598540145986
26.05.2022	14.182534471437952
27.05.2022	13.895143132840142
28.05.2022	14.012325656827764
29.05.2022	14.032808185804775
30.05.2022	14.173228346456693
31.05.2022	14.057923852912463
01.06.2022	14.119954240889035
02.06.2022	14.025974025974026
03.06.2022	14.083129584352077
04.06.2022	14.6465502627564
05.06.2022	14.547903687489477
06.06.2022	14.911977908180877
07.06.2022	14.503944938727548
08.06.2022	14.686384497705252
09.06.2022	14.87603305785124
10.06.2022	14.651517720875022
11.06.2022	14.728946471189907
12.06.2022	14.79705429011817
13.06.2022	14.80719794344473
14.06.2022	15.033930746476422
15.06.2022	15.02608695652174
16.06.2022	14.845360824742269
17.06.2022	14.718909710391824
18.06.2022	14.855570839064649
19.06.2022	15.128699001926108
20.06.2022	14.716402657128258
21.06.2022	15.809698078682525
22.06.2022	16.134453781512605
23.06.2022	16.274251271425882
24.06.2022	16.101379053298547
25.06.2022	16.158593603890033
26.06.2022	16.271186440677965
27.06.2022	15.967473664756977
28.06.2022	16.265060240963855
29.06.2022	16.204051012753187
30.06.2022	15.35181236673774
01.07.2022	13.384972889233152
02.07.2022	13.316892725030826
03.07.2022	13.211009174311927
04.07.2022	13.426573426573427
05.07.2022	13.33950903195924
06.07.2022	13.333333333333334
07.07.2022	13.460040504751518
08.07.2022	13.184800854570426
09.07.2022	13.470533208606174
10.07.2022	13.302540415704389
11.07.2022	13.325107958050586
12.07.2022	13.269851021348487
13.07.2022	13.474734872114785
14.07.2022	13.211009174311927
15.07.2022	13.424487259167185
16.07.2022	13.399503722084367
17.07.2022	13.445378151260504
18.07.2022	13.382899628252789
19.07.2022	13.341568869672637
20.07.2022	13.409902219462984
21.07.2022	13.345690454124188
22.07.2022	13.358070500927644
23.07.2022	13.382899628252789
24.07.2022	13.497890954538354
25.07.2022	13.510555121188428
26.07.2022	13.5423197492163
27.07.2022	13.430747707135085
28.07.2022	13.42031686859273
29.07.2022	13.451658103689864
30.07.2022	13.455847998754088
31.07.2022	13.493674839918787
01.08.2022	13.414066138798324
02.08.2022	13.403661185231151
03.08.2022	13.595594020456334
04.08.2022	13.523243074033495
05.08.2022	13.267813267813267
06.08.2022	13.531714956930305
07.08.2022	13.395348837209303
08.08.2022	13.451658103689864
09.08.2022	13.617021276595745
10.08.2022	13.552941176470588
11.08.2022	13.683877098511244
12.08.2022	13.621314835251459
13.08.2022	13.5423197492163
14.08.2022	13.675213675213675
15.08.2022	13.777706904799873
16.08.2022	13.540197461212976
17.08.2022	13.742643550182917
18.08.2022	13.619167717528374
19.08.2022	13.808534441425603
20.08.2022	13.599874075240043
21.08.2022	13.578500707213578
22.08.2022	13.790901835594573
23.08.2022	13.599874075240043
24.08.2022	13.81074168797954
25.08.2022	13.91304347826087
26.08.2022	13.852813852813853
27.08.2022	13.855035279025016
28.08.2022	13.848373136720628
29.08.2022	13.655761024182077
30.08.2022	13.910803413298986
31.08.2022	13.824
01.09.2022	13.795305764010857
02.09.2022	13.72954075957413
03.09.2022	13.935483870967742
04.09.2022	13.78210240867762
05.09.2022	14.000972289742343
06.09.2022	13.804122064227512
07.09.2022	13.895143132840142
08.09.2022	13.731722822631914
09.09.2022	14.245671887881286
10.09.2022	14.295168762409
11.09.2022	14.243323442136498
12.09.2022	14.288076732263933
13.09.2022	14.248021108179419
14.09.2022	14.619289340101522
15.09.2022	12.841854934601665
16.09.2022	12.182741116751268
17.09.2022	12.11781206171108
18.09.2022	12.11781206171108
19.09.2022	12.124614089250631
20.09.2022	12.104230876996358
21.09.2022	12.248369719308194
22.09.2022	12.078848035789179
23.09.2022	12.05525324403516
24.09.2022	12.053571428571429
25.09.2022	12.053571428571429
26.09.2022	12.085606378514477
27.09.2022	12.099145777902255
28.09.2022	12.061985201731119
29.09.2022	12.077159630975679
30.09.2022	12.06030150753769
01.10.2022	12.105926860025221
02.10.2022	12.041811846689896
03.10.2022	12.07209724745005
04.10.2022	12.112715547455489
05.10.2022	12.08729714605484
06.10.2022	12.07209724745005
07.10.2022	12.090680100755668
08.10.2022	12.051890082298787
09.10.2022	12.063669366098855
10.10.2022	12.058618283321703
11.10.2022	12.06030150753769
12.10.2022	12.06030150753769
13.10.2022	12.07209724745005
14.10.2022	12.063669366098855
15.10.2022	12.05525324403516
16.10.2022	12.07209724745005
17.10.2022	12.077159630975679
18.10.2022	12.05020920502092
19.10.2022	12.077159630975679
20.10.2022	12.058618283321703
21.10.2022	12.058618283321703
22.10.2022	12.056935528886408
23.10.2022	12.061985201731119
24.10.2022	12.134831460674157
25.10.2022	12.080536912751677
26.10.2022	12.05525324403516
27.10.2022	12.063669366098855
28.10.2022	12.080536912751677
29.10.2022	12.083916083916083
30.10.2022	12.053571428571429
31.10.2022	12.061985201731119
01.11.2022	12.104230876996358
02.11.2022	12.073784237003913
03.11.2022	12.075471698113208
04.11.2022	12.053571428571429
05.11.2022	12.07209724745005
06.11.2022	12.053571428571429
07.11.2022	12.053571428571429
08.11.2022	12.058618283321703
09.11.2022	12.088988386735693
10.11.2022	12.065354000837871
11.11.2022	12.08222626206125
12.11.2022	12.053571428571429
13.11.2022	12.046848856664807
14.11.2022	12.05525324403516
15.11.2022	12.08222626206125
16.11.2022	12.083916083916083
17.11.2022	12.068724682218187
18.11.2022	12.068724682218187
19.11.2022	12.058618283321703
20.11.2022	12.061985201731119
21.11.2022	12.06030150753769
22.11.2022	12.083916083916083
23.11.2022	12.105926860025221
24.11.2022	12.056935528886408
25.11.2022	12.073784237003913
26.11.2022	12.068724682218187
27.11.2022	12.068724682218187
28.11.2022	12.041811846689896
29.11.2022	12.080536912751677
30.11.2022	12.08222626206125
01.12.2022	12.06030150753769
02.12.2022	12.05525324403516
03.12.2022	12.061985201731119
04.12.2022	12.077159630975679
05.12.2022	12.094064949608063
06.12.2022	12.048528796541627
07.12.2022	12.212014134275618
08.12.2022	12.065354000837871
09.12.2022	12.080536912751677
10.12.2022	12.058618283321703
11.12.2022	12.067039106145252
12.12.2022	12.073784237003913
13.12.2022	12.08222626206125
14.12.2022	12.061985201731119
15.12.2022	12.073784237003913
16.12.2022	12.065354000837871
17.12.2022	12.061985201731119
18.12.2022	12.063669366098855
19.12.2022	12.056935528886408
20.12.2022	12.051890082298787
21.12.2022	12.061985201731119
22.12.2022	12.03342618384401
23.12.2022	12.031750452583205
24.12.2022	12.056935528886408
25.12.2022	12.051890082298787
26.12.2022	12.06030150753769
27.12.2022	12.070410729253982
28.12.2022	12.041811846689896
29.12.2022	12.065354000837871
30.12.2022	12.056935528886408
31.12.2022	12.056935528886408
01.01.2023	12.046848856664807
02.01.2023	12.046848856664807
03.01.2023	12.05020920502092
04.01.2023	12.046848856664807
05.01.2023	12.075471698113208
06.01.2023	12.067039106145252
07.01.2023	12.06030150753769
08.01.2023	12.058618283321703
09.01.2023	12.05525324403516
10.01.2023	12.056935528886408
11.01.2023	12.073784237003913
12.01.2023	12.073784237003913
13.01.2023	12.063669366098855
14.01.2023	12.048528796541627
15.01.2023	12.090680100755668
16.01.2023	12.067039106145252
17.01.2023	12.046848856664807
18.01.2023	12.058618283321703
19.01.2023	12.067039106145252
20.01.2023	12.053571428571429
21.01.2023	12.061985201731119
22.01.2023	12.067039106145252
23.01.2023	12.056935528886408
24.01.2023	12.056935528886408
25.01.2023	12.068724682218187
26.01.2023	12.056935528886408
27.01.2023	12.078848035789179
28.01.2023	12.051890082298787
29.01.2023	12.068724682218187
30.01.2023	12.051890082298787
31.01.2023	12.061985201731119
01.02.2023	12.068724682218187
02.02.2023	12.099145777902255
03.02.2023	12.077159630975679
04.02.2023	12.073784237003913
05.02.2023	12.056935528886408
06.02.2023	12.05525324403516
07.02.2023	12.08729714605484
08.02.2023	12.102535369099314
09.02.2023	12.073784237003913
10.02.2023	12.053571428571429
11.02.2023	12.070410729253982
12.02.2023	12.070410729253982
13.02.2023	12.068724682218187
14.02.2023	12.08729714605484
15.02.2023	12.078848035789179
16.02.2023	12.070410729253982
17.02.2023	12.174158094969705
18.02.2023	12.153608102405402
19.02.2023	12.139946606716313
20.02.2023	12.11951185299481
21.02.2023	12.143359100491919
22.02.2023	12.17587373167982
23.02.2023	12.138241078954763
24.02.2023	12.194777699364856
25.02.2023	12.148481439820022
26.02.2023	12.13653603034134
27.02.2023	12.112715547455489
28.02.2023	12.153608102405402
01.03.2023	12.138241078954763
02.03.2023	12.170728271587548
03.03.2023	12.170728271587548
04.03.2023	12.155317951603827
05.03.2023	12.134831460674157
06.03.2023	12.148481439820022
07.03.2023	12.141652613827993
08.03.2023	12.160450387051373
09.03.2023	12.146773513285533
10.03.2023	12.199943518780005
11.03.2023	12.145066066910317
12.03.2023	12.151898734177216
13.03.2023	12.126315789473685
14.03.2023	12.138241078954763
15.03.2023	12.165587158546888
16.03.2023	12.13312736975144
17.03.2023	12.141652613827993
18.03.2023	12.131423757371525
19.03.2023	12.145066066910317
20.03.2023	12.114413909141895
21.03.2023	12.143359100491919
22.03.2023	12.126315789473685
23.03.2023	12.158739093723614
24.03.2023	12.129720623332865
25.03.2023	12.129720623332865
26.03.2023	12.131423757371525
27.03.2023	12.143359100491919
28.03.2023	12.150189846716355
29.03.2023	12.146773513285533
30.03.2023	12.138241078954763
31.03.2023	12.126315789473685
01.04.2023	12.145066066910317
02.04.2023	12.170728271587548
03.04.2023	12.206838089855891
04.04.2023	12.305939324882495
05.04.2023	12.258796821793416
06.04.2023	12.35167977126519
07.04.2023	12.241428166619439
08.04.2023	12.234494477485132
09.04.2023	12.262276468918536
10.04.2023	12.231030577576444
11.04.2023	12.236227163291318
12.04.2023	12.314709236031927
13.04.2023	13.2759680393362
14.04.2023	12.332286611475878
15.04.2023	12.307692307692308
16.04.2023	12.269241692700938
17.04.2023	12.229299363057326
18.04.2023	12.224108658743633
19.04.2023	12.199943518780005
20.04.2023	12.295431905507328
21.04.2023	12.172442941673712
22.04.2023	12.105926860025221
23.04.2023	12.116112747160287
24.04.2023	12.116112747160287
25.04.2023	12.129720623332865
26.04.2023	12.124614089250631
27.04.2023	12.150189846716355
28.04.2023	12.129720623332865
29.04.2023	12.143359100491919
30.04.2023	12.129720623332865
01.05.2023	12.153608102405402
02.05.2023	12.150189846716355
03.05.2023	12.169014084507042
04.05.2023	12.128017967434026
05.05.2023	12.11781206171108
06.05.2023	12.150189846716355
07.05.2023	12.146773513285533
08.05.2023	12.143359100491919
09.05.2023	12.148481439820022
10.05.2023	12.146773513285533
11.05.2023	12.253581052333002
12.05.2023	12.490964290877548
13.05.2023	12.203389830508474
14.05.2023	12.250106337728626
15.05.2023	12.196499153020891
16.05.2023	12.196499153020891
17.05.2023	12.213740458015268
18.05.2023	12.148481439820022
19.05.2023	12.196499153020891
20.05.2023	12.151898734177216
21.05.2023	12.177589852008456
22.05.2023	12.151898734177216
23.05.2023	12.177589852008456
24.05.2023	12.148481439820022
25.05.2023	12.146773513285533
26.05.2023	12.13312736975144
27.05.2023	12.122912866563771
28.05.2023	12.11781206171108
29.05.2023	12.145066066910317
30.05.2023	12.162162162162161
31.05.2023	12.165587158546888
01.06.2023	12.170728271587548
02.06.2023	12.186177715091679
03.06.2023	12.167300380228136
04.06.2023	12.186177715091679
05.06.2023	12.213740458015268
06.06.2023	12.17587373167982
07.06.2023	12.187896741430386
08.06.2023	12.208562950402714
09.06.2023	12.169014084507042
10.06.2023	12.160450387051373
11.06.2023	12.167300380228136
12.06.2023	12.158739093723614
13.06.2023	12.146773513285533
14.06.2023	12.17587373167982
15.06.2023	12.157028281975517
16.06.2023	12.134831460674157
17.06.2023	12.094064949608063
18.06.2023	12.124614089250631
19.06.2023	12.13312736975144
20.06.2023	12.131423757371525
21.06.2023	12.109320252277506
22.06.2023	12.145066066910317
23.06.2023	12.150189846716355
24.06.2023	12.151898734177216
25.06.2023	12.151898734177216
26.06.2023	12.158739093723614
27.06.2023	12.172442941673712
28.06.2023	12.092372288313506
29.06.2023	12.112715547455489
30.06.2023	12.126315789473685
01.07.2023	12.148481439820022
02.07.2023	12.114413909141895
03.07.2023	12.145066066910317
04.07.2023	12.143359100491919
05.07.2023	12.100840336134453
06.07.2023	12.13312736975144
07.07.2023	12.126315789473685
08.07.2023	12.145066066910317
09.07.2023	12.145066066910317
10.07.2023	12.157028281975517
11.07.2023	12.138241078954763
12.07.2023	12.150189846716355
13.07.2023	12.158739093723614
14.07.2023	12.145066066910317
15.07.2023	12.231030577576444
16.07.2023	12.158739093723614
17.07.2023	12.102535369099314
18.07.2023	12.11781206171108
19.07.2023	12.11781206171108
20.07.2023	12.090680100755668
21.07.2023	12.099145777902255
22.07.2023	12.08222626206125
23.07.2023	12.085606378514477
24.07.2023	12.085606378514477
25.07.2023	12.099145777902255
26.07.2023	12.073784237003913
27.07.2023	12.083916083916083
28.07.2023	12.094064949608063
29.07.2023	12.085606378514477
30.07.2023	12.08729714605484
31.07.2023	12.063669366098855
01.08.2023	12.065354000837871
02.08.2023	12.065354000837871
03.08.2023	12.092372288313506
04.08.2023	12.080536912751677
05.08.2023	12.075471698113208
06.08.2023	12.104230876996358
07.08.2023	12.097451694203304
08.08.2023	12.095758084838304
09.08.2023	12.090680100755668
10.08.2023	12.090680100755668
11.08.2023	12.08729714605484
12.08.2023	12.090680100755668
13.08.2023	12.07209724745005
14.08.2023	12.080536912751677
15.08.2023	12.083916083916083
16.08.2023	12.078848035789179
17.08.2023	12.100840336134453
18.08.2023	12.099145777902255
19.08.2023	12.095758084838304
20.08.2023	12.097451694203304
21.08.2023	12.094064949608063
22.08.2023	12.077159630975679
23.08.2023	12.070410729253982
24.08.2023	12.092372288313506
25.08.2023	12.092372288313506
26.08.2023	12.092372288313506
27.08.2023	12.097451694203304
28.08.2023	12.088988386735693
29.08.2023	12.11781206171108
30.08.2023	12.104230876996358
31.08.2023	12.090680100755668
01.09.2023	12.097451694203304
02.09.2023	12.128017967434026
03.09.2023	12.092372288313506
04.09.2023	12.063669366098855
05.09.2023	12.099145777902255
06.09.2023	12.112715547455489
07.09.2023	12.080536912751677
08.09.2023	12.102535369099314
09.09.2023	12.105926860025221
10.09.2023	12.104230876996358
11.09.2023	12.095758084838304
12.09.2023	12.111017661900757
13.09.2023	12.116112747160287
14.09.2023	12.134831460674157
15.09.2023	12.184459173600338
16.09.2023	12.203389830508474
17.09.2023	12.267499645037626
18.09.2023	12.148481439820022
19.09.2023	12.105926860025221
20.09.2023	12.083916083916083
21.09.2023	12.100840336134453
22.09.2023	12.122912866563771
23.09.2023	12.097451694203304
24.09.2023	12.100840336134453
25.09.2023	12.085606378514477
26.09.2023	12.090680100755668
27.09.2023	12.090680100755668
28.09.2023	12.109320252277506
29.09.2023	12.102535369099314
30.09.2023	12.067039106145252
01.10.2023	12.068724682218187
02.10.2023	12.051890082298787
03.10.2023	12.094064949608063
04.10.2023	12.073784237003913
05.10.2023	12.08222626206125
06.10.2023	12.083916083916083
07.10.2023	12.075471698113208
08.10.2023	12.085606378514477
09.10.2023	12.097451694203304
10.10.2023	12.083916083916083
11.10.2023	12.109320252277506
12.10.2023	12.094064949608063
13.10.2023	12.104230876996358
14.10.2023	12.080536912751677
15.10.2023	12.077159630975679
16.10.2023	12.056935528886408
17.10.2023	12.083916083916083
18.10.2023	12.095758084838304
19.10.2023	12.088988386735693
20.10.2023	12.073784237003913
21.10.2023	12.088988386735693
22.10.2023	12.094064949608063
23.10.2023	12.099145777902255
24.10.2023	12.095758084838304
25.10.2023	12.122912866563771
26.10.2023	12.085606378514477
27.10.2023	12.07209724745005
28.10.2023	12.092372288313506
29.10.2023	12.099145777902255
30.10.2023	12.102535369099314
31.10.2023	12.109320252277506
01.11.2023	12.080536912751677
02.11.2023	12.116112747160287
03.11.2023	12.102535369099314
04.11.2023	12.109320252277506
05.11.2023	12.111017661900757
06.11.2023	12.097451694203304
07.11.2023	12.083916083916083
08.11.2023	12.078848035789179
09.11.2023	12.08222626206125
10.11.2023	12.078848035789179
11.11.2023	12.095758084838304
12.11.2023	12.094064949608063
13.11.2023	12.080536912751677
14.11.2023	12.067039106145252
15.11.2023	12.08729714605484
16.11.2023	12.075471698113208
17.11.2023	12.085606378514477
18.11.2023	12.145066066910317
19.11.2023	12.102535369099314
20.11.2023	12.088988386735693
21.11.2023	12.095758084838304
22.11.2023	12.097451694203304
23.11.2023	12.092372288313506
24.11.2023	12.111017661900757
25.11.2023	12.092372288313506
26.11.2023	12.109320252277506
27.11.2023	12.10762331838565
28.11.2023	12.092372288313506
29.11.2023	12.083916083916083
30.11.2023	12.092372288313506
01.12.2023	12.078848035789179
02.12.2023	12.07209724745005
03.12.2023	12.11781206171108
04.12.2023	12.083916083916083
05.12.2023	12.100840336134453
06.12.2023	12.129720623332865
07.12.2023	12.122912866563771
08.12.2023	12.111017661900757
09.12.2023	12.109320252277506
10.12.2023	12.085606378514477
11.12.2023	12.090680100755668
12.12.2023	12.090680100755668
13.12.2023	12.105926860025221
14.12.2023	12.121212121212121
15.12.2023	12.111017661900757
16.12.2023	12.155317951603827
17.12.2023	12.131423757371525
18.12.2023	12.10762331838565
19.12.2023	12.145066066910317
20.12.2023	12.141652613827993
21.12.2023	12.094064949608063
22.12.2023	12.116112747160287
23.12.2023	12.121212121212121
24.12.2023	12.143359100491919
25.12.2023	12.158739093723614
26.12.2023	12.095758084838304
27.12.2023	12.155317951603827
28.12.2023	12.121212121212121
29.12.2023	12.143359100491919
30.12.2023	12.155317951603827
31.12.2023	12.105926860025221
01.01.2024	12.157028281975517
02.01.2024	12.131423757371525
03.01.2024	12.11951185299481
04.01.2024	12.121212121212121
05.01.2024	12.167300380228136
06.01.2024	12.241428166619439
07.01.2024	12.198221092757306
08.01.2024	12.187896741430386
09.01.2024	12.11951185299481
10.01.2024	12.100840336134453
11.01.2024	12.124614089250631
12.01.2024	12.083916083916083
13.01.2024	12.078848035789179
14.01.2024	12.070410729253982
15.01.2024	12.068724682218187
16.01.2024	12.056935528886408
17.01.2024	12.095758084838304
18.01.2024	12.078848035789179
19.01.2024	12.061985201731119
20.01.2024	12.056935528886408
21.01.2024	12.217194570135746
22.01.2024	12.196499153020891
23.01.2024	12.138241078954763
24.01.2024	12.099145777902255
25.01.2024	12.102535369099314
26.01.2024	12.099145777902255
27.01.2024	12.124614089250631
28.01.2024	12.102535369099314
29.01.2024	12.105926860025221
30.01.2024	12.08222626206125
31.01.2024	12.11951185299481
01.02.2024	12.122912866563771
02.02.2024	12.129720623332865
03.02.2024	12.13653603034134
04.02.2024	12.150189846716355
05.02.2024	12.129720623332865
06.02.2024	12.126315789473685
07.02.2024	12.114413909141895
08.02.2024	12.134831460674157
09.02.2024	12.111017661900757
10.02.2024	12.129720623332865
11.02.2024	12.134831460674157
12.02.2024	12.105926860025221
13.02.2024	12.121212121212121
14.02.2024	12.134831460674157
15.02.2024	12.114413909141895
16.02.2024	12.116112747160287
17.02.2024	12.146773513285533
18.02.2024	12.17587373167982
19.02.2024	12.145066066910317
20.02.2024	12.104230876996358
21.02.2024	12.139946606716313
22.02.2024	12.126315789473685
23.02.2024	12.099145777902255
24.02.2024	12.063669366098855
25.02.2024	12.090680100755668
26.02.2024	12.100840336134453
27.02.2024	12.083916083916083
28.02.2024	12.092372288313506
29.02.2024	12.095758084838304
01.03.2024	12.05525324403516
02.03.2024	12.085606378514477
03.03.2024	12.065354000837871
04.03.2024	12.05525324403516
05.03.2024	12.06030150753769
06.03.2024	12.061985201731119
07.03.2024	12.067039106145252
08.03.2024	12.18961625282167
09.03.2024	12.067039106145252
10.03.2024	12.080536912751677
11.03.2024	12.080536912751677
12.03.2024	12.078848035789179
13.03.2024	12.139946606716313
14.03.2024	12.187896741430386
15.03.2024	12.129720623332865
16.03.2024	12.163874419259468
17.03.2024	12.146773513285533
18.03.2024	12.146773513285533
19.03.2024	12.134831460674157
20.03.2024	12.122912866563771
21.03.2024	12.138241078954763
22.03.2024	12.10762331838565
23.03.2024	12.134831460674157
24.03.2024	12.160450387051373
25.03.2024	12.182741116751268
26.03.2024	12.174158094969705
27.03.2024	12.48374512353706
28.03.2024	12.293682413204326
29.03.2024	12.131423757371525
30.03.2024	12.151898734177216
31.03.2024	12.157028281975517
01.04.2024	12.134831460674157
02.04.2024	12.129720623332865
03.04.2024	12.08222626206125
04.04.2024	12.08729714605484
05.04.2024	12.097451694203304
06.04.2024	12.095758084838304
07.04.2024	12.121212121212121
08.04.2024	12.111017661900757
09.04.2024	12.095758084838304
10.04.2024	12.080536912751677
11.04.2024	12.099145777902255
12.04.2024	12.095758084838304
13.04.2024	12.145066066910317
14.04.2024	12.111017661900757
15.04.2024	12.104230876996358
16.04.2024	12.114413909141895
17.04.2024	12.075471698113208
18.04.2024	12.080536912751677
19.04.2024	12.10762331838565
20.04.2024	12.085606378514477
21.04.2024	12.065354000837871
22.04.2024	12.083916083916083
23.04.2024	12.075471698113208
24.04.2024	12.105926860025221
25.04.2024	12.07209724745005
26.04.2024	12.111017661900757
27.04.2024	12.088988386735693
28.04.2024	12.08729714605484
29.04.2024	12.083916083916083
30.04.2024	12.068724682218187
01.05.2024	12.056935528886408
02.05.2024	12.094064949608063
03.05.2024	12.078848035789179
04.05.2024	12.07209724745005
05.05.2024	12.08222626206125
06.05.2024	12.088988386735693
07.05.2024	12.090680100755668
08.05.2024	12.088988386735693
09.05.2024	12.080536912751677
10.05.2024	12.078848035789179
11.05.2024	12.077159630975679
12.05.2024	12.085606378514477
13.05.2024	12.075471698113208
14.05.2024	12.13653603034134
15.05.2024	12.053571428571429
16.05.2024	12.07209724745005
17.05.2024	12.092372288313506
18.05.2024	12.090680100755668
19.05.2024	12.078848035789179
20.05.2024	12.092372288313506
21.05.2024	12.075471698113208
22.05.2024	12.097451694203304
23.05.2024	12.07209724745005
24.05.2024	12.070410729253982
25.05.2024	12.078848035789179
26.05.2024	12.067039106145252
27.05.2024	12.077159630975679
28.05.2024	12.07209724745005
29.05.2024	12.090680100755668
30.05.2024	12.090680100755668
31.05.2024	12.07209724745005
01.06.2024	12.056935528886408
02.06.2024	12.065354000837871
03.06.2024	12.073784237003913
04.06.2024	12.051890082298787
05.06.2024	12.053571428571429
06.06.2024	12.07209724745005
07.06.2024	12.063669366098855
08.06.2024	12.06030150753769
09.06.2024	12.073784237003913
10.06.2024	12.070410729253982
11.06.2024	12.063669366098855
12.06.2024	12.073784237003913
13.06.2024	12.094064949608063
14.06.2024	12.063669366098855
15.06.2024	12.105926860025221
16.06.2024	12.061985201731119
17.06.2024	5760
