Time	sum(Transaction count – Blocks) – Ethereum
30.07.2015	0
31.07.2015	0
01.08.2015	0
02.08.2015	0
03.08.2015	0
04.08.2015	0
05.08.2015	0
06.08.2015	0
07.08.2015	2050
08.08.2015	2881
09.08.2015	1329
10.08.2015	2037
11.08.2015	4963
12.08.2015	2036
13.08.2015	2842
14.08.2015	3174
15.08.2015	2284
16.08.2015	2440
17.08.2015	2512
18.08.2015	2494
19.08.2015	3246
20.08.2015	2303
21.08.2015	3919
22.08.2015	3579
23.08.2015	4190
24.08.2015	4432
25.08.2015	4487
26.08.2015	4156
27.08.2015	5590
28.08.2015	4758
29.08.2015	4139
30.08.2015	4572
31.08.2015	5196
01.09.2015	5153
02.09.2015	5195
03.09.2015	4777
04.09.2015	5642
05.09.2015	5519
06.09.2015	5521
07.09.2015	5702
08.09.2015	5622
09.09.2015	5604
10.09.2015	5341
11.09.2015	6460
12.09.2015	5596
13.09.2015	6057
14.09.2015	5572
15.09.2015	5409
16.09.2015	5872
17.09.2015	5368
18.09.2015	5802
19.09.2015	5205
20.09.2015	6402
21.09.2015	6305
22.09.2015	6804
23.09.2015	7404
24.09.2015	6224
25.09.2015	5851
26.09.2015	5907
27.09.2015	5760
28.09.2015	6123
29.09.2015	5738
30.09.2015	5870
01.10.2015	6421
02.10.2015	6063
03.10.2015	6112
04.10.2015	6624
05.10.2015	6279
06.10.2015	6458
07.10.2015	7121
08.10.2015	6926
09.10.2015	6763
10.10.2015	6529
11.10.2015	6023
12.10.2015	6593
13.10.2015	6818
14.10.2015	6830
15.10.2015	6499
16.10.2015	6795
17.10.2015	6567
18.10.2015	6481
19.10.2015	6604
20.10.2015	5897
21.10.2015	6182
22.10.2015	5979
23.10.2015	6888
24.10.2015	6361
25.10.2015	5830
26.10.2015	5938
27.10.2015	6784
28.10.2015	7346
29.10.2015	7836
30.10.2015	7941
31.10.2015	7557
01.11.2015	6915
02.11.2015	6558
03.11.2015	7399
04.11.2015	7037
05.11.2015	7498
06.11.2015	7882
07.11.2015	10996
08.11.2015	12413
09.11.2015	7689
10.11.2015	8151
11.11.2015	10217
12.11.2015	9534
13.11.2015	7891
14.11.2015	7211
15.11.2015	7170
16.11.2015	7442
17.11.2015	7145
18.11.2015	7373
19.11.2015	8876
20.11.2015	6348
21.11.2015	6822
22.11.2015	7083
23.11.2015	8260
24.11.2015	7152
25.11.2015	7098
26.11.2015	7278
27.11.2015	6639
28.11.2015	6817
29.11.2015	6853
30.11.2015	8986
01.12.2015	6794
02.12.2015	6502
03.12.2015	6971
04.12.2015	6898
05.12.2015	6784
06.12.2015	9103
07.12.2015	7141
08.12.2015	6697
09.12.2015	7001
10.12.2015	7444
11.12.2015	8105
12.12.2015	8205
13.12.2015	7426
14.12.2015	15550
15.12.2015	21098
16.12.2015	10304
17.12.2015	9612
18.12.2015	9032
19.12.2015	9314
20.12.2015	9879
21.12.2015	12063
22.12.2015	21027
23.12.2015	22740
24.12.2015	13494
25.12.2015	9521
26.12.2015	10726
27.12.2015	21867
28.12.2015	12368
29.12.2015	11358
30.12.2015	21767
31.12.2015	10301
01.01.2016	8233
02.01.2016	9164
03.01.2016	9258
04.01.2016	9474
05.01.2016	16430
06.01.2016	17074
07.01.2016	22075
08.01.2016	10919
09.01.2016	11793
10.01.2016	10320
11.01.2016	10893
12.01.2016	10862
13.01.2016	17665
14.01.2016	10653
15.01.2016	9875
16.01.2016	10664
17.01.2016	9747
18.01.2016	12916
19.01.2016	13420
20.01.2016	10610
21.01.2016	10734
22.01.2016	13848
23.01.2016	11025
24.01.2016	12798
25.01.2016	17121
26.01.2016	16511
27.01.2016	18747
28.01.2016	16765
29.01.2016	16395
30.01.2016	14661
31.01.2016	14166
01.02.2016	14199
02.02.2016	14291
03.02.2016	14274
04.02.2016	14371
05.02.2016	15249
06.02.2016	31418
07.02.2016	14264
08.02.2016	14719
09.02.2016	15517
10.02.2016	17141
11.02.2016	21440
12.02.2016	18109
13.02.2016	19327
14.02.2016	16624
15.02.2016	17159
16.02.2016	17549
17.02.2016	19990
18.02.2016	16969
19.02.2016	18412
20.02.2016	16714
21.02.2016	17119
22.02.2016	18190
23.02.2016	18482
24.02.2016	19540
25.02.2016	19503
26.02.2016	21068
27.02.2016	18981
28.02.2016	19063
29.02.2016	20358
01.03.2016	21778
02.03.2016	23562
03.03.2016	24837
04.03.2016	24287
05.03.2016	27115
06.03.2016	27661
07.03.2016	23271
08.03.2016	24105
09.03.2016	24557
10.03.2016	24814
11.03.2016	23124
12.03.2016	27887
13.03.2016	28127
14.03.2016	28528
15.03.2016	29273
16.03.2016	27596
17.03.2016	33531
18.03.2016	31821
19.03.2016	34779
20.03.2016	32447
21.03.2016	32511
22.03.2016	32890
23.03.2016	31786
24.03.2016	36947
25.03.2016	36762
26.03.2016	36646
27.03.2016	29974
28.03.2016	33613
29.03.2016	33915
30.03.2016	36767
31.03.2016	32259
01.04.2016	33320
02.04.2016	29358
03.04.2016	29588
04.04.2016	34907
05.04.2016	39173
06.04.2016	32078
07.04.2016	31893
08.04.2016	34010
09.04.2016	31923
10.04.2016	32237
11.04.2016	30327
12.04.2016	34673
13.04.2016	36051
14.04.2016	34781
15.04.2016	34959
16.04.2016	30483
17.04.2016	40203
18.04.2016	33513
19.04.2016	32622
20.04.2016	32944
21.04.2016	37181
22.04.2016	31678
23.04.2016	31845
24.04.2016	34046
25.04.2016	35430
26.04.2016	32582
27.04.2016	33847
28.04.2016	34343
29.04.2016	37332
30.04.2016	45769
01.05.2016	39578
02.05.2016	41748
03.05.2016	37821
04.05.2016	37484
05.05.2016	38707
06.05.2016	41271
07.05.2016	35864
08.05.2016	40063
09.05.2016	38560
10.05.2016	40684
11.05.2016	40811
12.05.2016	45002
13.05.2016	47739
14.05.2016	45745
15.05.2016	43073
16.05.2016	37424
17.05.2016	40309
18.05.2016	46033
19.05.2016	44523
20.05.2016	45177
21.05.2016	43621
22.05.2016	38895
23.05.2016	43806
24.05.2016	42911
25.05.2016	46443
26.05.2016	51147
27.05.2016	49006
28.05.2016	70148
29.05.2016	45890
30.05.2016	42927
31.05.2016	44386
01.06.2016	42221
02.06.2016	39666
03.06.2016	39834
04.06.2016	37875
05.06.2016	37896
06.06.2016	38957
07.06.2016	46141
08.06.2016	40433
09.06.2016	39854
10.06.2016	40145
11.06.2016	36901
12.06.2016	42581
13.06.2016	46185
14.06.2016	50335
15.06.2016	43251
16.06.2016	43392
17.06.2016	66558
18.06.2016	63083
19.06.2016	51035
20.06.2016	47118
21.06.2016	47323
22.06.2016	48615
23.06.2016	41908
24.06.2016	45331
25.06.2016	36684
26.06.2016	41613
27.06.2016	39663
28.06.2016	43089
29.06.2016	49897
30.06.2016	63952
01.07.2016	40085
02.07.2016	39257
03.07.2016	39757
04.07.2016	39950
05.07.2016	39270
06.07.2016	37900
07.07.2016	40433
08.07.2016	42506
09.07.2016	40410
10.07.2016	39358
11.07.2016	38582
12.07.2016	40811
13.07.2016	35740
14.07.2016	42809
15.07.2016	41110
16.07.2016	38062
17.07.2016	33914
18.07.2016	39198
19.07.2016	44184
20.07.2016	50631
21.07.2016	44882
22.07.2016	48458
23.07.2016	45006
24.07.2016	58215
25.07.2016	54856
26.07.2016	61930
27.07.2016	53035
28.07.2016	48555
29.07.2016	47243
30.07.2016	42011
31.07.2016	48749
01.08.2016	45978
02.08.2016	49041
03.08.2016	49475
04.08.2016	46761
05.08.2016	43212
06.08.2016	41487
07.08.2016	42955
08.08.2016	42984
09.08.2016	47057
10.08.2016	46290
11.08.2016	48171
12.08.2016	44400
13.08.2016	41088
14.08.2016	40577
15.08.2016	42302
16.08.2016	48949
17.08.2016	44867
18.08.2016	47799
19.08.2016	42948
20.08.2016	41318
21.08.2016	42543
22.08.2016	44250
23.08.2016	48430
24.08.2016	46821
25.08.2016	49868
26.08.2016	47292
27.08.2016	47938
28.08.2016	42607
29.08.2016	45510
30.08.2016	46979
31.08.2016	45846
01.09.2016	47491
02.09.2016	55413
03.09.2016	44792
04.09.2016	48128
05.09.2016	42667
06.09.2016	49102
07.09.2016	48701
08.09.2016	55970
09.09.2016	53918
10.09.2016	42875
11.09.2016	43345
12.09.2016	45123
13.09.2016	42591
14.09.2016	53859
15.09.2016	52622
16.09.2016	57532
17.09.2016	46882
18.09.2016	37893
19.09.2016	40505
20.09.2016	54067
21.09.2016	44549
22.09.2016	52657
23.09.2016	35219
24.09.2016	43418
25.09.2016	38713
26.09.2016	43514
27.09.2016	46817
28.09.2016	42797
29.09.2016	40416
30.09.2016	35836
01.10.2016	53076
02.10.2016	51105
03.10.2016	47672
04.10.2016	56662
05.10.2016	41719
06.10.2016	36826
07.10.2016	43708
08.10.2016	37690
09.10.2016	43940
10.10.2016	44940
11.10.2016	41053
12.10.2016	30002
13.10.2016	32244
14.10.2016	42006
15.10.2016	33662
16.10.2016	34990
17.10.2016	38136
18.10.2016	51898
19.10.2016	38497
20.10.2016	43438
21.10.2016	57780
22.10.2016	37772
23.10.2016	35364
24.10.2016	52547
25.10.2016	47610
26.10.2016	45158
27.10.2016	44353
28.10.2016	41522
29.10.2016	40011
30.10.2016	39435
31.10.2016	45031
01.11.2016	49025
02.11.2016	43519
03.11.2016	42346
04.11.2016	32572
05.11.2016	37690
06.11.2016	34391
07.11.2016	41941
08.11.2016	41569
09.11.2016	40517
10.11.2016	40164
11.11.2016	41070
12.11.2016	40882
13.11.2016	43673
14.11.2016	43876
15.11.2016	45330
16.11.2016	41684
17.11.2016	40738
18.11.2016	43785
19.11.2016	39289
20.11.2016	42125
21.11.2016	42735
22.11.2016	53585
23.11.2016	64289
24.11.2016	36861
25.11.2016	58075
26.11.2016	40804
27.11.2016	44449
28.11.2016	48388
29.11.2016	47036
30.11.2016	39178
01.12.2016	37121
02.12.2016	41642
03.12.2016	41357
04.12.2016	39643
05.12.2016	41613
06.12.2016	48200
07.12.2016	41757
08.12.2016	39587
09.12.2016	41444
10.12.2016	40564
11.12.2016	39164
12.12.2016	38741
13.12.2016	44664
14.12.2016	47294
15.12.2016	46102
16.12.2016	43953
17.12.2016	39442
18.12.2016	36640
19.12.2016	45599
20.12.2016	44241
21.12.2016	50793
22.12.2016	55173
23.12.2016	44391
24.12.2016	37757
25.12.2016	36601
26.12.2016	34565
27.12.2016	42370
28.12.2016	43386
29.12.2016	46546
30.12.2016	44561
31.12.2016	41220
01.01.2017	38730
02.01.2017	39652
03.01.2017	45883
04.01.2017	50673
05.01.2017	49596
06.01.2017	43804
07.01.2017	43622
08.01.2017	42727
09.01.2017	46188
10.01.2017	48179
11.01.2017	45221
12.01.2017	50589
13.01.2017	50833
14.01.2017	42044
15.01.2017	41748
16.01.2017	45375
17.01.2017	46671
18.01.2017	44994
19.01.2017	43628
20.01.2017	45775
21.01.2017	43302
22.01.2017	47432
23.01.2017	46076
24.01.2017	50414
25.01.2017	46256
26.01.2017	46856
27.01.2017	46680
28.01.2017	45189
29.01.2017	42509
30.01.2017	45369
31.01.2017	43649
01.02.2017	44541
02.02.2017	43709
03.02.2017	42778
04.02.2017	45410
05.02.2017	46542
06.02.2017	47306
07.02.2017	51866
08.02.2017	51089
09.02.2017	47873
10.02.2017	52222
11.02.2017	46560
12.02.2017	45319
13.02.2017	55990
14.02.2017	58298
15.02.2017	55320
16.02.2017	49674
17.02.2017	49406
18.02.2017	49398
19.02.2017	48227
20.02.2017	50152
21.02.2017	58434
22.02.2017	50372
23.02.2017	47601
24.02.2017	54081
25.02.2017	53245
26.02.2017	51716
27.02.2017	52642
28.02.2017	60277
01.03.2017	59774
02.03.2017	70779
03.03.2017	64294
04.03.2017	58756
05.03.2017	57031
06.03.2017	57020
07.03.2017	62589
08.03.2017	55386
09.03.2017	64266
10.03.2017	65132
11.03.2017	64803
12.03.2017	66646
13.03.2017	81718
14.03.2017	77155
15.03.2017	81205
16.03.2017	109950
17.03.2017	106635
18.03.2017	89920
19.03.2017	84599
20.03.2017	80264
21.03.2017	84298
22.03.2017	78821
23.03.2017	82434
24.03.2017	87775
25.03.2017	84394
26.03.2017	79534
27.03.2017	94570
28.03.2017	84348
29.03.2017	93064
30.03.2017	96209
31.03.2017	103102
01.04.2017	80572
02.04.2017	88948
03.04.2017	100221
04.04.2017	86279
05.04.2017	87411
06.04.2017	95177
07.04.2017	92846
08.04.2017	72144
09.04.2017	74557
10.04.2017	75487
11.04.2017	75891
12.04.2017	80347
13.04.2017	84124
14.04.2017	81155
15.04.2017	74820
16.04.2017	70634
17.04.2017	72546
18.04.2017	83303
19.04.2017	85734
20.04.2017	85450
21.04.2017	81278
22.04.2017	73539
23.04.2017	77073
24.04.2017	80531
25.04.2017	93033
26.04.2017	89642
27.04.2017	104494
28.04.2017	106193
29.04.2017	91335
30.04.2017	95202
01.05.2017	112202
02.05.2017	110354
03.05.2017	97334
04.05.2017	114877
05.05.2017	108514
06.05.2017	95014
07.05.2017	106631
08.05.2017	117509
09.05.2017	112933
10.05.2017	109673
11.05.2017	117189
12.05.2017	107241
13.05.2017	101332
14.05.2017	101348
15.05.2017	122792
16.05.2017	116341
17.05.2017	140135
18.05.2017	137409
19.05.2017	161568
20.05.2017	130912
21.05.2017	149699
22.05.2017	176255
23.05.2017	187121
24.05.2017	187293
25.05.2017	183010
26.05.2017	169818
27.05.2017	149450
28.05.2017	155271
29.05.2017	158547
30.05.2017	193618
31.05.2017	214126
01.06.2017	199160
02.06.2017	194911
03.06.2017	175666
04.06.2017	180136
05.06.2017	190305
06.06.2017	200523
07.06.2017	207180
08.06.2017	187700
09.06.2017	215831
10.06.2017	213356
11.06.2017	240490
12.06.2017	292941
13.06.2017	280054
14.06.2017	250410
15.06.2017	261617
16.06.2017	248003
17.06.2017	242022
18.06.2017	245957
19.06.2017	286209
20.06.2017	308488
21.06.2017	221289
22.06.2017	284225
23.06.2017	276012
24.06.2017	250570
25.06.2017	231135
26.06.2017	316788
27.06.2017	252995
28.06.2017	274241
29.06.2017	263791
30.06.2017	252652
01.07.2017	240465
02.07.2017	248617
03.07.2017	302032
04.07.2017	281465
05.07.2017	271606
06.07.2017	258791
07.07.2017	295389
08.07.2017	248142
09.07.2017	225189
10.07.2017	302633
11.07.2017	291677
12.07.2017	283828
13.07.2017	260745
14.07.2017	249381
15.07.2017	231961
16.07.2017	249138
17.07.2017	248473
18.07.2017	271055
19.07.2017	270122
20.07.2017	250065
21.07.2017	232560
22.07.2017	205574
23.07.2017	260490
24.07.2017	263095
25.07.2017	242956
26.07.2017	223010
27.07.2017	225435
28.07.2017	246494
29.07.2017	198773
30.07.2017	206624
31.07.2017	250090
01.08.2017	218582
02.08.2017	231068
03.08.2017	236335
04.08.2017	257160
05.08.2017	261400
06.08.2017	265127
07.08.2017	281172
08.08.2017	318866
09.08.2017	280308
10.08.2017	338241
11.08.2017	356682
12.08.2017	338654
13.08.2017	333011
14.08.2017	410061
15.08.2017	413246
16.08.2017	413624
17.08.2017	428007
18.08.2017	443356
19.08.2017	377418
20.08.2017	309926
21.08.2017	392880
22.08.2017	364727
23.08.2017	374711
24.08.2017	352465
25.08.2017	352621
26.08.2017	306268
27.08.2017	324173
28.08.2017	363799
29.08.2017	394649
30.08.2017	400220
31.08.2017	384421
01.09.2017	390997
02.09.2017	331797
03.09.2017	302525
04.09.2017	442592
05.09.2017	444572
06.09.2017	496376
07.09.2017	448347
08.09.2017	463670
09.09.2017	383654
10.09.2017	325128
11.09.2017	365384
12.09.2017	404898
13.09.2017	365679
14.09.2017	380251
15.09.2017	441767
16.09.2017	373764
17.09.2017	289517
18.09.2017	362764
19.09.2017	337752
20.09.2017	324984
21.09.2017	317074
22.09.2017	271470
23.09.2017	260107
24.09.2017	280929
25.09.2017	306614
26.09.2017	306075
27.09.2017	309047
28.09.2017	329208
29.09.2017	326502
30.09.2017	295798
01.10.2017	283871
02.10.2017	306095
03.10.2017	327906
04.10.2017	307399
05.10.2017	314808
06.10.2017	319882
07.10.2017	291091
08.10.2017	296829
09.10.2017	328172
10.10.2017	349605
11.10.2017	344305
12.10.2017	363411
13.10.2017	379136
14.10.2017	332169
15.10.2017	328921
16.10.2017	408297
17.10.2017	505611
18.10.2017	470449
19.10.2017	494184
20.10.2017	546837
21.10.2017	462902
22.10.2017	435493
23.10.2017	468168
24.10.2017	492288
25.10.2017	460419
26.10.2017	466406
27.10.2017	486147
28.10.2017	484554
29.10.2017	494176
30.10.2017	532626
31.10.2017	519906
01.11.2017	527783
02.11.2017	529277
03.11.2017	485790
04.11.2017	398758
05.11.2017	417102
06.11.2017	511663
07.11.2017	470418
08.11.2017	480413
09.11.2017	467172
10.11.2017	457427
11.11.2017	394378
12.11.2017	434380
13.11.2017	443176
14.11.2017	475984
15.11.2017	540593
16.11.2017	491482
17.11.2017	508590
18.11.2017	459679
19.11.2017	464563
20.11.2017	530141
21.11.2017	524044
22.11.2017	546489
23.11.2017	537068
24.11.2017	525529
25.11.2017	561166
26.11.2017	542484
27.11.2017	608695
28.11.2017	638989
29.11.2017	663579
30.11.2017	655457
01.12.2017	622720
02.12.2017	627785
03.12.2017	693808
04.12.2017	701834
05.12.2017	693090
06.12.2017	791746
07.12.2017	659068
08.12.2017	766411
09.12.2017	707223
10.12.2017	716575
11.12.2017	828899
12.12.2017	872340
13.12.2017	909631
14.12.2017	942559
15.12.2017	904346
16.12.2017	899857
17.12.2017	876574
18.12.2017	984021
19.12.2017	1092234
20.12.2017	986104
21.12.2017	1072665
22.12.2017	1103523
23.12.2017	918881
24.12.2017	758234
25.12.2017	752361
26.12.2017	813510
27.12.2017	912752
28.12.2017	949503
29.12.2017	1090191
30.12.2017	1136659
31.12.2017	946981
01.01.2018	908945
02.01.2018	1153936
03.01.2018	1238030
04.01.2018	1349890
05.01.2018	1271577
06.01.2018	1226417
07.01.2018	1152722
08.01.2018	1215473
09.01.2018	1256240
10.01.2018	1177685
11.01.2018	1173965
12.01.2018	1118757
13.01.2018	1179321
14.01.2018	1081593
15.01.2018	1206420
16.01.2018	1277936
17.01.2018	1277083
18.01.2018	1205184
19.01.2018	1043257
20.01.2018	984489
21.01.2018	1006530
22.01.2018	972911
23.01.2018	928494
24.01.2018	913668
25.01.2018	788515
26.01.2018	953429
27.01.2018	831992
28.01.2018	889104
29.01.2018	936845
30.01.2018	906578
31.01.2018	877284
01.02.2018	1008759
02.02.2018	981133
03.02.2018	814486
04.02.2018	800876
05.02.2018	875761
06.02.2018	888219
07.02.2018	818625
08.02.2018	681344
09.02.2018	789807
10.02.2018	848390
11.02.2018	773496
12.02.2018	829020
13.02.2018	745822
14.02.2018	746384
15.02.2018	777318
16.02.2018	704758
17.02.2018	772079
18.02.2018	756092
19.02.2018	811384
20.02.2018	886897
21.02.2018	850504
22.02.2018	761893
23.02.2018	733084
24.02.2018	732861
25.02.2018	690582
26.02.2018	737453
27.02.2018	694583
28.02.2018	720368
01.03.2018	684404
02.03.2018	744666
03.03.2018	673465
04.03.2018	643241
05.03.2018	752756
06.03.2018	712591
07.03.2018	783757
08.03.2018	690139
09.03.2018	650058
10.03.2018	591377
11.03.2018	608899
12.03.2018	677908
13.03.2018	699093
14.03.2018	671198
15.03.2018	654531
16.03.2018	654584
17.03.2018	593203
18.03.2018	684094
19.03.2018	703891
20.03.2018	661791
21.03.2018	697872
22.03.2018	619453
23.03.2018	677103
24.03.2018	613203
25.03.2018	526372
26.03.2018	626615
27.03.2018	584055
28.03.2018	579858
29.03.2018	583673
30.03.2018	633616
31.03.2018	584396
01.04.2018	545141
02.04.2018	598505
03.04.2018	645977
04.04.2018	628441
05.04.2018	695871
06.04.2018	647981
07.04.2018	535865
08.04.2018	595733
09.04.2018	609799
10.04.2018	571388
11.04.2018	609102
12.04.2018	692606
13.04.2018	730344
14.04.2018	611188
15.04.2018	619985
16.04.2018	664402
17.04.2018	742823
18.04.2018	703293
19.04.2018	814318
20.04.2018	832220
21.04.2018	746104
22.04.2018	748858
23.04.2018	802870
24.04.2018	816357
25.04.2018	799014
26.04.2018	793873
27.04.2018	764479
28.04.2018	775321
29.04.2018	756651
30.04.2018	778133
01.05.2018	713839
02.05.2018	787722
03.05.2018	839586
04.05.2018	1000526
05.05.2018	789261
06.05.2018	691273
07.05.2018	789863
08.05.2018	820098
09.05.2018	831127
10.05.2018	854827
11.05.2018	826099
12.05.2018	788487
13.05.2018	762439
14.05.2018	801788
15.05.2018	779210
16.05.2018	807257
17.05.2018	835761
18.05.2018	831831
19.05.2018	846288
20.05.2018	777283
21.05.2018	802211
22.05.2018	822409
23.05.2018	833377
24.05.2018	811167
25.05.2018	800838
26.05.2018	761932
27.05.2018	776024
28.05.2018	861002
29.05.2018	812183
30.05.2018	817167
31.05.2018	832842
01.06.2018	758242
02.06.2018	768017
03.06.2018	809997
04.06.2018	807165
05.06.2018	780654
06.06.2018	754070
07.06.2018	775828
08.06.2018	720017
09.06.2018	769427
10.06.2018	771280
11.06.2018	768985
12.06.2018	770199
13.06.2018	797637
14.06.2018	765916
15.06.2018	763803
16.06.2018	639775
17.06.2018	648548
18.06.2018	695753
19.06.2018	778765
20.06.2018	803076
21.06.2018	752035
22.06.2018	770457
23.06.2018	675918
24.06.2018	671994
25.06.2018	837265
26.06.2018	732170
27.06.2018	771938
28.06.2018	744784
29.06.2018	735092
30.06.2018	632981
01.07.2018	622633
02.07.2018	489559
03.07.2018	573532
04.07.2018	447112
05.07.2018	527586
06.07.2018	459075
07.07.2018	484105
08.07.2018	631505
09.07.2018	651926
10.07.2018	691771
11.07.2018	643920
12.07.2018	566058
13.07.2018	563317
14.07.2018	508951
15.07.2018	453706
16.07.2018	703999
17.07.2018	701292
18.07.2018	746145
19.07.2018	734702
20.07.2018	671608
21.07.2018	620634
22.07.2018	675356
23.07.2018	758657
24.07.2018	784910
25.07.2018	787527
26.07.2018	725630
27.07.2018	788715
28.07.2018	703973
29.07.2018	716354
30.07.2018	757712
31.07.2018	745063
01.08.2018	757758
02.08.2018	779928
03.08.2018	753190
04.08.2018	720548
05.08.2018	704249
06.08.2018	699536
07.08.2018	636342
08.08.2018	565663
09.08.2018	538530
10.08.2018	613892
11.08.2018	657312
12.08.2018	641927
13.08.2018	694941
14.08.2018	690348
15.08.2018	648565
16.08.2018	716732
17.08.2018	607270
18.08.2018	627522
19.08.2018	599660
20.08.2018	663769
21.08.2018	605639
22.08.2018	594918
23.08.2018	599557
24.08.2018	596227
25.08.2018	577239
26.08.2018	574072
27.08.2018	645935
28.08.2018	613844
29.08.2018	546841
30.08.2018	592847
31.08.2018	577258
01.09.2018	656254
02.09.2018	620267
03.09.2018	631429
04.09.2018	589521
