Time	sum(Transaction count – Blocks) – Ethereum
05.09.2018	626957
06.09.2018	588959
07.09.2018	582184
08.09.2018	543337
09.09.2018	565631
10.09.2018	561611
11.09.2018	557317
12.09.2018	570673
13.09.2018	555753
14.09.2018	514394
15.09.2018	479695
16.09.2018	458432
17.09.2018	553720
18.09.2018	500513
19.09.2018	507255
20.09.2018	498146
21.09.2018	544686
22.09.2018	470309
23.09.2018	468627
24.09.2018	480337
25.09.2018	519108
26.09.2018	493507
27.09.2018	504047
28.09.2018	500407
29.09.2018	434315
30.09.2018	479351
01.10.2018	476308
02.10.2018	490262
03.10.2018	559006
04.10.2018	559181
05.10.2018	595361
06.10.2018	596865
07.10.2018	497767
08.10.2018	542842
09.10.2018	537028
10.10.2018	516772
11.10.2018	570525
12.10.2018	562140
13.10.2018	541797
14.10.2018	511719
15.10.2018	562011
16.10.2018	575450
17.10.2018	580354
18.10.2018	565791
19.10.2018	601119
20.10.2018	534080
21.10.2018	508014
22.10.2018	577314
23.10.2018	556231
24.10.2018	532709
25.10.2018	537236
26.10.2018	551218
27.10.2018	499165
28.10.2018	509862
29.10.2018	614695
30.10.2018	608397
31.10.2018	585707
01.11.2018	589096
02.11.2018	548534
03.11.2018	505015
04.11.2018	510848
05.11.2018	582354
06.11.2018	597166
07.11.2018	564602
08.11.2018	555392
09.11.2018	547848
10.11.2018	489120
11.11.2018	527799
12.11.2018	571162
13.11.2018	553590
14.11.2018	582181
15.11.2018	563051
16.11.2018	552107
17.11.2018	505581
18.11.2018	484801
19.11.2018	622942
20.11.2018	625752
21.11.2018	579531
22.11.2018	568895
23.11.2018	559992
24.11.2018	497091
25.11.2018	529038
26.11.2018	557388
27.11.2018	565825
28.11.2018	622580
29.11.2018	555591
30.11.2018	599039
01.12.2018	525757
02.12.2018	494742
03.12.2018	548100
04.12.2018	565202
05.12.2018	595937
06.12.2018	590923
07.12.2018	572417
08.12.2018	552651
09.12.2018	507555
10.12.2018	555379
11.12.2018	536006
12.12.2018	533920
13.12.2018	565689
14.12.2018	567306
15.12.2018	551916
16.12.2018	516697
17.12.2018	570051
18.12.2018	556320
19.12.2018	597824
20.12.2018	602429
21.12.2018	608884
22.12.2018	495551
23.12.2018	543655
24.12.2018	615551
25.12.2018	535001
26.12.2018	560047
27.12.2018	548411
28.12.2018	572189
29.12.2018	543746
30.12.2018	460395
31.12.2018	522040
01.01.2019	448168
02.01.2019	589959
03.01.2019	596620
04.01.2019	549398
05.01.2019	511189
06.01.2019	487372
07.01.2019	550964
08.01.2019	553367
09.01.2019	558847
10.01.2019	582839
11.01.2019	541838
12.01.2019	452707
13.01.2019	481347
14.01.2019	577239
15.01.2019	539896
16.01.2019	507687
17.01.2019	517082
18.01.2019	538899
19.01.2019	539125
20.01.2019	537705
21.01.2019	582751
22.01.2019	605558
23.01.2019	533819
24.01.2019	520130
25.01.2019	504903
26.01.2019	464380
27.01.2019	488814
28.01.2019	568564
29.01.2019	566026
30.01.2019	555347
31.01.2019	517057
01.02.2019	498856
02.02.2019	450314
03.02.2019	424378
04.02.2019	416394
05.02.2019	414815
06.02.2019	429065
07.02.2019	428676
08.02.2019	471952
09.02.2019	417129
10.02.2019	381151
11.02.2019	429007
12.02.2019	438111
13.02.2019	491354
14.02.2019	474782
15.02.2019	468599
16.02.2019	454309
17.02.2019	447945
18.02.2019	512455
19.02.2019	533602
20.02.2019	530268
21.02.2019	544817
22.02.2019	530839
23.02.2019	476225
24.02.2019	540201
25.02.2019	573756
26.02.2019	553925
27.02.2019	539516
28.02.2019	541458
01.03.2019	547622
02.03.2019	526912
03.03.2019	492382
04.03.2019	620211
05.03.2019	598085
06.03.2019	578932
07.03.2019	572685
08.03.2019	562361
09.03.2019	555854
10.03.2019	484038
11.03.2019	536412
12.03.2019	564306
13.03.2019	573281
14.03.2019	573828
15.03.2019	553012
16.03.2019	504183
17.03.2019	494872
18.03.2019	573940
19.03.2019	635940
20.03.2019	630313
21.03.2019	618318
22.03.2019	628700
23.03.2019	561778
24.03.2019	549073
25.03.2019	648670
26.03.2019	629010
27.03.2019	625948
28.03.2019	634367
29.03.2019	640352
30.03.2019	667967
31.03.2019	646230
01.04.2019	687574
02.04.2019	758900
03.04.2019	746605
04.04.2019	673520
05.04.2019	621924
06.04.2019	559039
07.04.2019	572886
08.04.2019	668000
09.04.2019	656914
10.04.2019	676731
11.04.2019	729032
12.04.2019	694793
13.04.2019	614291
14.04.2019	551055
15.04.2019	622058
16.04.2019	656461
17.04.2019	681896
18.04.2019	697650
19.04.2019	693183
20.04.2019	686824
21.04.2019	631190
22.04.2019	719306
23.04.2019	729268
24.04.2019	668917
25.04.2019	683915
26.04.2019	661061
27.04.2019	562687
28.04.2019	593482
29.04.2019	628989
30.04.2019	707771
01.05.2019	703790
02.05.2019	626308
03.05.2019	670882
04.05.2019	623395
05.05.2019	637464
06.05.2019	706135
07.05.2019	658146
08.05.2019	686996
09.05.2019	718440
10.05.2019	736762
11.05.2019	742337
12.05.2019	715827
13.05.2019	758695
14.05.2019	830785
15.05.2019	847606
16.05.2019	908208
17.05.2019	810320
18.05.2019	735420
19.05.2019	752431
20.05.2019	860161
21.05.2019	812799
22.05.2019	873384
23.05.2019	846724
24.05.2019	904057
25.05.2019	839949
26.05.2019	763094
27.05.2019	941733
28.05.2019	910535
29.05.2019	947509
30.05.2019	891907
31.05.2019	870676
01.06.2019	956751
02.06.2019	890894
03.06.2019	889067
04.06.2019	891955
05.06.2019	799392
06.06.2019	824817
07.06.2019	758454
08.06.2019	992653
09.06.2019	715741
10.06.2019	963694
11.06.2019	930038
12.06.2019	860682
13.06.2019	749758
14.06.2019	825364
15.06.2019	938952
16.06.2019	888979
17.06.2019	944094
18.06.2019	850016
19.06.2019	886054
20.06.2019	985024
21.06.2019	777627
22.06.2019	758133
23.06.2019	773499
24.06.2019	809637
25.06.2019	932194
26.06.2019	848601
27.06.2019	814118
28.06.2019	1004170
29.06.2019	733337
30.06.2019	685958
01.07.2019	951985
02.07.2019	895054
03.07.2019	753227
04.07.2019	747514
05.07.2019	849080
06.07.2019	754040
07.07.2019	582067
08.07.2019	809796
09.07.2019	771955
10.07.2019	736096
11.07.2019	975288
12.07.2019	726392
13.07.2019	587283
14.07.2019	613490
15.07.2019	743294
16.07.2019	1003278
17.07.2019	830029
18.07.2019	667874
19.07.2019	815548
20.07.2019	584085
21.07.2019	522416
22.07.2019	640666
23.07.2019	606795
24.07.2019	907213
25.07.2019	949864
26.07.2019	640260
27.07.2019	577697
28.07.2019	572697
29.07.2019	676990
30.07.2019	715782
31.07.2019	684284
01.08.2019	877643
02.08.2019	768312
03.08.2019	783492
04.08.2019	569134
05.08.2019	718438
06.08.2019	732052
07.08.2019	742477
08.08.2019	692736
09.08.2019	721762
10.08.2019	630929
11.08.2019	582507
12.08.2019	712949
13.08.2019	698671
14.08.2019	736647
15.08.2019	689076
16.08.2019	718875
17.08.2019	641106
18.08.2019	627260
19.08.2019	724461
20.08.2019	733520
21.08.2019	731500
22.08.2019	737144
23.08.2019	733282
24.08.2019	684235
25.08.2019	677260
26.08.2019	750845
27.08.2019	748158
28.08.2019	722262
29.08.2019	724189
30.08.2019	713194
31.08.2019	679773
01.09.2019	690235
02.09.2019	757539
03.09.2019	751224
04.09.2019	714432
05.09.2019	769872
06.09.2019	768500
07.09.2019	677445
08.09.2019	675137
09.09.2019	756508
10.09.2019	691617
11.09.2019	705292
12.09.2019	723726
13.09.2019	623470
14.09.2019	628467
15.09.2019	633961
16.09.2019	733010
17.09.2019	681814
18.09.2019	708743
19.09.2019	692484
20.09.2019	717128
21.09.2019	596973
22.09.2019	576563
23.09.2019	639394
24.09.2019	709522
25.09.2019	677675
26.09.2019	657676
27.09.2019	623632
28.09.2019	607857
29.09.2019	591986
30.09.2019	683924
01.10.2019	645073
02.10.2019	627137
03.10.2019	615189
04.10.2019	590197
05.10.2019	595118
06.10.2019	571769
07.10.2019	629382
08.10.2019	710373
09.10.2019	751354
10.10.2019	706127
11.10.2019	702673
12.10.2019	634450
13.10.2019	566845
14.10.2019	650601
15.10.2019	690703
16.10.2019	694589
17.10.2019	703704
18.10.2019	733646
19.10.2019	665170
20.10.2019	612341
21.10.2019	678528
22.10.2019	726230
23.10.2019	736388
24.10.2019	724917
25.10.2019	741655
26.10.2019	716822
27.10.2019	642955
28.10.2019	721335
29.10.2019	707622
30.10.2019	717618
31.10.2019	744118
01.11.2019	705019
02.11.2019	590976
03.11.2019	571113
04.11.2019	670783
05.11.2019	739254
06.11.2019	707733
07.11.2019	857371
08.11.2019	699138
09.11.2019	604007
10.11.2019	609364
11.11.2019	710155
12.11.2019	708660
13.11.2019	713551
14.11.2019	679505
15.11.2019	683049
16.11.2019	596661
17.11.2019	600168
18.11.2019	734472
19.11.2019	735532
20.11.2019	689771
21.11.2019	762896
22.11.2019	794748
23.11.2019	631670
24.11.2019	596880
25.11.2019	762888
26.11.2019	679733
27.11.2019	674957
28.11.2019	623080
29.11.2019	670568
30.11.2019	584871
01.12.2019	615069
02.12.2019	681210
03.12.2019	610528
04.12.2019	661004
05.12.2019	617647
06.12.2019	573666
07.12.2019	488124
08.12.2019	440672
09.12.2019	635462
10.12.2019	631603
11.12.2019	625349
12.12.2019	635638
13.12.2019	621511
14.12.2019	551143
15.12.2019	526996
16.12.2019	634682
17.12.2019	646999
18.12.2019	663295
19.12.2019	620140
20.12.2019	614338
21.12.2019	545378
22.12.2019	529935
23.12.2019	631635
24.12.2019	602814
25.12.2019	565093
26.12.2019	586645
27.12.2019	580029
28.12.2019	516438
29.12.2019	480131
30.12.2019	584426
31.12.2019	554215
01.01.2020	466526
02.01.2020	505639
03.01.2020	581641
04.01.2020	559074
05.01.2020	524664
06.01.2020	626525
07.01.2020	646478
08.01.2020	653831
09.01.2020	621399
10.01.2020	605095
11.01.2020	549612
12.01.2020	523951
13.01.2020	565389
14.01.2020	671748
15.01.2020	698399
16.01.2020	693649
17.01.2020	676556
18.01.2020	628211
19.01.2020	615368
20.01.2020	599266
21.01.2020	558962
22.01.2020	513767
23.01.2020	552533
24.01.2020	497135
25.01.2020	435515
26.01.2020	428839
27.01.2020	476541
28.01.2020	526284
29.01.2020	551529
30.01.2020	566052
31.01.2020	583358
01.02.2020	545761
02.02.2020	530094
03.02.2020	621191
04.02.2020	524476
05.02.2020	610780
06.02.2020	606505
07.02.2020	626252
08.02.2020	661649
09.02.2020	628631
10.02.2020	668760
11.02.2020	709280
12.02.2020	798162
13.02.2020	764763
14.02.2020	771827
15.02.2020	699151
16.02.2020	661490
17.02.2020	695366
18.02.2020	733983
19.02.2020	699570
20.02.2020	689600
21.02.2020	670542
22.02.2020	605859
23.02.2020	606290
24.02.2020	687702
25.02.2020	670257
26.02.2020	704929
27.02.2020	714482
28.02.2020	688694
29.02.2020	620465
01.03.2020	628500
02.03.2020	681477
03.03.2020	661419
04.03.2020	663966
05.03.2020	720114
06.03.2020	676799
07.03.2020	630992
08.03.2020	662565
09.03.2020	784085
10.03.2020	760588
11.03.2020	713065
12.03.2020	760781
13.03.2020	847947
14.03.2020	681830
15.03.2020	657653
16.03.2020	784094
17.03.2020	763100
18.03.2020	768437
19.03.2020	864017
20.03.2020	822158
21.03.2020	857503
22.03.2020	746195
23.03.2020	801238
24.03.2020	791900
25.03.2020	765389
26.03.2020	772649
27.03.2020	748776
28.03.2020	667726
29.03.2020	607984
30.03.2020	728076
31.03.2020	731749
01.04.2020	683007
02.04.2020	720554
03.04.2020	722688
04.04.2020	625952
05.04.2020	614001
06.04.2020	771300
07.04.2020	783472
08.04.2020	830223
09.04.2020	727502
10.04.2020	745643
11.04.2020	680523
12.04.2020	678530
13.04.2020	744306
14.04.2020	813972
15.04.2020	792152
16.04.2020	790334
17.04.2020	785639
18.04.2020	783111
19.04.2020	741675
20.04.2020	828885
21.04.2020	812963
22.04.2020	790519
23.04.2020	826397
24.04.2020	846807
25.04.2020	792299
26.04.2020	801949
27.04.2020	841193
28.04.2020	838453
29.04.2020	897881
30.04.2020	899459
01.05.2020	827138
02.05.2020	765990
03.05.2020	789689
04.05.2020	774035
05.05.2020	785518
06.05.2020	833506
07.05.2020	877129
08.05.2020	889769
09.05.2020	894382
10.05.2020	879153
11.05.2020	887554
12.05.2020	880678
13.05.2020	856962
14.05.2020	820300
15.05.2020	888691
16.05.2020	875030
17.05.2020	808464
18.05.2020	857645
19.05.2020	848038
20.05.2020	855377
21.05.2020	867704
22.05.2020	916282
23.05.2020	868425
24.05.2020	825755
25.05.2020	875607
26.05.2020	916975
27.05.2020	896217
28.05.2020	907265
29.05.2020	949269
30.05.2020	881950
31.05.2020	850103
01.06.2020	929874
02.06.2020	980902
03.06.2020	898364
04.06.2020	930407
05.06.2020	901995
06.06.2020	946196
07.06.2020	943786
08.06.2020	966206
09.06.2020	923075
10.06.2020	939890
11.06.2020	925331
12.06.2020	889318
13.06.2020	833267
14.06.2020	785017
15.06.2020	912281
16.06.2020	904928
17.06.2020	879736
18.06.2020	913845
19.06.2020	945942
20.06.2020	941415
21.06.2020	987058
22.06.2020	1092083
23.06.2020	1119442
24.06.2020	1070862
25.06.2020	1041742
26.06.2020	1017505
27.06.2020	1017138
28.06.2020	1002369
29.06.2020	1056189
30.06.2020	1111318
01.07.2020	1044438
02.07.2020	1039119
03.07.2020	1022098
04.07.2020	946287
05.07.2020	880075
06.07.2020	1020012
07.07.2020	1064506
08.07.2020	1092210
09.07.2020	1070343
10.07.2020	1034806
11.07.2020	982930
12.07.2020	997960
13.07.2020	1151834
14.07.2020	1098661
15.07.2020	1111360
16.07.2020	1068620
17.07.2020	1078101
18.07.2020	1071509
19.07.2020	1082448
20.07.2020	1143700
21.07.2020	1120095
22.07.2020	1138040
23.07.2020	1147143
24.07.2020	1146282
25.07.2020	1175506
26.07.2020	1137893
27.07.2020	1261456
28.07.2020	1222353
29.07.2020	1163851
30.07.2020	1164479
31.07.2020	1218838
01.08.2020	1171566
02.08.2020	1125886
03.08.2020	1176793
04.08.2020	1168815
05.08.2020	1182699
06.08.2020	1215885
07.08.2020	1249695
08.08.2020	1182406
09.08.2020	1229151
10.08.2020	1289980
11.08.2020	1254244
12.08.2020	1229214
13.08.2020	1209139
14.08.2020	1201546
15.08.2020	1107833
16.08.2020	1152369
17.08.2020	1181976
18.08.2020	1229256
19.08.2020	1216891
20.08.2020	1182994
21.08.2020	1256752
22.08.2020	1102479
23.08.2020	1122524
24.08.2020	1162182
25.08.2020	1138199
26.08.2020	1170979
27.08.2020	1136576
28.08.2020	1131912
29.08.2020	1130992
30.08.2020	1142415
31.08.2020	1235856
01.09.2020	1245701
02.09.2020	1181212
03.09.2020	1149636
04.09.2020	1141207
05.09.2020	1040906
06.09.2020	1026667
07.09.2020	1051480
08.09.2020	1026700
09.09.2020	1052603
10.09.2020	1120964
11.09.2020	1074413
12.09.2020	1034584
13.09.2020	1042047
14.09.2020	1079688
15.09.2020	1089837
16.09.2020	1035013
17.09.2020	1406016
18.09.2020	1244808
19.09.2020	1090001
20.09.2020	1095309
21.09.2020	1133662
22.09.2020	1081497
23.09.2020	1084100
24.09.2020	1087537
25.09.2020	1034790
26.09.2020	984559
27.09.2020	966479
28.09.2020	1080187
29.09.2020	1088234
30.09.2020	1079040
01.10.2020	1018741
02.10.2020	1002138
03.10.2020	956528
04.10.2020	985452
05.10.2020	1027690
06.10.2020	1083502
07.10.2020	1035384
08.10.2020	1019446
09.10.2020	1049571
10.10.2020	1036351
11.10.2020	1004701
12.10.2020	1092162
13.10.2020	1127396
14.10.2020	1093927
15.10.2020	1249576
16.10.2020	1161135
17.10.2020	1051772
18.10.2020	995711
19.10.2020	1128930
20.10.2020	1105678
21.10.2020	1159354
22.10.2020	1189043
23.10.2020	1132837
24.10.2020	1012156
25.10.2020	965206
26.10.2020	1086139
27.10.2020	1082781
28.10.2020	1139608
29.10.2020	1107849
30.10.2020	1111013
31.10.2020	1089587
01.11.2020	1050753
02.11.2020	1156870
03.11.2020	1119359
04.11.2020	1137324
05.11.2020	1128431
06.11.2020	1171971
07.11.2020	1131722
08.11.2020	1016465
09.11.2020	1147695
10.11.2020	1157455
11.11.2020	1096582
12.11.2020	1099253
13.11.2020	1156377
14.11.2020	1067063
15.11.2020	1037428
16.11.2020	1105512
17.11.2020	1177765
18.11.2020	1120798
19.11.2020	1122748
20.11.2020	1162871
21.11.2020	1172183
22.11.2020	1148006
23.11.2020	1213632
24.11.2020	1240072
25.11.2020	1205924
26.11.2020	1173330
27.11.2020	1102889
28.11.2020	992335
29.11.2020	993930
30.11.2020	1183915
01.12.2020	1172361
02.12.2020	1071389
03.12.2020	1114178
04.12.2020	1134337
05.12.2020	1055722
06.12.2020	1034515
07.12.2020	1102501
08.12.2020	1149816
09.12.2020	1150822
10.12.2020	1092429
11.12.2020	1122160
12.12.2020	1092064
13.12.2020	1142703
14.12.2020	1241593
15.12.2020	1215285
16.12.2020	1261767
17.12.2020	1342281
18.12.2020	1193950
19.12.2020	1162872
20.12.2020	1074305
21.12.2020	1146949
22.12.2020	1147101
23.12.2020	1254308
24.12.2020	1142743
25.12.2020	1140417
26.12.2020	1139562
27.12.2020	1177372
28.12.2020	1256783
29.12.2020	1206703
30.12.2020	1227653
31.12.2020	1163876
01.01.2021	1136712
02.01.2021	1170839
03.01.2021	1234419
04.01.2021	1275169
05.01.2021	1258441
06.01.2021	1280434
07.01.2021	1298568
08.01.2021	1288953
09.01.2021	1231759
10.01.2021	1210603
11.01.2021	1285133
12.01.2021	1165508
13.01.2021	1126532
14.01.2021	1184604
15.01.2021	1227187
16.01.2021	1193339
17.01.2021	1133096
18.01.2021	1217953
19.01.2021	1252236
20.01.2021	1213930
21.01.2021	1178190
22.01.2021	1182794
23.01.2021	1140666
24.01.2021	1117744
25.01.2021	1207263
26.01.2021	1194595
27.01.2021	1140980
28.01.2021	1190834
29.01.2021	1293963
30.01.2021	1218241
31.01.2021	1244924
01.02.2021	1300451
02.02.2021	1302891
03.02.2021	1314906
04.02.2021	1309863
05.02.2021	1316904
06.02.2021	1227828
07.02.2021	1230638
08.02.2021	1275739
09.02.2021	1327544
10.02.2021	1320357
11.02.2021	1270521
12.02.2021	1290300
13.02.2021	1252364
14.02.2021	1206665
15.02.2021	1210500
16.02.2021	1217916
17.02.2021	1258503
18.02.2021	1298425
19.02.2021	1323618
20.02.2021	1337507
21.02.2021	1233518
22.02.2021	1312178
23.02.2021	1302882
24.02.2021	1285208
25.02.2021	1232758
26.02.2021	1241074
27.02.2021	1202432
28.02.2021	1179859
01.03.2021	1185925
02.03.2021	1240182
03.03.2021	1235048
04.03.2021	1234903
05.03.2021	1208640
06.03.2021	1160519
07.03.2021	1180104
08.03.2021	1216417
09.03.2021	1275347
10.03.2021	1256065
11.03.2021	1284767
12.03.2021	1325679
13.03.2021	1293352
14.03.2021	1277890
15.03.2021	1321388
16.03.2021	1308992
17.03.2021	1272298
18.03.2021	1299760
19.03.2021	1291231
20.03.2021	1262309
21.03.2021	1206064
22.03.2021	1307460
23.03.2021	1298959
24.03.2021	1309468
25.03.2021	1349663
26.03.2021	1265836
27.03.2021	1230764
28.03.2021	1211918
29.03.2021	1269901
30.03.2021	1300973
31.03.2021	1354603
01.04.2021	1368006
02.04.2021	1358619
03.04.2021	1293333
04.04.2021	1197875
05.04.2021	1296946
06.04.2021	1335799
07.04.2021	1312638
08.04.2021	1284449
09.04.2021	1300882
10.04.2021	1315016
11.04.2021	1256904
12.04.2021	1347983
13.04.2021	1350467
14.04.2021	1386341
15.04.2021	1197340
16.04.2021	1426977
17.04.2021	1453000
18.04.2021	1396766
19.04.2021	1476842
20.04.2021	1555560
21.04.2021	1565355
22.04.2021	1577266
23.04.2021	1537100
24.04.2021	1389103
25.04.2021	1395229
26.04.2021	1448466
27.04.2021	1448293
28.04.2021	1517604
29.04.2021	1530717
30.04.2021	1441230
01.05.2021	1427568
02.05.2021	1417458
03.05.2021	1488804
04.05.2021	1536119
05.05.2021	1518877
06.05.2021	1532197
07.05.2021	1527890
08.05.2021	1710882
09.05.2021	1716600
10.05.2021	1716489
11.05.2021	1716051
12.05.2021	1624077
13.05.2021	1588560
14.05.2021	1531689
15.05.2021	1472680
16.05.2021	1425115
17.05.2021	1446627
18.05.2021	1425053
19.05.2021	1461174
20.05.2021	1459146
21.05.2021	1367394
22.05.2021	1283663
23.05.2021	1264253
24.05.2021	1312739
25.05.2021	1289446
26.05.2021	1326432
27.05.2021	1291385
28.05.2021	1305078
29.05.2021	1293425
30.05.2021	1280282
31.05.2021	1297889
01.06.2021	1274354
02.06.2021	1314178
03.06.2021	1342564
04.06.2021	1301803
05.06.2021	1176676
06.06.2021	1134526
07.06.2021	1225549
08.06.2021	1221063
09.06.2021	1194275
10.06.2021	1188556
11.06.2021	1183286
12.06.2021	1131777
13.06.2021	1124736
14.06.2021	1188556
15.06.2021	1224101
16.06.2021	1201109
17.06.2021	1218956
18.06.2021	1170182
19.06.2021	1050189
20.06.2021	1057288
21.06.2021	1209567
22.06.2021	1297644
23.06.2021	1201974
24.06.2021	1207012
25.06.2021	1227331
26.06.2021	1150460
27.06.2021	1104703
28.06.2021	1404100
29.06.2021	1264320
30.06.2021	1212214
01.07.2021	1211710
02.07.2021	1181574
03.07.2021	1122543
04.07.2021	1105343
05.07.2021	1147895
06.07.2021	1355421
07.07.2021	1290979
08.07.2021	1262627
09.07.2021	1223691
10.07.2021	1139265
11.07.2021	1101766
12.07.2021	1191465
13.07.2021	1183412
14.07.2021	1223130
15.07.2021	1259972
16.07.2021	1199018
17.07.2021	1164624
18.07.2021	1168843
19.07.2021	1195218
20.07.2021	1192750
21.07.2021	1195171
22.07.2021	1202844
23.07.2021	1203397
24.07.2021	1225509
25.07.2021	1128848
26.07.2021	1260619
27.07.2021	1318124
28.07.2021	1300283
29.07.2021	1259128
30.07.2021	1242337
31.07.2021	1212322
01.08.2021	1190618
02.08.2021	1269470
03.08.2021	1219663
04.08.2021	1223841
05.08.2021	1159663
06.08.2021	1212021
07.08.2021	1198433
08.08.2021	1184278
09.08.2021	1218594
