Time	sum(Transaction count – Blocks) – Ethereum
10.08.2021	1212289
11.08.2021	1234409
12.08.2021	1195283
13.08.2021	1197050
14.08.2021	1159942
15.08.2021	1125295
16.08.2021	1253968
17.08.2021	1252163
18.08.2021	1201544
19.08.2021	1255453
20.08.2021	1260054
21.08.2021	1186758
22.08.2021	1183893
23.08.2021	1245624
24.08.2021	1247051
25.08.2021	1184780
26.08.2021	1175063
27.08.2021	1119072
28.08.2021	1131721
29.08.2021	1147150
30.08.2021	1198993
31.08.2021	1206314
01.09.2021	1225104
02.09.2021	1261258
03.09.2021	1203508
04.09.2021	1189085
05.09.2021	1136467
06.09.2021	1206493
07.09.2021	1308071
08.09.2021	1178449
09.09.2021	1219850
10.09.2021	1244706
11.09.2021	1249438
12.09.2021	1211328
13.09.2021	1267491
14.09.2021	1231240
15.09.2021	1207590
16.09.2021	1224358
17.09.2021	1187578
18.09.2021	1143196
19.09.2021	1128226
20.09.2021	1174559
21.09.2021	1193295
22.09.2021	1174030
23.09.2021	1193053
24.09.2021	1152685
25.09.2021	1121078
26.09.2021	1088537
27.09.2021	1133903
28.09.2021	1108122
29.09.2021	1135869
30.09.2021	1116157
01.10.2021	1207263
02.10.2021	1117899
03.10.2021	1130224
04.10.2021	1121513
05.10.2021	1235674
06.10.2021	1337833
07.10.2021	1344295
08.10.2021	1287034
09.10.2021	1191856
10.10.2021	1137901
11.10.2021	1183486
12.10.2021	1203566
13.10.2021	1189854
14.10.2021	1227097
15.10.2021	1302993
16.10.2021	1185775
17.10.2021	1144184
18.10.2021	1197673
19.10.2021	1243503
20.10.2021	1259885
21.10.2021	1277275
22.10.2021	1256044
23.10.2021	1235169
24.10.2021	1261312
25.10.2021	1299495
26.10.2021	1344772
27.10.2021	1370504
28.10.2021	1510502
29.10.2021	1456333
30.10.2021	1379095
31.10.2021	1304184
01.11.2021	1341733
02.11.2021	1395656
03.11.2021	1417221
04.11.2021	1352186
05.11.2021	1339661
06.11.2021	1255921
07.11.2021	1277084
08.11.2021	1329018
09.11.2021	1334145
10.11.2021	1390746
11.11.2021	1347643
12.11.2021	1345131
13.11.2021	1300464
14.11.2021	1275744
15.11.2021	1289636
16.11.2021	1310153
17.11.2021	1353219
18.11.2021	1284250
19.11.2021	1255788
20.11.2021	1160128
21.11.2021	1260939
22.11.2021	1221508
23.11.2021	1264994
24.11.2021	1342491
25.11.2021	1301578
26.11.2021	1297524
27.11.2021	1213284
28.11.2021	1135653
29.11.2021	1247688
30.11.2021	1280926
01.12.2021	1221643
02.12.2021	1265286
03.12.2021	1211488
04.12.2021	1235697
05.12.2021	1386491
06.12.2021	1244773
07.12.2021	1224771
08.12.2021	1296307
09.12.2021	1251338
10.12.2021	1237735
11.12.2021	1199788
12.12.2021	1181898
13.12.2021	1242978
14.12.2021	1214900
15.12.2021	1258462
16.12.2021	1155456
17.12.2021	1270762
18.12.2021	1159873
19.12.2021	1137784
20.12.2021	1201239
21.12.2021	1203638
22.12.2021	1233315
23.12.2021	1245242
24.12.2021	1298329
25.12.2021	1299519
26.12.2021	1206942
27.12.2021	1252037
28.12.2021	1241032
29.12.2021	1252468
30.12.2021	1255688
31.12.2021	1214585
01.01.2022	1180989
02.01.2022	1158900
03.01.2022	1209173
04.01.2022	1221316
05.01.2022	1249628
06.01.2022	1212495
07.01.2022	1188490
08.01.2022	1185567
09.01.2022	1108871
10.01.2022	1234334
11.01.2022	1279382
12.01.2022	1284796
13.01.2022	1283720
14.01.2022	1219814
15.01.2022	1175158
16.01.2022	1163388
17.01.2022	1199243
18.01.2022	1170707
19.01.2022	1223487
20.01.2022	1190108
21.01.2022	1189898
22.01.2022	1204920
23.01.2022	1077884
24.01.2022	1147109
25.01.2022	1177640
26.01.2022	1146116
27.01.2022	1133684
28.01.2022	1137777
29.01.2022	1147157
30.01.2022	1184007
31.01.2022	1178283
01.02.2022	1173245
02.02.2022	1152842
03.02.2022	1111430
04.02.2022	1169645
05.02.2022	1235023
06.02.2022	1174853
07.02.2022	1164650
08.02.2022	1180780
09.02.2022	1205889
10.02.2022	1205676
11.02.2022	1183966
12.02.2022	1114648
13.02.2022	1115296
14.02.2022	1147522
15.02.2022	1192633
16.02.2022	1194842
17.02.2022	1141997
18.02.2022	1252754
19.02.2022	1150162
20.02.2022	1343869
21.02.2022	1134349
22.02.2022	1129213
23.02.2022	1147632
24.02.2022	1181182
25.02.2022	1137898
26.02.2022	1167802
27.02.2022	1125065
28.02.2022	1108112
01.03.2022	1161564
02.03.2022	1191369
03.03.2022	1167367
04.03.2022	1167760
05.03.2022	1077981
06.03.2022	1123245
07.03.2022	1174953
08.03.2022	1195626
09.03.2022	1178322
10.03.2022	1229591
11.03.2022	1119334
12.03.2022	1120627
13.03.2022	1041827
14.03.2022	1097913
15.03.2022	1190461
16.03.2022	1236011
17.03.2022	1174765
18.03.2022	1265944
19.03.2022	1127607
20.03.2022	1119066
21.03.2022	1162829
22.03.2022	1220571
23.03.2022	1164437
24.03.2022	1151969
25.03.2022	1146956
26.03.2022	1123935
27.03.2022	1122675
28.03.2022	1218992
29.03.2022	1199899
30.03.2022	1152200
31.03.2022	1167121
01.04.2022	1159493
02.04.2022	1094745
03.04.2022	1060779
04.04.2022	1105431
05.04.2022	1087408
06.04.2022	1127174
07.04.2022	1127793
08.04.2022	1104440
09.04.2022	1085399
10.04.2022	1104239
11.04.2022	1113264
12.04.2022	1112524
13.04.2022	1067983
14.04.2022	1117435
15.04.2022	1110994
16.04.2022	1059286
17.04.2022	1043251
18.04.2022	1103439
19.04.2022	1214751
20.04.2022	1242246
21.04.2022	1120237
22.04.2022	1144822
23.04.2022	1051478
24.04.2022	1071863
25.04.2022	1149227
26.04.2022	1125250
27.04.2022	1161828
28.04.2022	1155514
29.04.2022	1168081
30.04.2022	1212031
01.05.2022	1154787
02.05.2022	1112165
03.05.2022	1077569
04.05.2022	1102254
05.05.2022	1187804
06.05.2022	1116562
07.05.2022	1051489
08.05.2022	1087198
09.05.2022	1158340
10.05.2022	1202934
11.05.2022	1210708
12.05.2022	1327755
13.05.2022	1342405
14.05.2022	1139785
15.05.2022	1089441
16.05.2022	1124352
17.05.2022	1135718
18.05.2022	1177913
19.05.2022	1093367
20.05.2022	1112811
21.05.2022	1094539
22.05.2022	1055644
23.05.2022	1085863
24.05.2022	1100715
25.05.2022	1094639
26.05.2022	1071180
27.05.2022	1093469
28.05.2022	1069802
29.05.2022	1065407
30.05.2022	1070320
31.05.2022	1149142
01.06.2022	1091283
02.06.2022	1092867
03.06.2022	1067485
04.06.2022	1029414
05.06.2022	1007109
06.06.2022	1044319
07.06.2022	1050984
08.06.2022	1042749
09.06.2022	1022462
10.06.2022	1079448
11.06.2022	1031618
12.06.2022	1021635
13.06.2022	1109435
14.06.2022	1086757
15.06.2022	1097000
16.06.2022	1100312
17.06.2022	1110579
18.06.2022	1058336
19.06.2022	1018674
20.06.2022	1042748
21.06.2022	1012862
22.06.2022	988683
23.06.2022	967965
24.06.2022	1019472
25.06.2022	939290
26.06.2022	919721
27.06.2022	994102
28.06.2022	976577
29.06.2022	1005566
30.06.2022	1054433
01.07.2022	1178620
02.07.2022	1189382
03.07.2022	1157052
04.07.2022	1151999
05.07.2022	1182504
06.07.2022	1161432
07.07.2022	1194330
08.07.2022	1192819
09.07.2022	1170747
10.07.2022	1148902
11.07.2022	1146369
12.07.2022	1135896
13.07.2022	1174882
14.07.2022	1189567
15.07.2022	1217596
16.07.2022	1241502
17.07.2022	1245545
18.07.2022	1213565
19.07.2022	1175526
20.07.2022	1191452
21.07.2022	1204397
22.07.2022	1201699
23.07.2022	1144468
24.07.2022	1122303
25.07.2022	1275861
26.07.2022	1679068
27.07.2022	1197448
28.07.2022	1158611
29.07.2022	1192330
30.07.2022	1179749
31.07.2022	1158621
01.08.2022	1342202
02.08.2022	1206185
03.08.2022	1250888
04.08.2022	1459603
05.08.2022	1207499
06.08.2022	1148225
07.08.2022	1166932
08.08.2022	1167115
09.08.2022	1125139
10.08.2022	1160380
11.08.2022	1098707
12.08.2022	1130848
13.08.2022	1106236
14.08.2022	1102367
15.08.2022	1104696
16.08.2022	1086312
17.08.2022	1099261
18.08.2022	1117868
19.08.2022	1093531
20.08.2022	1096088
21.08.2022	1077250
22.08.2022	1060308
23.08.2022	1075718
24.08.2022	1043820
25.08.2022	1074563
26.08.2022	1057768
27.08.2022	1047949
28.08.2022	1025044
29.08.2022	1083202
30.08.2022	1051964
31.08.2022	1035135
01.09.2022	1085332
02.09.2022	1083220
03.09.2022	1035586
04.09.2022	1113119
05.09.2022	1091350
06.09.2022	1076929
07.09.2022	1068296
08.09.2022	1078689
09.09.2022	1093966
10.09.2022	998158
11.09.2022	1024482
12.09.2022	1068969
13.09.2022	1093205
14.09.2022	1109413
15.09.2022	1265640
16.09.2022	1311849
17.09.2022	1322077
18.09.2022	1156893
19.09.2022	1138461
20.09.2022	1149031
21.09.2022	1100130
22.09.2022	1118447
23.09.2022	1119895
24.09.2022	1109206
25.09.2022	1107217
26.09.2022	1141243
27.09.2022	1214294
28.09.2022	1109844
29.09.2022	1129558
30.09.2022	1226032
01.10.2022	1158038
02.10.2022	1163876
03.10.2022	1307142
04.10.2022	1185468
05.10.2022	1169356
06.10.2022	1202667
07.10.2022	1180358
08.10.2022	1180084
09.10.2022	1068531
10.10.2022	1123390
11.10.2022	1130309
12.10.2022	1074204
13.10.2022	1124129
14.10.2022	1071895
15.10.2022	1037870
16.10.2022	980678
17.10.2022	1073063
18.10.2022	1063002
19.10.2022	1088602
20.10.2022	1155589
21.10.2022	1116822
22.10.2022	959417
23.10.2022	1009771
24.10.2022	1039240
25.10.2022	1048003
26.10.2022	1104802
27.10.2022	1111785
28.10.2022	1059633
29.10.2022	1038800
30.10.2022	1033475
31.10.2022	1063524
01.11.2022	1072073
02.11.2022	1015945
03.11.2022	1093977
04.11.2022	1014135
05.11.2022	952067
06.11.2022	962845
07.11.2022	1106711
08.11.2022	1132048
09.11.2022	1219814
10.11.2022	1184632
11.11.2022	1118967
12.11.2022	1033438
13.11.2022	1133442
14.11.2022	1192824
15.11.2022	1136911
16.11.2022	1083796
17.11.2022	1103401
18.11.2022	1008485
19.11.2022	911890
20.11.2022	927233
21.11.2022	964041
22.11.2022	962924
23.11.2022	972566
24.11.2022	990202
25.11.2022	999123
26.11.2022	934988
27.11.2022	881336
28.11.2022	1087721
29.11.2022	1047387
30.11.2022	1026508
01.12.2022	984268
02.12.2022	1032952
03.12.2022	963761
04.12.2022	962172
05.12.2022	1008205
06.12.2022	1049263
07.12.2022	972121
08.12.2022	923887
09.12.2022	1932711
10.12.2022	1103199
11.12.2022	1068092
12.12.2022	1182001
13.12.2022	1151038
14.12.2022	1095120
15.12.2022	1080176
16.12.2022	1153430
17.12.2022	1040618
18.12.2022	916817
19.12.2022	995022
20.12.2022	992552
21.12.2022	1029079
22.12.2022	989930
23.12.2022	1044954
24.12.2022	911507
25.12.2022	836524
26.12.2022	937984
27.12.2022	1025444
28.12.2022	977680
29.12.2022	945627
30.12.2022	944771
31.12.2022	865806
01.01.2023	742785
02.01.2023	920402
03.01.2023	948428
04.01.2023	1046723
05.01.2023	1143078
06.01.2023	1028132
07.01.2023	957704
08.01.2023	1184114
09.01.2023	1093675
10.01.2023	1061055
11.01.2023	1083285
12.01.2023	1085563
13.01.2023	1076328
14.01.2023	1107924
15.01.2023	1000777
16.01.2023	1057284
17.01.2023	1018494
18.01.2023	1118225
19.01.2023	1007125
20.01.2023	1024504
21.01.2023	994076
22.01.2023	889814
23.01.2023	947816
24.01.2023	1032293
25.01.2023	1020849
26.01.2023	1048864
27.01.2023	1100192
28.01.2023	964429
29.01.2023	998228
30.01.2023	1074729
31.01.2023	1086364
01.02.2023	1064236
02.02.2023	1104114
03.02.2023	1072753
04.02.2023	1064597
05.02.2023	1069625
06.02.2023	1077149
07.02.2023	1142836
08.02.2023	1121215
09.02.2023	1082597
10.02.2023	1071635
11.02.2023	961493
12.02.2023	953020
13.02.2023	1054742
14.02.2023	1141796
15.02.2023	1160906
16.02.2023	1138195
17.02.2023	1066755
18.02.2023	972865
19.02.2023	1002399
20.02.2023	1059640
21.02.2023	1084290
22.02.2023	1080839
23.02.2023	1093537
24.02.2023	1095771
25.02.2023	995229
26.02.2023	982721
27.02.2023	1034112
28.02.2023	1044634
01.03.2023	1081357
02.03.2023	1088950
03.03.2023	1092189
04.03.2023	971157
05.03.2023	940858
06.03.2023	1037182
07.03.2023	1035152
08.03.2023	1011772
09.03.2023	1037747
10.03.2023	1065950
11.03.2023	1031282
12.03.2023	975115
13.03.2023	1173725
14.03.2023	1105574
15.03.2023	1076868
16.03.2023	1042974
17.03.2023	1068367
18.03.2023	1023763
19.03.2023	992358
20.03.2023	1123422
21.03.2023	1081542
22.03.2023	1073049
23.03.2023	1077597
24.03.2023	1084504
25.03.2023	1052576
26.03.2023	1011463
27.03.2023	1100122
28.03.2023	1149677
29.03.2023	1165012
30.03.2023	1187924
31.03.2023	1150969
01.04.2023	1020143
02.04.2023	981226
03.04.2023	1052294
04.04.2023	1068725
05.04.2023	1124845
06.04.2023	1036898
07.04.2023	1043552
08.04.2023	924776
09.04.2023	957033
10.04.2023	1016480
11.04.2023	1084502
12.04.2023	1021632
13.04.2023	1094764
14.04.2023	1166392
15.04.2023	1056292
16.04.2023	854249
17.04.2023	1011979
18.04.2023	1070108
19.04.2023	1085368
20.04.2023	1073576
21.04.2023	1009840
22.04.2023	862010
23.04.2023	867666
24.04.2023	940804
25.04.2023	976311
26.04.2023	978231
27.04.2023	939382
28.04.2023	987858
29.04.2023	887381
30.04.2023	974972
01.05.2023	1102060
02.05.2023	1127805
03.05.2023	1117146
04.05.2023	1110353
05.05.2023	1208777
06.05.2023	1146025
07.05.2023	1101644
08.05.2023	1145960
09.05.2023	1126707
10.05.2023	1087072
11.05.2023	1101066
12.05.2023	1070884
13.05.2023	994500
14.05.2023	992511
15.05.2023	1092066
16.05.2023	1072600
17.05.2023	1043731
18.05.2023	1054402
19.05.2023	1073998
20.05.2023	1049772
21.05.2023	1014742
22.05.2023	1075234
23.05.2023	1113343
24.05.2023	1054823
25.05.2023	1063518
26.05.2023	1059657
27.05.2023	982723
28.05.2023	968996
29.05.2023	1082389
30.05.2023	1190789
31.05.2023	1098323
01.06.2023	1071180
02.06.2023	1102996
03.06.2023	1003794
04.06.2023	962454
05.06.2023	1151611
06.06.2023	1095254
07.06.2023	1071257
08.06.2023	1008582
09.06.2023	1046976
10.06.2023	1204433
11.06.2023	1106781
12.06.2023	976377
13.06.2023	952433
14.06.2023	1023424
15.06.2023	1110065
16.06.2023	1146585
17.06.2023	984528
18.06.2023	1001818
19.06.2023	1046350
20.06.2023	1072315
21.06.2023	1091714
22.06.2023	1052333
23.06.2023	1054976
24.06.2023	1004563
25.06.2023	935051
26.06.2023	997141
27.06.2023	1067508
28.06.2023	1094625
29.06.2023	1064502
30.06.2023	1129340
01.07.2023	1016124
02.07.2023	926071
03.07.2023	1061800
04.07.2023	932466
05.07.2023	761086
06.07.2023	914824
07.07.2023	1038860
08.07.2023	1014253
09.07.2023	954771
10.07.2023	1058817
11.07.2023	1092159
12.07.2023	1041644
13.07.2023	1121657
14.07.2023	1111143
15.07.2023	951225
16.07.2023	947137
17.07.2023	1036741
18.07.2023	1176207
19.07.2023	1093950
20.07.2023	1049754
21.07.2023	1111037
22.07.2023	1004374
23.07.2023	977428
24.07.2023	1036300
25.07.2023	990374
26.07.2023	1029754
27.07.2023	999058
28.07.2023	1014601
29.07.2023	991161
30.07.2023	981688
31.07.2023	1048461
01.08.2023	1068108
02.08.2023	1042149
03.08.2023	1049539
04.08.2023	1075359
05.08.2023	1124372
06.08.2023	987506
07.08.2023	1047336
08.08.2023	1098689
09.08.2023	1076595
10.08.2023	1037733
11.08.2023	1050203
12.08.2023	972839
13.08.2023	920802
14.08.2023	1009971
15.08.2023	1056395
16.08.2023	1076132
17.08.2023	1065879
18.08.2023	1081417
19.08.2023	1041484
20.08.2023	943440
21.08.2023	1010718
22.08.2023	1040834
23.08.2023	1045220
24.08.2023	1055235
25.08.2023	1025742
26.08.2023	990794
27.08.2023	907110
28.08.2023	995843
29.08.2023	1019692
30.08.2023	1027316
31.08.2023	1010128
01.09.2023	1006635
02.09.2023	1024172
03.09.2023	1038128
04.09.2023	952440
05.09.2023	994049
06.09.2023	1058940
07.09.2023	1017089
08.09.2023	1014297
09.09.2023	929400
10.09.2023	866548
11.09.2023	1021616
12.09.2023	1092958
13.09.2023	1627860
14.09.2023	1071590
15.09.2023	1002709
16.09.2023	922374
17.09.2023	879624
18.09.2023	979571
19.09.2023	1002911
20.09.2023	1012663
21.09.2023	1131119
22.09.2023	974991
23.09.2023	863503
24.09.2023	883746
25.09.2023	990872
26.09.2023	1041222
27.09.2023	1056862
28.09.2023	1030538
29.09.2023	1024678
30.09.2023	977771
01.10.2023	922694
02.10.2023	1016845
03.10.2023	1002455
04.10.2023	983598
05.10.2023	955796
06.10.2023	993544
07.10.2023	996807
08.10.2023	924403
09.10.2023	993579
10.10.2023	1005950
11.10.2023	1005828
12.10.2023	1004069
13.10.2023	1007291
14.10.2023	898577
15.10.2023	921231
16.10.2023	1027904
17.10.2023	1002389
18.10.2023	1010682
19.10.2023	997931
20.10.2023	1087921
21.10.2023	987400
22.10.2023	980622
23.10.2023	1063574
24.10.2023	1098323
25.10.2023	1081158
26.10.2023	1091779
27.10.2023	1034649
28.10.2023	991315
29.10.2023	1071556
30.10.2023	1094713
31.10.2023	1089606
01.11.2023	1101507
02.11.2023	1045341
03.11.2023	1104674
04.11.2023	1013882
05.11.2023	1034459
06.11.2023	1101917
07.11.2023	1055975
08.11.2023	1066274
09.11.2023	1125199
10.11.2023	1146191
11.11.2023	1107685
12.11.2023	1061494
13.11.2023	1088278
14.11.2023	1050000
15.11.2023	1075386
16.11.2023	1093005
17.11.2023	1084679
18.11.2023	1134614
19.11.2023	983460
20.11.2023	1151945
21.11.2023	1129495
22.11.2023	1142003
23.11.2023	1123339
24.11.2023	1068410
25.11.2023	985612
26.11.2023	989613
27.11.2023	1077314
28.11.2023	1155016
29.11.2023	1151825
30.11.2023	1119717
01.12.2023	1119507
02.12.2023	1210135
03.12.2023	1030989
04.12.2023	1158630
05.12.2023	1197166
06.12.2023	1126986
07.12.2023	1159526
08.12.2023	1182465
09.12.2023	1120555
10.12.2023	1129096
11.12.2023	1087662
12.12.2023	1076667
13.12.2023	1081514
14.12.2023	1157276
15.12.2023	1162222
16.12.2023	1056961
17.12.2023	1081782
18.12.2023	1137970
19.12.2023	1153138
20.12.2023	1246531
21.12.2023	1242003
22.12.2023	1205712
23.12.2023	1122126
24.12.2023	1140411
25.12.2023	1102694
26.12.2023	1116621
27.12.2023	1137685
28.12.2023	1185508
29.12.2023	1110469
30.12.2023	1090893
31.12.2023	1061956
01.01.2024	1101465
02.01.2024	1128657
03.01.2024	1092220
04.01.2024	1116573
05.01.2024	1069386
06.01.2024	994947
07.01.2024	1049831
08.01.2024	1073535
09.01.2024	1079147
10.01.2024	1247106
11.01.2024	1209246
12.01.2024	1209875
13.01.2024	1212202
14.01.2024	1961144
15.01.2024	1154132
16.01.2024	1269778
17.01.2024	1181029
18.01.2024	1204406
19.01.2024	1173934
20.01.2024	1062400
21.01.2024	1119258
22.01.2024	1076456
23.01.2024	1083617
24.01.2024	1080129
25.01.2024	1173711
26.01.2024	1172353
27.01.2024	1147736
28.01.2024	1128211
29.01.2024	1115710
30.01.2024	1190513
31.01.2024	1137621
01.02.2024	1127338
02.02.2024	1108172
03.02.2024	1055053
04.02.2024	1049649
05.02.2024	1120237
06.02.2024	1080846
07.02.2024	1143018
08.02.2024	1052168
09.02.2024	1075272
10.02.2024	1011075
11.02.2024	1027275
12.02.2024	984471
13.02.2024	1102512
14.02.2024	1130569
15.02.2024	1154207
16.02.2024	1179130
17.02.2024	1078511
18.02.2024	1093072
19.02.2024	1147390
20.02.2024	1149756
21.02.2024	1100360
22.02.2024	1082822
23.02.2024	1160126
24.02.2024	1101504
25.02.2024	1102202
26.02.2024	1187460
27.02.2024	1219667
28.02.2024	1227000
29.02.2024	1236852
01.03.2024	1205845
02.03.2024	1210578
03.03.2024	1183019
04.03.2024	1267200
05.03.2024	1303724
06.03.2024	1218992
07.03.2024	1228816
08.03.2024	1212254
09.03.2024	1160185
10.03.2024	1157440
11.03.2024	1245874
12.03.2024	1232719
13.03.2024	1277221
14.03.2024	1300877
15.03.2024	1312102
16.03.2024	1275550
17.03.2024	1204019
18.03.2024	1281387
19.03.2024	1377823
20.03.2024	1371234
21.03.2024	1331729
22.03.2024	1324517
23.03.2024	1297609
24.03.2024	1230758
25.03.2024	1279657
26.03.2024	1315082
27.03.2024	1272273
28.03.2024	1287078
29.03.2024	1304561
30.03.2024	1239801
31.03.2024	1245473
01.04.2024	1245715
02.04.2024	1239577
03.04.2024	1211600
04.04.2024	1234952
05.04.2024	1242174
06.04.2024	1201522
07.04.2024	1177838
08.04.2024	1221235
09.04.2024	1226685
10.04.2024	1208068
11.04.2024	1213672
12.04.2024	1322052
13.04.2024	1162426
14.04.2024	1133064
15.04.2024	1187906
16.04.2024	1178451
17.04.2024	1245968
18.04.2024	1235484
19.04.2024	1182165
20.04.2024	1152540
21.04.2024	1133924
22.04.2024	1178253
23.04.2024	1199365
24.04.2024	1171434
25.04.2024	1186539
26.04.2024	1177416
27.04.2024	1103918
28.04.2024	1140939
29.04.2024	1224677
30.04.2024	1262466
01.05.2024	1206626
02.05.2024	1223696
03.05.2024	1194608
04.05.2024	1163073
05.05.2024	1145911
06.05.2024	1190232
07.05.2024	1231931
08.05.2024	1159221
09.05.2024	1126649
10.05.2024	1154535
11.05.2024	1113685
12.05.2024	1055429
13.05.2024	1163122
14.05.2024	1182521
15.05.2024	1197067
16.05.2024	1218914
17.05.2024	1112590
18.05.2024	1082308
19.05.2024	1022083
20.05.2024	1124081
21.05.2024	1198696
22.05.2024	1188672
23.05.2024	1156304
24.05.2024	1164101
25.05.2024	1157033
26.05.2024	1139013
27.05.2024	1159616
28.05.2024	1105315
29.05.2024	1172771
30.05.2024	1149944
31.05.2024	1175396
01.06.2024	1119675
02.06.2024	1076974
03.06.2024	1152786
04.06.2024	1164380
05.06.2024	1178477
06.06.2024	1154720
07.06.2024	1184232
08.06.2024	1156305
09.06.2024	1142399
10.06.2024	1180168
11.06.2024	1177067
12.06.2024	1224208
13.06.2024	1231037
14.06.2024	1184071
15.06.2024	1137118
16.06.2024	1123092
17.06.2024	2070
