Time	avg(Fee – Transactions (USD)) – Ethereum
30.07.2015	0
31.07.2015	0
01.08.2015	0
02.08.2015	0
03.08.2015	0
04.08.2015	0
05.08.2015	0
06.08.2015	0
07.08.2015	0.004879275627615063
08.08.2015	0.013076684118673649
09.08.2015	0.0028714389640622727
10.08.2015	0.005661411703646036
11.08.2015	0.0006991480198483287
12.08.2015	0.004481674089599161
13.08.2015	0.0037545528266913807
14.08.2015	0.003220402600125813
15.08.2015	0.0017708523498211424
16.08.2015	0.0014859369108960665
17.08.2015	0.0016422656629431764
18.08.2015	0.0023781664964249234
19.08.2015	0.0019037049664734629
20.08.2015	0.0012998177399756988
21.08.2015	0.0012075120385232746
22.08.2015	0.006169323013190886
23.08.2015	0.0011312926598760894
24.08.2015	0.0011817972580806565
25.08.2015	0.0008735961286420002
26.08.2015	0.0008781018812090468
27.08.2015	0.001033273381294964
28.08.2015	0.0011439284236657013
29.08.2015	0.000666080459770115
30.08.2015	0.0007793509993262969
31.08.2015	0.0009847894736842106
01.09.2015	0.0009864284171885122
02.09.2015	0.0011449421803076231
03.09.2015	0.0010512189234853971
04.09.2015	0.0011595715808859165
05.09.2015	0.001153182751540041
06.09.2015	0.0008535595721136112
07.09.2015	0.0009788859270153506
08.09.2015	0.0012783347103644542
09.09.2015	0.0011791059723233795
10.09.2015	0.0009037568751747927
11.09.2015	0.0009271395271395271
12.09.2015	0.0010101268132469664
13.09.2015	0.0008662683419734644
14.09.2015	0.0007935083001020124
15.09.2015	0.0008251199548405307
16.09.2015	0.001387455516014235
17.09.2015	0.0007083143723928707
18.09.2015	0.0009213448711014964
19.09.2015	0.0007077137287663604
20.09.2015	0.0008664021164021164
21.09.2015	0.0008298378839590442
22.09.2015	0.0008141117419567186
23.09.2015	0.0007848639851197396
24.09.2015	0.0007745037113757984
25.09.2015	0.0007283875517940581
26.09.2015	0.0005655302013422819
27.09.2015	0.0005966881918819188
28.09.2015	0.0005653017241379311
29.09.2015	0.0005485503179947624
30.09.2015	0.000443048347446053
01.10.2015	0.0005502749083638787
02.10.2015	0.0005800520381613184
03.10.2015	0.0005602822053828063
04.10.2015	0.0005367144432194046
05.10.2015	0.0006519170984455959
06.10.2015	0.0005703035559410234
07.10.2015	0.0005724798711755233
08.10.2015	0.0005661321671525753
09.10.2015	0.0006341811466465206
10.10.2015	0.0006498931167165455
11.10.2015	0.0005275072387470387
12.10.2015	0.0005855800415800415
13.10.2015	0.0005894168643166762
14.10.2015	0.0005716070837471036
15.10.2015	0.0008868754277891854
16.10.2015	0.0009632917747468831
17.10.2015	0.0005133054042731462
18.10.2015	0.0005557962978759703
19.10.2015	0.00048712721145745583
20.10.2015	0.000486710045458597
21.10.2015	0.0004123636680917896
22.10.2015	0.0005323770123212519
23.10.2015	0.000616159269347861
24.10.2015	0.00042419110212335695
25.10.2015	0.0005279240932872217
26.10.2015	0.0006419282911166607
27.10.2015	0.001130226171243942
28.10.2015	0.0007331209188891512
29.10.2015	0.0007140923626087603
30.10.2015	0.0013161758209394787
31.10.2015	0.0012096374622356497
01.11.2015	0.001202079067569696
02.11.2015	0.0008932386691983819
03.11.2015	0.0009082714252891168
04.11.2015	0.0007118322712611124
05.11.2015	0.0007035337310692978
06.11.2015	0.0010932388303399139
07.11.2015	0.0017396648044692739
08.11.2015	0.0015110253277049544
09.11.2015	0.000885985478747542
10.11.2015	0.0011441863840905792
11.11.2015	0.0013736439455696995
12.11.2015	0.0013065399189860186
13.11.2015	0.0009359871448396756
14.11.2015	0.0012464868592445024
15.11.2015	0.0008305972458610552
16.11.2015	0.0007299280134783275
17.11.2015	0.0007086953131092568
18.11.2015	0.0008229574089819897
19.11.2015	0.0010733337995664032
20.11.2015	0.0010060407949790795
21.11.2015	0.000864443358579689
22.11.2015	0.0008589945198951632
23.11.2015	0.0009195344129554656
24.11.2015	0.0009841418058083406
25.11.2015	0.0008759238521836506
26.11.2015	0.0006779124685138539
27.11.2015	0.0006568592496556195
28.11.2015	0.0010151419812842854
29.11.2015	0.0006355255761663856
30.11.2015	0.0012584899190783156
01.12.2015	0.0009094146968966073
02.12.2015	0.0008424029762408049
03.12.2015	0.0007172579249587037
04.12.2015	0.0008571891716647756
05.12.2015	0.0008922225864612358
06.12.2015	0.0010125924390075333
07.12.2015	0.0006556366521221738
08.12.2015	0.0005916335321404904
09.12.2015	0.0006185777847162595
10.12.2015	0.0006749061662198392
11.12.2015	0.0010531532192937377
12.12.2015	0.0014955981695358466
13.12.2015	0.0013491186570011447
14.12.2015	0.0034787992763283186
15.12.2015	0.004295261714199828
16.12.2015	0.002808392276811317
17.12.2015	0.0020881327855817654
18.12.2015	0.002077664869348818
19.12.2015	0.0017647936013014303
20.12.2015	0.0020870097557781704
21.12.2015	0.0019903477115197346
22.12.2015	0.0019530024049301065
23.12.2015	0.002517529992942837
24.12.2015	0.002042072462237245
25.12.2015	0.0015233903286134118
26.12.2015	0.001719907034397273
27.12.2015	0.0027096625598654624
28.12.2015	0.0017456842576028624
29.12.2015	0.001700238066896798
30.12.2015	0.0024865331618592686
31.12.2015	0.0014941228625712476
01.01.2016	0.0010768521251475797
02.01.2016	0.001253224058520726
03.01.2016	0.0012456403726291804
04.01.2016	0.0013517367095320163
05.01.2016	0.0025657979131848774
06.01.2016	0.0027554861691367256
07.01.2016	0.0022709603824147173
08.01.2016	0.0014877837837837839
09.01.2016	0.0022380395528804817
10.01.2016	0.001602264720684449
11.01.2016	0.0015414424308987735
12.01.2016	0.0016756404689535387
13.01.2016	0.0029062161342060778
14.01.2016	0.0018475201487910724
15.01.2016	0.0017133402950006526
16.01.2016	0.0016399277438644575
17.01.2016	0.0013598931539374752
18.01.2016	0.0022324763932099778
19.01.2016	0.0026045410834490868
20.01.2016	0.0016839392803598202
21.01.2016	0.0019723674337168585
22.01.2016	0.0024988268418582823
23.01.2016	0.0015435558289756998
24.01.2016	0.002482899972744617
25.01.2016	0.003733037991676735
26.01.2016	0.004392637562528422
27.01.2016	0.005321595209381628
28.01.2016	0.004313250293347775
29.01.2016	0.0043062767672116045
30.01.2016	0.004460463602683489
31.01.2016	0.004378091799896854
01.02.2016	0.003899059977521202
02.02.2016	0.0033944575230296825
03.02.2016	0.003236851664984864
04.02.2016	0.004000687980574667
05.02.2016	0.004846363196125908
06.02.2016	0.017021733456582023
07.02.2016	0.0069672745745491494
08.02.2016	0.005596061388695738
09.02.2016	0.0074975443971088025
10.02.2016	0.010751126346718903
11.02.2016	0.007547802423112768
12.02.2016	0.008449087195199797
13.02.2016	0.008212069521735624
14.02.2016	0.0069486308224163025
15.02.2016	0.007169518050862528
16.02.2016	0.00741992758364961
17.02.2016	0.007132045995241872
18.02.2016	0.0049940031397174255
19.02.2016	0.0068523322147651
20.02.2016	0.005669615558570782
21.02.2016	0.005456751954513148
22.02.2016	0.0063951318630148584
23.02.2016	0.022552282941991852
24.02.2016	0.01149474888594484
25.02.2016	0.007607763215903171
26.02.2016	0.011565177998414436
27.02.2016	0.006785440329218108
28.02.2016	0.007652576433512053
29.02.2016	0.008240007063532551
01.03.2016	0.00785790655719598
02.03.2016	0.010317025021570319
03.03.2016	0.009940781047811806
04.03.2016	0.010647531052221883
05.03.2016	0.010642433654171408
06.03.2016	0.012174163772619265
07.03.2016	0.012078156530269057
08.03.2016	0.010812759866403109
09.03.2016	0.008565688480005372
10.03.2016	0.007882019198940748
11.03.2016	0.007600305767405898
12.03.2016	0.008212211489272064
13.03.2016	0.010308032319391636
14.03.2016	0.011566012686236908
15.03.2016	0.008361229413910164
16.03.2016	0.008975442360825349
17.03.2016	0.010013998503367424
18.03.2016	0.007807161734306721
19.03.2016	0.011234513359932294
20.03.2016	0.009599287899431862
21.03.2016	0.008474907512074813
22.03.2016	0.007769447478724756
23.03.2016	0.009545235975066785
24.03.2016	0.011755247615764679
25.03.2016	0.010444846230273343
26.03.2016	0.008626728110599079
27.03.2016	0.005743031650608033
28.03.2016	0.006792089604480223
29.03.2016	0.006899191608599697
30.03.2016	0.01011770445559435
31.03.2016	0.007703518120909539
01.04.2016	0.006939697722879164
02.04.2016	0.00591230183183015
03.04.2016	0.005780319281616363
04.04.2016	0.006986795685432301
05.04.2016	0.007002027575020275
06.04.2016	0.005808324015082564
07.04.2016	0.005984420507725692
08.04.2016	0.0063175885719925
09.04.2016	0.0050939420888807515
10.04.2016	0.004573110784085922
11.04.2016	0.004500368510127204
12.04.2016	0.004878817026250426
13.04.2016	0.005775956309879711
14.04.2016	0.006267242174789345
15.04.2016	0.004833075103774495
16.04.2016	0.0038669619155967277
17.04.2016	0.005664956036886125
18.04.2016	0.00467349406620862
19.04.2016	0.004434571128366776
20.04.2016	0.0053039039724186885
21.04.2016	0.00594233504634303
22.04.2016	0.004474276046584828
23.04.2016	0.004013660204055006
24.04.2016	0.004639481808975721
25.04.2016	0.004589688831750113
26.04.2016	0.0042339586327242865
27.04.2016	0.003749540397908872
28.04.2016	0.00426334746281822
29.04.2016	0.0038366658295472702
30.04.2016	0.0045654795149382196
01.05.2016	0.007011161473087819
02.05.2016	0.004996405337090291
03.05.2016	0.006101906459400311
04.05.2016	0.005798701831101394
05.05.2016	0.006431529817731375
06.05.2016	0.007201620670882364
07.05.2016	0.005341810018903592
08.05.2016	0.00580355356107616
09.05.2016	0.00557592621367844
10.05.2016	0.005463369800279862
11.05.2016	0.006264776169996399
12.05.2016	0.007489128580842734
13.05.2016	0.007948003385962975
14.05.2016	0.00711847732450179
15.05.2016	0.006444048988156487
16.05.2016	0.006274103294949265
17.05.2016	0.0068039965877585845
18.05.2016	0.00811409135821236
19.05.2016	0.008675080893455964
20.05.2016	0.010799586009440533
21.05.2016	0.009530582785952443
22.05.2016	0.008757415436079139
23.05.2016	0.008282648256680243
24.05.2016	0.007609807373234592
25.05.2016	0.00781748477248298
26.05.2016	0.0077719969475181245
27.05.2016	0.008437030839540826
28.05.2016	0.011801053043138278
29.05.2016	0.008241702623238764
30.05.2016	0.007985007687328047
31.05.2016	0.007863328804080267
01.06.2016	0.008948328990829452
02.06.2016	0.00782991210599238
03.06.2016	0.007479355019508935
04.06.2016	0.007585273779759893
05.06.2016	0.007431212894196257
06.06.2016	0.007962141680395388
07.06.2016	0.017896100416183655
08.06.2016	0.008770093855747335
09.06.2016	0.009004477837185236
10.06.2016	0.008928343880494209
11.06.2016	0.008671536054484378
12.06.2016	0.008331661033513866
13.06.2016	0.010802502086653008
14.06.2016	0.01165074128137036
15.06.2016	0.011357816177505984
16.06.2016	0.014982802471116816
17.06.2016	0.06398634903348761
18.06.2016	0.059217362753197916
19.06.2016	0.010632794433289483
20.06.2016	0.011810988087680645
21.06.2016	0.01785106853489928
22.06.2016	0.01222866994895558
23.06.2016	0.008805853648450261
24.06.2016	0.010559477023352682
25.06.2016	0.009365423162583519
26.06.2016	0.008109794274563533
27.06.2016	0.0083149989170457
28.06.2016	0.009050958418156532
29.06.2016	0.012284081393698553
30.06.2016	0.015632900414466588
01.07.2016	0.012196064998180222
02.07.2016	0.006478503651230923
03.07.2016	0.008035722933241092
04.07.2016	0.006747870531775239
05.07.2016	0.007562888290536547
06.07.2016	0.007133134684147795
07.07.2016	0.005947299746284886
08.07.2016	0.008165343402387998
09.07.2016	0.01183972049953275
10.07.2016	0.006614494207988831
11.07.2016	0.006918435122124364
12.07.2016	0.007229156437822738
13.07.2016	0.006138016137810274
14.07.2016	0.00692072381107029
15.07.2016	0.0070248150794317895
16.07.2016	0.006389051356806459
17.07.2016	0.005669849843897121
18.07.2016	0.006366406130602799
19.07.2016	0.006435161819007562
20.07.2016	0.015441766456582634
21.07.2016	0.00824675954672462
22.07.2016	0.008595731229617213
23.07.2016	0.009345709798142367
24.07.2016	0.008250275558858133
25.07.2016	0.008255461719055692
26.07.2016	0.009216048295996362
27.07.2016	0.007764991627595445
28.07.2016	0.015233873981748582
29.07.2016	0.010911299929270745
30.07.2016	0.00791323544596576
31.07.2016	0.006826416800824846
01.08.2016	0.006905435384409783
02.08.2016	0.006709172142392953
03.08.2016	0.005038496493487906
04.08.2016	0.006254984181658212
05.08.2016	0.006579345072970691
06.08.2016	0.005932747890735945
07.08.2016	0.006029323824723732
08.08.2016	0.012118533481466518
09.08.2016	0.006602049027643246
10.08.2016	0.007884991763079661
11.08.2016	0.007218053168537682
12.08.2016	0.00691294408766865
13.08.2016	0.006178796796502218
14.08.2016	0.005974498427271954
15.08.2016	0.0061951876036272086
16.08.2016	0.006284479679636344
17.08.2016	0.006223136086609421
18.08.2016	0.007123868622519231
19.08.2016	0.006484602149667024
20.08.2016	0.0059725770395905155
21.08.2016	0.006614793284279849
22.08.2016	0.006584057001141598
23.08.2016	0.01461804125586641
24.08.2016	0.006162944019784173
25.08.2016	0.0063330016671987515
26.08.2016	0.006621138786063728
27.08.2016	0.005870524229802382
28.08.2016	0.00584551674982181
29.08.2016	0.006186847217680663
30.08.2016	0.006625568819699125
31.08.2016	0.006455430797433547
01.09.2016	0.006865682130010754
02.09.2016	0.008742738462034811
03.09.2016	0.0064537759627972405
04.09.2016	0.010813806810895969
05.09.2016	0.006818883762525152
06.09.2016	0.007136780491319069
07.09.2016	0.007260531127242447
08.09.2016	0.007663980207849605
09.09.2016	0.008027987296546248
10.09.2016	0.006487260307293144
11.09.2016	0.006982336678886952
12.09.2016	0.007904193841806816
13.09.2016	0.007377122184856823
14.09.2016	0.007183443029601456
15.09.2016	0.007331864045836362
16.09.2016	0.00884542049657454
17.09.2016	0.008360468381444457
18.09.2016	0.008615792349726776
19.09.2016	0.007230109696129114
20.09.2016	0.007110396969197827
21.09.2016	0.008411962199917826
22.09.2016	0.014640466827564091
23.09.2016	0.015414721244062108
24.09.2016	0.018826618119766658
25.09.2016	0.018827003032087775
26.09.2016	0.030230007564597684
27.09.2016	0.023431512171767394
28.09.2016	0.01801228932726353
29.09.2016	0.011687628712450004
30.09.2016	0.012437786503299667
01.10.2016	0.020018340705399002
02.10.2016	0.01961017434917602
03.10.2016	0.015904160478207457
04.10.2016	0.018049190795296495
05.10.2016	0.017397570227598934
06.10.2016	0.014991702346880367
07.10.2016	0.013323735936017352
08.10.2016	0.0158760997261726
09.10.2016	0.014358214236568441
10.10.2016	0.012783002220291535
11.10.2016	0.009604807692307692
12.10.2016	0.014053881402348093
13.10.2016	0.03392261790426123
14.10.2016	0.01856626975180866
15.10.2016	0.020423180452434755
16.10.2016	0.01930625014955373
17.10.2016	0.01915364737910874
18.10.2016	0.01979422373458103
19.10.2016	0.025658923188629012
20.10.2016	0.013073389616038595
21.10.2016	0.007931545981566965
22.10.2016	0.007593525927935259
23.10.2016	0.007703514193316565
24.10.2016	0.009896346869712351
25.10.2016	0.009567018108503042
26.10.2016	0.00783800658022063
27.10.2016	0.007602805634912817
28.10.2016	0.008567617614479486
29.10.2016	0.0075282232841007825
30.10.2016	0.006944383281477775
31.10.2016	0.007262879419693943
01.11.2016	0.008160647158946873
02.11.2016	0.0063617206932520265
03.11.2016	0.006652821007678726
04.11.2016	0.006034232124938895
05.11.2016	0.006248851239481981
06.11.2016	0.006327893603484559
07.11.2016	0.006543295160694495
08.11.2016	0.007125090335174649
09.11.2016	0.008147832308218009
10.11.2016	0.008159539933354831
11.11.2016	0.009868210175778781
12.11.2016	0.00665540808575287
13.11.2016	0.00669570527739651
14.11.2016	0.007674584110850836
15.11.2016	0.0071254151443097685
16.11.2016	0.007413110630690558
17.11.2016	0.00649901533357436
18.11.2016	0.006880583311897742
19.11.2016	0.005793193808589492
20.11.2016	0.006510367542941574
21.11.2016	0.006837345039222859
22.11.2016	0.006065565400210242
23.11.2016	0.011334244531403958
24.11.2016	0.013188801413881748
25.11.2016	0.008475744805204792
26.11.2016	0.014353836279461279
27.11.2016	0.020739494378749928
28.11.2016	0.019616055814959708
29.11.2016	0.01647045686598474
30.11.2016	0.006250375478927203
01.12.2016	0.005327115494896203
02.12.2016	0.004906161935242529
03.12.2016	0.004152344957193569
04.12.2016	0.004490317950502371
05.12.2016	0.004810449721660446
06.12.2016	0.00428975746166359
07.12.2016	0.005667815209724931
08.12.2016	0.1439558573596358
09.12.2016	0.005365673418250156
10.12.2016	0.005165569690265486
11.12.2016	0.006510243934512459
12.12.2016	0.005649565641343853
13.12.2016	0.00515083290970946
14.12.2016	0.0054245067960804
15.12.2016	0.00536402591216538
16.12.2016	0.004768355384523833
17.12.2016	0.0056136574325941725
18.12.2016	0.0050625568023741074
19.12.2016	0.005502072997192416
20.12.2016	0.006628194858236489
21.12.2016	0.007297888628657321
22.12.2016	0.004946071782862532
23.12.2016	0.004430249980285466
24.12.2016	0.004168531737938224
25.12.2016	0.004049032886497518
26.12.2016	0.004045747664691106
27.12.2016	0.005403996797635177
28.12.2016	0.004553384062481177
29.12.2016	0.005819198853349427
30.12.2016	0.007255979688664078
31.12.2016	0.004894052849544871
01.01.2017	0.004505633272831909
02.01.2017	0.00499284241147993
03.01.2017	0.006421381182723745
04.01.2017	0.006688767108920237
05.01.2017	0.006832232289362916
06.01.2017	0.0063717909377117125
07.01.2017	0.006046486292350054
08.01.2017	0.006586697984666382
09.01.2017	0.007038671934356481
10.01.2017	0.007401576448591279
11.01.2017	0.007059748232787838
12.01.2017	0.006307014312776258
13.01.2017	0.006085289342759885
14.01.2017	0.005749906067425009
15.01.2017	0.006030052694908925
16.01.2017	0.00609604193616898
17.01.2017	0.007091876555312571
18.01.2017	0.0067787445062424635
19.01.2017	0.006382317765951086
20.01.2017	0.006723673555542763
21.01.2017	0.006516055193499075
22.01.2017	0.007260065736940818
23.01.2017	0.007106061587712946
24.01.2017	0.007797885637829654
25.01.2017	0.0075313011604277065
26.01.2017	0.007136817235754064
27.01.2017	0.007087901886792453
28.01.2017	0.006765342351595961
29.01.2017	0.00659769251243832
30.01.2017	0.006594499604773564
31.01.2017	0.00672017585931255
01.02.2017	0.007972792269013198
02.02.2017	0.007562654980334219
03.02.2017	0.007440971897193789
04.02.2017	0.006977614558633586
05.02.2017	0.007414355042770549
06.02.2017	0.007437207614581588
07.02.2017	0.008895181963247028
08.02.2017	0.008694720469909458
09.02.2017	0.008502462400471837
10.02.2017	0.008630063285741093
11.02.2017	0.008163506652826271
12.02.2017	0.008788018014535333
13.02.2017	0.011177193235322378
14.02.2017	0.008684245506112923
15.02.2017	0.019193074307916464
16.02.2017	0.00903692957897177
17.02.2017	0.008971325849949793
18.02.2017	0.010172527807678508
19.02.2017	0.00852939602726673
20.02.2017	0.009289469122043554
21.02.2017	0.010521335987408575
22.02.2017	0.0115311159745142
23.02.2017	0.010160311103695053
24.02.2017	0.009011614013603191
25.02.2017	0.009796560567204706
26.02.2017	0.00918870174956175
27.02.2017	0.01113206082283738
28.02.2017	0.011833275905978937
01.03.2017	0.01300089697629744
02.03.2017	0.01238420929931356
03.03.2017	0.012474789464000114
04.03.2017	0.012772263188619534
05.03.2017	0.012655348023453755
06.03.2017	0.012627229824644474
07.03.2017	0.012430930438442447
08.03.2017	0.012299417022930432
09.03.2017	0.011625798675609375
10.03.2017	0.013776590890002521
11.03.2017	0.013052549471553857
12.03.2017	0.0142098927621294
13.03.2017	0.020141114816579323
14.03.2017	0.025296848772194486
15.03.2017	0.02103434589041096
16.03.2017	0.025670548198310463
17.03.2017	0.03538897128361956
18.03.2017	0.027924801237207565
19.03.2017	0.021237800611674622
20.03.2017	0.02826217244879129
21.03.2017	0.029746721854304638
22.03.2017	0.02997192179505234
23.03.2017	0.028436312729567117
24.03.2017	0.033714992451145086
25.03.2017	0.034358956013669936
26.03.2017	0.03463202515430302
27.03.2017	0.03878322709202843
28.03.2017	0.03441255204709365
29.03.2017	0.03500588406875811
30.03.2017	0.03666344341003572
31.03.2017	0.036402891731384196
01.04.2017	0.03261412022109627
02.04.2017	0.03515205874005319
03.04.2017	0.03392472785285285
04.04.2017	0.030889281510200112
05.04.2017	0.03231982956302862
06.04.2017	0.03272210488951992
07.04.2017	0.03164169515454041
08.04.2017	0.028241279010456515
09.04.2017	0.03151655204887055
10.04.2017	0.034008837192199735
11.04.2017	0.031666408353742494
12.04.2017	0.0411227630620527
13.04.2017	0.03202861889099306
14.04.2017	0.03633870233807809
15.04.2017	0.034657424409049904
16.04.2017	0.03564031023892562
17.04.2017	0.038082444182120506
18.04.2017	0.04085410861720312
19.04.2017	0.04483407708574044
20.04.2017	0.03915242897525731
21.04.2017	0.05480234395545341
22.04.2017	0.048256798171244834
23.04.2017	0.04077502672191197
24.04.2017	0.044704550757112
25.04.2017	0.04233477700334394
26.04.2017	0.042063660993545825
27.04.2017	0.045345511915109375
28.04.2017	0.04800229267466831
29.04.2017	0.054761665398614046
30.04.2017	0.057381413785945176
01.05.2017	0.07466460233908231
02.05.2017	0.07895615405772437
03.05.2017	0.06161304575011611
04.05.2017	0.06561956525336775
05.05.2017	0.0730471804675361
06.05.2017	0.0767072020899717
07.05.2017	0.09063852323744964
08.05.2017	0.07333105347121559
09.05.2017	0.0797883800479052
10.05.2017	0.08027061696169271
11.05.2017	0.07854694783483737
12.05.2017	0.08565274569151893
13.05.2017	0.0866957298657718
14.05.2017	0.08940293689184393
15.05.2017	0.09268257799620516
16.05.2017	0.1038011482211983
17.05.2017	0.13334041330306376
18.05.2017	0.09889091848706631
19.05.2017	0.10230795704450925
20.05.2017	0.14173587288817377
21.05.2017	0.12739158662191877
22.05.2017	0.14682448739772666
23.05.2017	0.20514130494498375
24.05.2017	0.2367040367846565
25.05.2017	0.21303268233026978
26.05.2017	0.19493643197778307
27.05.2017	0.17952868722637136
28.05.2017	0.1792033440271047
29.05.2017	0.1895940859071658
30.05.2017	0.30274260200377523
31.05.2017	0.6542556201021836
01.06.2017	0.2691903926870217
02.06.2017	0.30769922992463944
03.06.2017	0.27093970829173036
04.06.2017	0.2972183736886323
05.06.2017	0.27074111805679585
06.06.2017	0.31136298400438583
07.06.2017	0.34293765339873333
08.06.2017	0.31033017932047524
09.06.2017	0.29228694625432905
10.06.2017	0.2730925892791938
11.06.2017	0.41562846900933026
12.06.2017	0.5751508487173822
13.06.2017	0.39838963409727784
14.06.2017	0.38017777018771737
15.06.2017	0.35090595682452297
16.06.2017	0.34397271906977844
17.06.2017	0.33568928884171956
18.06.2017	0.3634108025671983
19.06.2017	0.33723475378852724
20.06.2017	0.8187419556942874
21.06.2017	1.4065259504227041
22.06.2017	0.7638162881586489
23.06.2017	0.5363564331871272
24.06.2017	0.8102439795300506
25.06.2017	0.5161547980940382
26.06.2017	0.7507635070178215
27.06.2017	0.3231561407989598
28.06.2017	0.7730746491664015
29.06.2017	0.539774544678165
30.06.2017	0.3901538100661677
01.07.2017	0.35437741409458745
02.07.2017	0.3186494076155838
03.07.2017	0.38425018987177156
04.07.2017	0.3611781985898615
05.07.2017	0.39375707356332623
06.07.2017	0.30631841482933325
07.07.2017	0.3135541801230679
08.07.2017	0.33787214639953955
09.07.2017	0.27286972732790016
10.07.2017	0.19977189919834598
11.07.2017	0.19491388213554714
12.07.2017	0.21523155169308356
13.07.2017	0.27616627406534405
14.07.2017	0.22224538599217197
15.07.2017	0.23896153917599328
16.07.2017	0.18522057201346376
17.07.2017	0.17493503516191064
18.07.2017	0.2911234622577231
19.07.2017	0.2668576952156623
20.07.2017	0.19582175373938954
21.07.2017	0.2959320835702702
22.07.2017	0.23131202103502987
23.07.2017	0.2532217631082298
24.07.2017	0.2629222943674481
25.07.2017	0.32513781913499346
26.07.2017	0.26147952244776224
27.07.2017	0.23259020609606817
28.07.2017	0.22735018924785905
29.07.2017	0.19205889761460684
30.07.2017	0.2039220038271634
31.07.2017	0.1765957919588373
01.08.2017	0.2370675397437738
02.08.2017	0.22767820049797327
03.08.2017	0.2138098336603046
04.08.2017	0.1889778448289049
05.08.2017	0.1958282641586126
06.08.2017	0.23102495815565727
07.08.2017	0.29949240100292757
08.08.2017	0.28272198010919836
09.08.2017	0.2795685728334358
10.08.2017	0.2687251344093868
11.08.2017	0.29243509276180985
12.08.2017	0.31069959167494876
13.08.2017	0.2777549586654419
14.08.2017	0.24742194539463208
15.08.2017	0.2737748655959021
16.08.2017	0.7975603939965616
17.08.2017	0.4820464170631013
18.08.2017	0.680048627480749
19.08.2017	0.3607647801491588
20.08.2017	0.2724593520809612
21.08.2017	0.247867052229607
22.08.2017	0.28277844612139574
23.08.2017	0.2583425966007503
24.08.2017	0.2861879513247073
25.08.2017	0.2827767713862486
26.08.2017	0.31555871221406545
27.08.2017	0.2799937159636295
28.08.2017	0.305285031342845
29.08.2017	0.4494113414245532
30.08.2017	0.3996280026232429
31.08.2017	0.7285408854294111
01.09.2017	0.5043544465156803
02.09.2017	0.7121472424663167
03.09.2017	0.33402877458742103
04.09.2017	0.3831329915196151
05.09.2017	0.40715592367709263
06.09.2017	0.48634997211288383
07.09.2017	0.5465674158148092
08.09.2017	0.5435856905165186
09.09.2017	0.3471139657005429
10.09.2017	0.381750266570211
11.09.2017	0.3177201398105164
